tag,label,phase,force_over_mean,ccdf
a050_mu010_g002,memory-rich,hot,0.5262183480134529,0.5
a050_mu010_g002,memory-rich,hot,0.5319503484749337,0.496410071942446
a050_mu010_g002,memory-rich,hot,0.538092435396083,0.49282014388489204
a050_mu010_g002,memory-rich,hot,0.5449289047854985,0.48923021582733817
a050_mu010_g002,memory-rich,hot,0.5505105466838258,0.4856402877697842
a050_mu010_g002,memory-rich,hot,0.5555373064602692,0.4820503597122302
a050_mu010_g002,memory-rich,hot,0.5623159894658667,0.4784604316546762
a050_mu010_g002,memory-rich,hot,0.5687426872056283,0.47487050359712235
a050_mu010_g002,memory-rich,hot,0.5767506037709677,0.47128057553956837
a050_mu010_g002,memory-rich,hot,0.5836947464782745,0.4676906474820144
a050_mu010_g002,memory-rich,hot,0.5899430115791037,0.4641007194244604
a050_mu010_g002,memory-rich,hot,0.5967712210201831,0.4605107913669064
a050_mu010_g002,memory-rich,hot,0.6032358921307984,0.45692086330935255
a050_mu010_g002,memory-rich,hot,0.609663760596875,0.4533309352517986
a050_mu010_g002,memory-rich,hot,0.6160967630654914,0.4497410071942446
a050_mu010_g002,memory-rich,hot,0.6217918796247207,0.4461510791366906
a050_mu010_g002,memory-rich,hot,0.6294630314657451,0.44256115107913674
a050_mu010_g002,memory-rich,hot,0.6358129298306234,0.43897122302158276
a050_mu010_g002,memory-rich,hot,0.6445715160202885,0.4353812949640288
a050_mu010_g002,memory-rich,hot,0.6516429528203974,0.4317913669064748
a050_mu010_g002,memory-rich,hot,0.6586527471989329,0.4282014388489208
a050_mu010_g002,memory-rich,hot,0.6650013532283984,0.42461151079136694
a050_mu010_g002,memory-rich,hot,0.6705245347763964,0.42102158273381296
a050_mu010_g002,memory-rich,hot,0.6773061755165963,0.417431654676259
a050_mu010_g002,memory-rich,hot,0.6839828820628902,0.413841726618705
a050_mu010_g002,memory-rich,hot,0.6912136044015358,0.4102517985611511
a050_mu010_g002,memory-rich,hot,0.7006856761833138,0.40666187050359714
a050_mu010_g002,memory-rich,hot,0.7079884175223696,0.40307194244604316
a050_mu010_g002,memory-rich,hot,0.715097317838656,0.3994820143884892
a050_mu010_g002,memory-rich,hot,0.7233199322933708,0.3958920863309352
a050_mu010_g002,memory-rich,hot,0.730669383962032,0.39230215827338133
a050_mu010_g002,memory-rich,hot,0.7382401818073573,0.38871223021582735
a050_mu010_g002,memory-rich,hot,0.7467488713477511,0.38512230215827337
a050_mu010_g002,memory-rich,hot,0.7568954649144388,0.3815323741007194
a050_mu010_g002,memory-rich,hot,0.7661424845437068,0.3779424460431655
a050_mu010_g002,memory-rich,hot,0.7756375687508131,0.37435251798561153
a050_mu010_g002,memory-rich,hot,0.7835625925845472,0.37076258992805755
a050_mu010_g002,memory-rich,hot,0.7921158384298266,0.36717266187050357
a050_mu010_g002,memory-rich,hot,0.8034596087387365,0.3635827338129496
a050_mu010_g002,memory-rich,hot,0.8125368308265045,0.3599928057553957
a050_mu010_g002,memory-rich,hot,0.821618535872785,0.35640287769784174
a050_mu010_g002,memory-rich,hot,0.8285475726279186,0.35281294964028775
a050_mu010_g002,memory-rich,hot,0.8391568275482906,0.3492230215827338
a050_mu010_g002,memory-rich,hot,0.8476909932130159,0.3456330935251799
a050_mu010_g002,memory-rich,hot,0.8583950557792814,0.3420431654676259
a050_mu010_g002,memory-rich,hot,0.867456400326914,0.33845323741007194
a050_mu010_g002,memory-rich,hot,0.8769896730299521,0.33486330935251796
a050_mu010_g002,memory-rich,hot,0.8886060638224688,0.331273381294964
a050_mu010_g002,memory-rich,hot,0.9012908497155295,0.3276834532374101
a050_mu010_g002,memory-rich,hot,0.9114455336959524,0.3240935251798561
a050_mu010_g002,memory-rich,hot,0.9214963496971176,0.32050359712230214
a050_mu010_g002,memory-rich,hot,0.9311800001950052,0.31691366906474816
a050_mu010_g002,memory-rich,hot,0.9398976852239556,0.3133237410071943
a050_mu010_g002,memory-rich,hot,0.9511952523290091,0.3097338129496403
a050_mu010_g002,memory-rich,hot,0.9623246495212626,0.3061438848920863
a050_mu010_g002,memory-rich,hot,0.972529916902109,0.30255395683453234
a050_mu010_g002,memory-rich,hot,0.9847484412160601,0.29896402877697836
a050_mu010_g002,memory-rich,hot,0.997782232180026,0.2953741007194245
a050_mu010_g002,memory-rich,hot,1.0077198721004712,0.2917841726618705
a050_mu010_g002,memory-rich,hot,1.0219422187681608,0.28819424460431653
a050_mu010_g002,memory-rich,hot,1.0362214663435372,0.28460431654676255
a050_mu010_g002,memory-rich,hot,1.0470322816876587,0.2810143884892087
a050_mu010_g002,memory-rich,hot,1.0603395496632462,0.2774244604316547
a050_mu010_g002,memory-rich,hot,1.0754326630104842,0.2738345323741007
a050_mu010_g002,memory-rich,hot,1.0906556555765563,0.27024460431654673
a050_mu010_g002,memory-rich,hot,1.1058535168778916,0.26665467625899275
a050_mu010_g002,memory-rich,hot,1.1194618601571706,0.2630647482014389
a050_mu010_g002,memory-rich,hot,1.1351504798443537,0.2594748201438849
a050_mu010_g002,memory-rich,hot,1.151761676927083,0.2558848920863309
a050_mu010_g002,memory-rich,hot,1.1669024285721816,0.25229496402877694
a050_mu010_g002,memory-rich,hot,1.1787974964534373,0.24870503597122307
a050_mu010_g002,memory-rich,hot,1.1978992322817592,0.24511510791366908
a050_mu010_g002,memory-rich,hot,1.2170714830157998,0.2415251798561151
a050_mu010_g002,memory-rich,hot,1.2344275214384752,0.23793525179856112
a050_mu010_g002,memory-rich,hot,1.2536647501545524,0.23434532374100714
a050_mu010_g002,memory-rich,hot,1.2695148436306969,0.23075539568345316
a050_mu010_g002,memory-rich,hot,1.2896556618449087,0.2271654676258993
a050_mu010_g002,memory-rich,hot,1.3061073863628896,0.2235755395683453
a050_mu010_g002,memory-rich,hot,1.325460113837942,0.21998561151079143
a050_mu010_g002,memory-rich,hot,1.3502603277194765,0.21639568345323745
a050_mu010_g002,memory-rich,hot,1.3673055404189307,0.21280575539568347
a050_mu010_g002,memory-rich,hot,1.386427931063325,0.2092158273381295
a050_mu010_g002,memory-rich,hot,1.4030729590475453,0.2056258992805755
a050_mu010_g002,memory-rich,hot,1.4242759062781805,0.20203597122302153
a050_mu010_g002,memory-rich,hot,1.4404779972897297,0.19844604316546754
a050_mu010_g002,memory-rich,hot,1.4616562236666264,0.19485611510791367
a050_mu010_g002,memory-rich,hot,1.4862081022993419,0.1912661870503597
a050_mu010_g002,memory-rich,hot,1.5029152579564602,0.18767625899280582
a050_mu010_g002,memory-rich,hot,1.5254845617663007,0.18408633093525184
a050_mu010_g002,memory-rich,hot,1.548404498294913,0.18049640287769786
a050_mu010_g002,memory-rich,hot,1.5745674789007211,0.17690647482014388
a050_mu010_g002,memory-rich,hot,1.5986922245195934,0.1733165467625899
a050_mu010_g002,memory-rich,hot,1.6231439472602414,0.16972661870503591
a050_mu010_g002,memory-rich,hot,1.6506205061065087,0.16613669064748193
a050_mu010_g002,memory-rich,hot,1.680189987207984,0.16254676258992806
a050_mu010_g002,memory-rich,hot,1.7089061018639256,0.15895683453237408
a050_mu010_g002,memory-rich,hot,1.7380287774857468,0.1553669064748202
a050_mu010_g002,memory-rich,hot,1.7708810946296156,0.15177697841726623
a050_mu010_g002,memory-rich,hot,1.808508013227059,0.14818705035971225
a050_mu010_g002,memory-rich,hot,1.8403738459000394,0.14459712230215827
a050_mu010_g002,memory-rich,hot,1.8875636471128063,0.14100719424460428
a050_mu010_g002,memory-rich,hot,1.9278976905644138,0.1374172661870503
a050_mu010_g002,memory-rich,hot,1.969623464830408,0.13382733812949632
a050_mu010_g002,memory-rich,hot,2.0165948561102556,0.13023741007194245
a050_mu010_g002,memory-rich,hot,2.0532935333493287,0.12664748201438847
a050_mu010_g002,memory-rich,hot,2.099530971728316,0.1230575539568346
a050_mu010_g002,memory-rich,hot,2.1503918437714624,0.11946762589928062
a050_mu010_g002,memory-rich,hot,2.205270292426671,0.11587769784172663
a050_mu010_g002,memory-rich,hot,2.244757104259854,0.11228776978417265
a050_mu010_g002,memory-rich,hot,2.2934917040517377,0.10869784172661867
a050_mu010_g002,memory-rich,hot,2.348416100640077,0.10510791366906469
a050_mu010_g002,memory-rich,hot,2.4083297980022236,0.10151798561151071
a050_mu010_g002,memory-rich,hot,2.46215596030745,0.09792805755395684
a050_mu010_g002,memory-rich,hot,2.5232280941859764,0.09433812949640286
a050_mu010_g002,memory-rich,hot,2.579624232317378,0.09074820143884899
a050_mu010_g002,memory-rich,hot,2.6238841758775417,0.087158273381295
a050_mu010_g002,memory-rich,hot,2.6967566295442182,0.08356834532374102
a050_mu010_g002,memory-rich,hot,2.771376398619751,0.07997841726618704
a050_mu010_g002,memory-rich,hot,2.828217340372563,0.07638848920863306
a050_mu010_g002,memory-rich,hot,2.946871520903923,0.07279856115107908
a050_mu010_g002,memory-rich,hot,3.04260482462339,0.0692086330935251
a050_mu010_g002,memory-rich,hot,3.1520965357693855,0.06561870503597123
a050_mu010_g002,memory-rich,hot,3.2432649747906024,0.062028776978417244
a050_mu010_g002,memory-rich,hot,3.328151124140356,0.05843884892086337
a050_mu010_g002,memory-rich,hot,3.435647641775311,0.05484892086330939
a050_mu010_g002,memory-rich,hot,3.552060697885941,0.05125899280575541
a050_mu010_g002,memory-rich,hot,3.6965610886532407,0.04766906474820143
a050_mu010_g002,memory-rich,hot,3.884232786202646,0.04407913669064745
a050_mu010_g002,memory-rich,hot,4.099133940843181,0.040489208633093465
a050_mu010_g002,memory-rich,hot,4.301802261663382,0.036899280575539484
a050_mu010_g002,memory-rich,hot,4.490677567517995,0.03330935251798561
a050_mu010_g002,memory-rich,hot,4.732804130694579,0.02971942446043163
a050_mu010_g002,memory-rich,hot,5.05063098099006,0.02612949640287776
a050_mu010_g002,memory-rich,hot,5.419792140322786,0.02253956834532378
a050_mu010_g002,memory-rich,hot,5.84085727640246,0.018949640287769798
a050_mu010_g002,memory-rich,hot,6.346143407182058,0.015359712230215816
a050_mu010_g002,memory-rich,hot,7.006316830077683,0.011769784172661835
a050_mu010_g002,memory-rich,hot,8.084113779550906,0.008179856115107853
a050_mu010_g002,memory-rich,hot,9.342084639254995,0.0045899280575538715
a050_mu010_g002,memory-rich,hot,11.792272406145038,0.0010000000000000009
a050_mu010_g002,memory-rich,cold,0.856631966884852,0.5
a050_mu010_g002,memory-rich,cold,0.8631939417442179,0.496410071942446
a050_mu010_g002,memory-rich,cold,0.8688649956296763,0.49282014388489204
a050_mu010_g002,memory-rich,cold,0.875122755653358,0.48923021582733817
a050_mu010_g002,memory-rich,cold,0.8810291653225423,0.4856402877697842
a050_mu010_g002,memory-rich,cold,0.8866331547295063,0.4820503597122302
a050_mu010_g002,memory-rich,cold,0.894134471161876,0.4784604316546762
a050_mu010_g002,memory-rich,cold,0.9004866180427286,0.47487050359712235
a050_mu010_g002,memory-rich,cold,0.9061538214451537,0.47128057553956837
a050_mu010_g002,memory-rich,cold,0.9144559595576196,0.4676906474820144
a050_mu010_g002,memory-rich,cold,0.9211749479359672,0.4641007194244604
a050_mu010_g002,memory-rich,cold,0.9284811566365251,0.4605107913669064
a050_mu010_g002,memory-rich,cold,0.9346747014252231,0.45692086330935255
a050_mu010_g002,memory-rich,cold,0.9410453072984863,0.4533309352517986
a050_mu010_g002,memory-rich,cold,0.9475473182680824,0.4497410071942446
a050_mu010_g002,memory-rich,cold,0.9541036696381268,0.4461510791366906
a050_mu010_g002,memory-rich,cold,0.9623120136927493,0.44256115107913674
a050_mu010_g002,memory-rich,cold,0.9693938009210552,0.43897122302158276
a050_mu010_g002,memory-rich,cold,0.976599793160551,0.4353812949640288
a050_mu010_g002,memory-rich,cold,0.9843698615346321,0.4317913669064748
a050_mu010_g002,memory-rich,cold,0.9905908054585797,0.4282014388489208
a050_mu010_g002,memory-rich,cold,0.9977236878886785,0.42461151079136694
a050_mu010_g002,memory-rich,cold,1.0053478086164025,0.42102158273381296
a050_mu010_g002,memory-rich,cold,1.0121121641269706,0.417431654676259
a050_mu010_g002,memory-rich,cold,1.0197022003482203,0.413841726618705
a050_mu010_g002,memory-rich,cold,1.0262520524406362,0.4102517985611511
a050_mu010_g002,memory-rich,cold,1.0319929114236646,0.40666187050359714
a050_mu010_g002,memory-rich,cold,1.0387503426666767,0.40307194244604316
a050_mu010_g002,memory-rich,cold,1.0452238326828256,0.3994820143884892
a050_mu010_g002,memory-rich,cold,1.053071784331347,0.3958920863309352
a050_mu010_g002,memory-rich,cold,1.0599025513080695,0.39230215827338133
a050_mu010_g002,memory-rich,cold,1.06842503525202,0.38871223021582735
a050_mu010_g002,memory-rich,cold,1.0755348362683432,0.38512230215827337
a050_mu010_g002,memory-rich,cold,1.0825451561356496,0.3815323741007194
a050_mu010_g002,memory-rich,cold,1.092537043865114,0.3779424460431655
a050_mu010_g002,memory-rich,cold,1.0992016086685472,0.37435251798561153
a050_mu010_g002,memory-rich,cold,1.105626256923259,0.37076258992805755
a050_mu010_g002,memory-rich,cold,1.111340430861097,0.36717266187050357
a050_mu010_g002,memory-rich,cold,1.1197121775471572,0.3635827338129496
a050_mu010_g002,memory-rich,cold,1.1270719455990155,0.3599928057553957
a050_mu010_g002,memory-rich,cold,1.134148670198815,0.35640287769784174
a050_mu010_g002,memory-rich,cold,1.1433026995967588,0.35281294964028775
a050_mu010_g002,memory-rich,cold,1.1511777407793635,0.3492230215827338
a050_mu010_g002,memory-rich,cold,1.159566063650527,0.3456330935251799
a050_mu010_g002,memory-rich,cold,1.1675275081169256,0.3420431654676259
a050_mu010_g002,memory-rich,cold,1.1755546166320345,0.33845323741007194
a050_mu010_g002,memory-rich,cold,1.1820908077426293,0.33486330935251796
a050_mu010_g002,memory-rich,cold,1.1908176024585218,0.331273381294964
a050_mu010_g002,memory-rich,cold,1.1999289915088311,0.3276834532374101
a050_mu010_g002,memory-rich,cold,1.2065938757352377,0.3240935251798561
a050_mu010_g002,memory-rich,cold,1.2136685463761898,0.32050359712230214
a050_mu010_g002,memory-rich,cold,1.222166085476645,0.31691366906474816
a050_mu010_g002,memory-rich,cold,1.2309018472058706,0.3133237410071943
a050_mu010_g002,memory-rich,cold,1.2394900590374007,0.3097338129496403
a050_mu010_g002,memory-rich,cold,1.2480226054287102,0.3061438848920863
a050_mu010_g002,memory-rich,cold,1.2576464197534132,0.30255395683453234
a050_mu010_g002,memory-rich,cold,1.2674328980730871,0.29896402877697836
a050_mu010_g002,memory-rich,cold,1.2753459721921392,0.2953741007194245
a050_mu010_g002,memory-rich,cold,1.2839253117328917,0.2917841726618705
a050_mu010_g002,memory-rich,cold,1.2918082088003517,0.28819424460431653
a050_mu010_g002,memory-rich,cold,1.298835677227136,0.28460431654676255
a050_mu010_g002,memory-rich,cold,1.3069643574281395,0.2810143884892087
a050_mu010_g002,memory-rich,cold,1.3167680081409585,0.2774244604316547
a050_mu010_g002,memory-rich,cold,1.3274856342652648,0.2738345323741007
a050_mu010_g002,memory-rich,cold,1.3376871755661517,0.27024460431654673
a050_mu010_g002,memory-rich,cold,1.3477610816997099,0.26665467625899275
a050_mu010_g002,memory-rich,cold,1.3579000125166292,0.2630647482014389
a050_mu010_g002,memory-rich,cold,1.3683404647718729,0.2594748201438849
a050_mu010_g002,memory-rich,cold,1.379830023452659,0.2558848920863309
a050_mu010_g002,memory-rich,cold,1.389274548601667,0.25229496402877694
a050_mu010_g002,memory-rich,cold,1.4004311730929027,0.24870503597122307
a050_mu010_g002,memory-rich,cold,1.412915904265205,0.24511510791366908
a050_mu010_g002,memory-rich,cold,1.4246023734588737,0.2415251798561151
a050_mu010_g002,memory-rich,cold,1.4359470193541446,0.23793525179856112
a050_mu010_g002,memory-rich,cold,1.4485344768905823,0.23434532374100714
a050_mu010_g002,memory-rich,cold,1.456597537967873,0.23075539568345316
a050_mu010_g002,memory-rich,cold,1.4676661605313732,0.2271654676258993
a050_mu010_g002,memory-rich,cold,1.4805002465703745,0.2235755395683453
a050_mu010_g002,memory-rich,cold,1.4898418386476693,0.21998561151079143
a050_mu010_g002,memory-rich,cold,1.4994808791069458,0.21639568345323745
a050_mu010_g002,memory-rich,cold,1.5110751372471454,0.21280575539568347
a050_mu010_g002,memory-rich,cold,1.5255242415955668,0.2092158273381295
a050_mu010_g002,memory-rich,cold,1.5362620323129683,0.2056258992805755
a050_mu010_g002,memory-rich,cold,1.5504092472941717,0.20203597122302153
a050_mu010_g002,memory-rich,cold,1.561909473641295,0.19844604316546754
a050_mu010_g002,memory-rich,cold,1.5722103986690288,0.19485611510791367
a050_mu010_g002,memory-rich,cold,1.582008729207481,0.1912661870503597
a050_mu010_g002,memory-rich,cold,1.5925228221806171,0.18767625899280582
a050_mu010_g002,memory-rich,cold,1.6075688351948219,0.18408633093525184
a050_mu010_g002,memory-rich,cold,1.6214189156999905,0.18049640287769786
a050_mu010_g002,memory-rich,cold,1.6334007990506905,0.17690647482014388
a050_mu010_g002,memory-rich,cold,1.645426847251468,0.1733165467625899
a050_mu010_g002,memory-rich,cold,1.6602563012430205,0.16972661870503591
a050_mu010_g002,memory-rich,cold,1.6756425978953917,0.16613669064748193
a050_mu010_g002,memory-rich,cold,1.6941526659312398,0.16254676258992806
a050_mu010_g002,memory-rich,cold,1.7106323790232034,0.15895683453237408
a050_mu010_g002,memory-rich,cold,1.7239260688573723,0.1553669064748202
a050_mu010_g002,memory-rich,cold,1.7391202827566703,0.15177697841726623
a050_mu010_g002,memory-rich,cold,1.7577666198461943,0.14818705035971225
a050_mu010_g002,memory-rich,cold,1.777900820621287,0.14459712230215827
a050_mu010_g002,memory-rich,cold,1.794166325013355,0.14100719424460428
a050_mu010_g002,memory-rich,cold,1.8106186048634718,0.1374172661870503
a050_mu010_g002,memory-rich,cold,1.8276454562423503,0.13382733812949632
a050_mu010_g002,memory-rich,cold,1.845582191674674,0.13023741007194245
a050_mu010_g002,memory-rich,cold,1.8640835528196558,0.12664748201438847
a050_mu010_g002,memory-rich,cold,1.8795762852808755,0.1230575539568346
a050_mu010_g002,memory-rich,cold,1.9039327289016623,0.11946762589928062
a050_mu010_g002,memory-rich,cold,1.9248848186115128,0.11587769784172663
a050_mu010_g002,memory-rich,cold,1.9480506554108508,0.11228776978417265
a050_mu010_g002,memory-rich,cold,1.966789023568679,0.10869784172661867
a050_mu010_g002,memory-rich,cold,1.9873570171627766,0.10510791366906469
a050_mu010_g002,memory-rich,cold,2.0100781209276004,0.10151798561151071
a050_mu010_g002,memory-rich,cold,2.0284264996378294,0.09792805755395684
a050_mu010_g002,memory-rich,cold,2.0510647563961166,0.09433812949640286
a050_mu010_g002,memory-rich,cold,2.075668289209237,0.09074820143884899
a050_mu010_g002,memory-rich,cold,2.11032841684831,0.087158273381295
a050_mu010_g002,memory-rich,cold,2.133191880702139,0.08356834532374102
a050_mu010_g002,memory-rich,cold,2.1661069676492124,0.07997841726618704
a050_mu010_g002,memory-rich,cold,2.19582698413357,0.07638848920863306
a050_mu010_g002,memory-rich,cold,2.231626356526167,0.07279856115107908
a050_mu010_g002,memory-rich,cold,2.257696829101387,0.0692086330935251
a050_mu010_g002,memory-rich,cold,2.2911303533426453,0.06561870503597123
a050_mu010_g002,memory-rich,cold,2.3328315624463842,0.062028776978417244
a050_mu010_g002,memory-rich,cold,2.374606230005958,0.05843884892086337
a050_mu010_g002,memory-rich,cold,2.417837369444262,0.05484892086330939
a050_mu010_g002,memory-rich,cold,2.457847148564332,0.05125899280575541
a050_mu010_g002,memory-rich,cold,2.4970912627987247,0.04766906474820143
a050_mu010_g002,memory-rich,cold,2.5362203759984783,0.04407913669064745
a050_mu010_g002,memory-rich,cold,2.5966803617273846,0.040489208633093465
a050_mu010_g002,memory-rich,cold,2.639997534171,0.036899280575539484
a050_mu010_g002,memory-rich,cold,2.7013575979154543,0.03330935251798561
a050_mu010_g002,memory-rich,cold,2.752489024031278,0.02971942446043163
a050_mu010_g002,memory-rich,cold,2.8163489945521034,0.02612949640287776
a050_mu010_g002,memory-rich,cold,2.8825681462200166,0.02253956834532378
a050_mu010_g002,memory-rich,cold,3.0078874473336654,0.018949640287769798
a050_mu010_g002,memory-rich,cold,3.1403440527832904,0.015359712230215816
a050_mu010_g002,memory-rich,cold,3.270877734802075,0.011769784172661835
