tag,label,phase,force_over_mean,ccdf
a050_mu010_g002,memory-rich,cold,3.504218706184992,0.008179856115107853
a050_mu010_g002,memory-rich,cold,3.8309200859622665,0.0045899280575538715
a050_mu010_g002,memory-rich,cold,4.40277509837747,0.0010000000000000009
a100_mu030_g002,intermediate,hot,0.48419374647891716,0.5
a100_mu030_g002,intermediate,hot,0.4886272227490177,0.496410071942446
a100_mu030_g002,intermediate,hot,0.4936046361392234,0.49282014388489204
a100_mu030_g002,intermediate,hot,0.5002416343691884,0.48923021582733817
a100_mu030_g002,intermediate,hot,0.5077935734843838,0.4856402877697842
a100_mu030_g002,intermediate,hot,0.5127827488902431,0.4820503597122302
a100_mu030_g002,intermediate,hot,0.5219827594225416,0.4784604316546762
a100_mu030_g002,intermediate,hot,0.5282757716744376,0.47487050359712235
a100_mu030_g002,intermediate,hot,0.5342530686813607,0.47128057553956837
a100_mu030_g002,intermediate,hot,0.5392735825250663,0.4676906474820144
a100_mu030_g002,intermediate,hot,0.5434776878420311,0.4641007194244604
a100_mu030_g002,intermediate,hot,0.5515524112488986,0.4605107913669064
a100_mu030_g002,intermediate,hot,0.5568264994632912,0.45692086330935255
a100_mu030_g002,intermediate,hot,0.5637841123016941,0.4533309352517986
a100_mu030_g002,intermediate,hot,0.5693607987462589,0.4497410071942446
a100_mu030_g002,intermediate,hot,0.5745134889957201,0.4461510791366906
a100_mu030_g002,intermediate,hot,0.5811507944777837,0.44256115107913674
a100_mu030_g002,intermediate,hot,0.590755507315097,0.43897122302158276
a100_mu030_g002,intermediate,hot,0.6000512822507991,0.4353812949640288
a100_mu030_g002,intermediate,hot,0.6074480152829802,0.4317913669064748
a100_mu030_g002,intermediate,hot,0.6143486668000085,0.4282014388489208
a100_mu030_g002,intermediate,hot,0.623834553318658,0.42461151079136694
a100_mu030_g002,intermediate,hot,0.6334081361926529,0.42102158273381296
a100_mu030_g002,intermediate,hot,0.6430343501875015,0.417431654676259
a100_mu030_g002,intermediate,hot,0.6519681674959235,0.413841726618705
a100_mu030_g002,intermediate,hot,0.66063005573209,0.4102517985611511
a100_mu030_g002,intermediate,hot,0.6675184695352487,0.40666187050359714
a100_mu030_g002,intermediate,hot,0.6765243374960036,0.40307194244604316
a100_mu030_g002,intermediate,hot,0.6838047647064426,0.3994820143884892
a100_mu030_g002,intermediate,hot,0.6947307351712646,0.3958920863309352
a100_mu030_g002,intermediate,hot,0.7052262660257784,0.39230215827338133
a100_mu030_g002,intermediate,hot,0.7122626481555093,0.38871223021582735
a100_mu030_g002,intermediate,hot,0.7260890455940531,0.38512230215827337
a100_mu030_g002,intermediate,hot,0.7340536076204024,0.3815323741007194
a100_mu030_g002,intermediate,hot,0.744637834623249,0.3779424460431655
a100_mu030_g002,intermediate,hot,0.7537218100140493,0.37435251798561153
a100_mu030_g002,intermediate,hot,0.7606556901100411,0.37076258992805755
a100_mu030_g002,intermediate,hot,0.7706996981398511,0.36717266187050357
a100_mu030_g002,intermediate,hot,0.7828469286385954,0.3635827338129496
a100_mu030_g002,intermediate,hot,0.7921937929775682,0.3599928057553957
a100_mu030_g002,intermediate,hot,0.7995681765767066,0.35640287769784174
a100_mu030_g002,intermediate,hot,0.8086992717852772,0.35281294964028775
a100_mu030_g002,intermediate,hot,0.818521559848369,0.3492230215827338
a100_mu030_g002,intermediate,hot,0.8302359755779464,0.3456330935251799
a100_mu030_g002,intermediate,hot,0.8394983175529399,0.3420431654676259
a100_mu030_g002,intermediate,hot,0.8536193325651498,0.33845323741007194
a100_mu030_g002,intermediate,hot,0.8682183675196944,0.33486330935251796
a100_mu030_g002,intermediate,hot,0.8778267065980103,0.331273381294964
a100_mu030_g002,intermediate,hot,0.8903194596502397,0.3276834532374101
a100_mu030_g002,intermediate,hot,0.8986498001375964,0.3240935251798561
a100_mu030_g002,intermediate,hot,0.9114531821211477,0.32050359712230214
a100_mu030_g002,intermediate,hot,0.9237824687993054,0.31691366906474816
a100_mu030_g002,intermediate,hot,0.9377467700575285,0.3133237410071943
a100_mu030_g002,intermediate,hot,0.947857917996679,0.3097338129496403
a100_mu030_g002,intermediate,hot,0.9585143665175879,0.3061438848920863
a100_mu030_g002,intermediate,hot,0.9708120363160726,0.30255395683453234
a100_mu030_g002,intermediate,hot,0.9834869679504383,0.29896402877697836
a100_mu030_g002,intermediate,hot,0.9977626927233868,0.2953741007194245
a100_mu030_g002,intermediate,hot,1.0119840798891873,0.2917841726618705
a100_mu030_g002,intermediate,hot,1.025433470648968,0.28819424460431653
a100_mu030_g002,intermediate,hot,1.0384275336747564,0.28460431654676255
a100_mu030_g002,intermediate,hot,1.0504149727656862,0.2810143884892087
a100_mu030_g002,intermediate,hot,1.0653035532881832,0.2774244604316547
a100_mu030_g002,intermediate,hot,1.0808473635593165,0.2738345323741007
a100_mu030_g002,intermediate,hot,1.0985174217534133,0.27024460431654673
a100_mu030_g002,intermediate,hot,1.1109230252719775,0.26665467625899275
a100_mu030_g002,intermediate,hot,1.126296304122703,0.2630647482014389
a100_mu030_g002,intermediate,hot,1.1450026960935822,0.2594748201438849
a100_mu030_g002,intermediate,hot,1.1597377749649842,0.2558848920863309
a100_mu030_g002,intermediate,hot,1.1785335437861006,0.25229496402877694
a100_mu030_g002,intermediate,hot,1.1909274711726496,0.24870503597122307
a100_mu030_g002,intermediate,hot,1.2069837250156463,0.24511510791366908
a100_mu030_g002,intermediate,hot,1.2219497713137961,0.2415251798561151
a100_mu030_g002,intermediate,hot,1.2377657601597563,0.23793525179856112
a100_mu030_g002,intermediate,hot,1.251064286368795,0.23434532374100714
a100_mu030_g002,intermediate,hot,1.2694507513331579,0.23075539568345316
a100_mu030_g002,intermediate,hot,1.289460268736403,0.2271654676258993
a100_mu030_g002,intermediate,hot,1.3085092027612977,0.2235755395683453
a100_mu030_g002,intermediate,hot,1.3304406490109306,0.21998561151079143
a100_mu030_g002,intermediate,hot,1.344724190181199,0.21639568345323745
a100_mu030_g002,intermediate,hot,1.3655716067010273,0.21280575539568347
a100_mu030_g002,intermediate,hot,1.3797489926541981,0.2092158273381295
a100_mu030_g002,intermediate,hot,1.3948327630986754,0.2056258992805755
a100_mu030_g002,intermediate,hot,1.413153199402379,0.20203597122302153
a100_mu030_g002,intermediate,hot,1.4308824592893,0.19844604316546754
a100_mu030_g002,intermediate,hot,1.4534949841998073,0.19485611510791367
a100_mu030_g002,intermediate,hot,1.4761480026874783,0.1912661870503597
a100_mu030_g002,intermediate,hot,1.501221201188974,0.18767625899280582
a100_mu030_g002,intermediate,hot,1.5287354585635728,0.18408633093525184
a100_mu030_g002,intermediate,hot,1.5532364647020265,0.18049640287769786
a100_mu030_g002,intermediate,hot,1.5789969083631301,0.17690647482014388
a100_mu030_g002,intermediate,hot,1.6035817507568215,0.1733165467625899
a100_mu030_g002,intermediate,hot,1.6215063458603582,0.16972661870503591
a100_mu030_g002,intermediate,hot,1.6606344693449955,0.16613669064748193
a100_mu030_g002,intermediate,hot,1.689516368185182,0.16254676258992806
a100_mu030_g002,intermediate,hot,1.7218203056432486,0.15895683453237408
a100_mu030_g002,intermediate,hot,1.759057935950397,0.1553669064748202
a100_mu030_g002,intermediate,hot,1.7931840067770308,0.15177697841726623
a100_mu030_g002,intermediate,hot,1.8316539359746657,0.14818705035971225
a100_mu030_g002,intermediate,hot,1.8651555860799027,0.14459712230215827
a100_mu030_g002,intermediate,hot,1.9073464788745658,0.14100719424460428
a100_mu030_g002,intermediate,hot,1.964563033042516,0.1374172661870503
a100_mu030_g002,intermediate,hot,2.0092295412760675,0.13382733812949632
a100_mu030_g002,intermediate,hot,2.0502611094695187,0.13023741007194245
a100_mu030_g002,intermediate,hot,2.09707053417596,0.12664748201438847
a100_mu030_g002,intermediate,hot,2.165247314393485,0.1230575539568346
a100_mu030_g002,intermediate,hot,2.195563742310276,0.11946762589928062
a100_mu030_g002,intermediate,hot,2.234808029369641,0.11587769784172663
a100_mu030_g002,intermediate,hot,2.2929542291754648,0.11228776978417265
a100_mu030_g002,intermediate,hot,2.359386389634297,0.10869784172661867
a100_mu030_g002,intermediate,hot,2.4377724791956386,0.10510791366906469
a100_mu030_g002,intermediate,hot,2.4985756426096093,0.10151798561151071
a100_mu030_g002,intermediate,hot,2.5672680527183145,0.09792805755395684
a100_mu030_g002,intermediate,hot,2.608779435445629,0.09433812949640286
a100_mu030_g002,intermediate,hot,2.645502256645065,0.09074820143884899
a100_mu030_g002,intermediate,hot,2.707714957861327,0.087158273381295
a100_mu030_g002,intermediate,hot,2.795604936553788,0.08356834532374102
a100_mu030_g002,intermediate,hot,2.858221250615049,0.07997841726618704
a100_mu030_g002,intermediate,hot,2.942429979114295,0.07638848920863306
a100_mu030_g002,intermediate,hot,3.031419853706893,0.07279856115107908
a100_mu030_g002,intermediate,hot,3.0983156685381323,0.0692086330935251
a100_mu030_g002,intermediate,hot,3.178475031168205,0.06561870503597123
a100_mu030_g002,intermediate,hot,3.275294335691871,0.062028776978417244
a100_mu030_g002,intermediate,hot,3.3785706153056503,0.05843884892086337
a100_mu030_g002,intermediate,hot,3.495285241104218,0.05484892086330939
a100_mu030_g002,intermediate,hot,3.6097214435825804,0.05125899280575541
a100_mu030_g002,intermediate,hot,3.761451770928923,0.04766906474820143
a100_mu030_g002,intermediate,hot,3.9470901372024496,0.04407913669064745
a100_mu030_g002,intermediate,hot,4.1375478896797,0.040489208633093465
a100_mu030_g002,intermediate,hot,4.326869381289169,0.036899280575539484
a100_mu030_g002,intermediate,hot,4.614991272963231,0.03330935251798561
a100_mu030_g002,intermediate,hot,4.824273185911602,0.02971942446043163
a100_mu030_g002,intermediate,hot,5.09710875720255,0.02612949640287776
a100_mu030_g002,intermediate,hot,5.409811594176993,0.02253956834532378
a100_mu030_g002,intermediate,hot,5.804380082221672,0.018949640287769798
a100_mu030_g002,intermediate,hot,6.493644888246748,0.015359712230215816
a100_mu030_g002,intermediate,hot,7.505971400238695,0.011769784172661835
a100_mu030_g002,intermediate,hot,8.210509897699273,0.008179856115107853
a100_mu030_g002,intermediate,hot,9.941627806171283,0.0045899280575538715
a100_mu030_g002,intermediate,hot,15.152716062978627,0.0010000000000000009
a100_mu030_g002,intermediate,cold,0.771358615665378,0.5
a100_mu030_g002,intermediate,cold,0.7778352702943936,0.496410071942446
a100_mu030_g002,intermediate,cold,0.7846947080304313,0.49282014388489204
a100_mu030_g002,intermediate,cold,0.7916495741284271,0.48923021582733817
a100_mu030_g002,intermediate,cold,0.7985026712908619,0.4856402877697842
a100_mu030_g002,intermediate,cold,0.8118297156118315,0.4820503597122302
a100_mu030_g002,intermediate,cold,0.8179207971911081,0.4784604316546762
a100_mu030_g002,intermediate,cold,0.8252407222428781,0.47487050359712235
a100_mu030_g002,intermediate,cold,0.8330436395282311,0.47128057553956837
a100_mu030_g002,intermediate,cold,0.8379675624820472,0.4676906474820144
a100_mu030_g002,intermediate,cold,0.8429754031278954,0.4641007194244604
a100_mu030_g002,intermediate,cold,0.849642326290038,0.4605107913669064
a100_mu030_g002,intermediate,cold,0.8593601783396038,0.45692086330935255
a100_mu030_g002,intermediate,cold,0.8656174401507054,0.4533309352517986
a100_mu030_g002,intermediate,cold,0.8733004442790195,0.4497410071942446
a100_mu030_g002,intermediate,cold,0.8833967835057781,0.4461510791366906
a100_mu030_g002,intermediate,cold,0.8919963799345698,0.44256115107913674
a100_mu030_g002,intermediate,cold,0.8983026696550507,0.43897122302158276
a100_mu030_g002,intermediate,cold,0.9064936231160754,0.4353812949640288
a100_mu030_g002,intermediate,cold,0.9117805810905237,0.4317913669064748
a100_mu030_g002,intermediate,cold,0.9216189561418106,0.4282014388489208
a100_mu030_g002,intermediate,cold,0.9296258955697289,0.42461151079136694
a100_mu030_g002,intermediate,cold,0.9356696227433805,0.42102158273381296
a100_mu030_g002,intermediate,cold,0.9440641842829302,0.417431654676259
a100_mu030_g002,intermediate,cold,0.9517445832249942,0.413841726618705
a100_mu030_g002,intermediate,cold,0.9606773952359947,0.4102517985611511
a100_mu030_g002,intermediate,cold,0.968906996879373,0.40666187050359714
a100_mu030_g002,intermediate,cold,0.9815851654628135,0.40307194244604316
a100_mu030_g002,intermediate,cold,0.9908249670092241,0.3994820143884892
a100_mu030_g002,intermediate,cold,1.0013240322914327,0.3958920863309352
a100_mu030_g002,intermediate,cold,1.009234072224721,0.39230215827338133
a100_mu030_g002,intermediate,cold,1.0169710149223339,0.38871223021582735
a100_mu030_g002,intermediate,cold,1.0264898464729524,0.38512230215827337
a100_mu030_g002,intermediate,cold,1.0327055437733939,0.3815323741007194
a100_mu030_g002,intermediate,cold,1.03870551912477,0.3779424460431655
a100_mu030_g002,intermediate,cold,1.0443389223229407,0.37435251798561153
a100_mu030_g002,intermediate,cold,1.053550629352392,0.37076258992805755
a100_mu030_g002,intermediate,cold,1.0611317789606964,0.36717266187050357
a100_mu030_g002,intermediate,cold,1.0685512911815929,0.3635827338129496
a100_mu030_g002,intermediate,cold,1.0756064673759398,0.3599928057553957
a100_mu030_g002,intermediate,cold,1.0825166151904206,0.35640287769784174
a100_mu030_g002,intermediate,cold,1.0875716886022926,0.35281294964028775
a100_mu030_g002,intermediate,cold,1.0950479749022914,0.3492230215827338
a100_mu030_g002,intermediate,cold,1.1043868237866228,0.3456330935251799
a100_mu030_g002,intermediate,cold,1.1112749036631466,0.3420431654676259
a100_mu030_g002,intermediate,cold,1.1209206895526145,0.33845323741007194
a100_mu030_g002,intermediate,cold,1.131946368053936,0.33486330935251796
a100_mu030_g002,intermediate,cold,1.1411935922700613,0.331273381294964
a100_mu030_g002,intermediate,cold,1.1485978322857553,0.3276834532374101
a100_mu030_g002,intermediate,cold,1.1590625263837573,0.3240935251798561
a100_mu030_g002,intermediate,cold,1.1682526679414909,0.32050359712230214
a100_mu030_g002,intermediate,cold,1.1805952287924493,0.31691366906474816
a100_mu030_g002,intermediate,cold,1.1976879056982737,0.3133237410071943
a100_mu030_g002,intermediate,cold,1.2079756663519015,0.3097338129496403
a100_mu030_g002,intermediate,cold,1.2195850820103777,0.3061438848920863
a100_mu030_g002,intermediate,cold,1.2288741525140912,0.30255395683453234
a100_mu030_g002,intermediate,cold,1.2419559884750808,0.29896402877697836
a100_mu030_g002,intermediate,cold,1.2502925499620834,0.2953741007194245
a100_mu030_g002,intermediate,cold,1.261178839742998,0.2917841726618705
a100_mu030_g002,intermediate,cold,1.2713849116438776,0.28819424460431653
a100_mu030_g002,intermediate,cold,1.2837988078828584,0.28460431654676255
a100_mu030_g002,intermediate,cold,1.295564585787303,0.2810143884892087
a100_mu030_g002,intermediate,cold,1.3067625798367664,0.2774244604316547
a100_mu030_g002,intermediate,cold,1.3183469555589031,0.2738345323741007
a100_mu030_g002,intermediate,cold,1.3301166151048742,0.27024460431654673
a100_mu030_g002,intermediate,cold,1.3503750143351672,0.26665467625899275
a100_mu030_g002,intermediate,cold,1.360673415007308,0.2630647482014389
a100_mu030_g002,intermediate,cold,1.3704563321400176,0.2594748201438849
a100_mu030_g002,intermediate,cold,1.385054577296281,0.2558848920863309
a100_mu030_g002,intermediate,cold,1.3997946718907517,0.25229496402877694
a100_mu030_g002,intermediate,cold,1.4163203381519467,0.24870503597122307
a100_mu030_g002,intermediate,cold,1.4274078389344074,0.24511510791366908
a100_mu030_g002,intermediate,cold,1.4414093605107614,0.2415251798561151
a100_mu030_g002,intermediate,cold,1.4533857877010476,0.23793525179856112
a100_mu030_g002,intermediate,cold,1.4674773824951177,0.23434532374100714
a100_mu030_g002,intermediate,cold,1.4808744036691464,0.23075539568345316
a100_mu030_g002,intermediate,cold,1.4955351630208382,0.2271654676258993
a100_mu030_g002,intermediate,cold,1.5130518537240838,0.2235755395683453
a100_mu030_g002,intermediate,cold,1.5292131375568336,0.21998561151079143
a100_mu030_g002,intermediate,cold,1.5447473864537968,0.21639568345323745
a100_mu030_g002,intermediate,cold,1.5683729030952713,0.21280575539568347
a100_mu030_g002,intermediate,cold,1.5835900829466067,0.2092158273381295
a100_mu030_g002,intermediate,cold,1.5979331680116131,0.2056258992805755
a100_mu030_g002,intermediate,cold,1.6074851440500264,0.20203597122302153
a100_mu030_g002,intermediate,cold,1.6257362221563807,0.19844604316546754
a100_mu030_g002,intermediate,cold,1.6414463346656731,0.19485611510791367
a100_mu030_g002,intermediate,cold,1.6555317660225652,0.1912661870503597
a100_mu030_g002,intermediate,cold,1.671268845869822,0.18767625899280582
a100_mu030_g002,intermediate,cold,1.689957126425039,0.18408633093525184
a100_mu030_g002,intermediate,cold,1.7045356601071942,0.18049640287769786
a100_mu030_g002,intermediate,cold,1.729367701123567,0.17690647482014388
a100_mu030_g002,intermediate,cold,1.748166172158089,0.1733165467625899
a100_mu030_g002,intermediate,cold,1.760968581646239,0.16972661870503591
a100_mu030_g002,intermediate,cold,1.7706363081913281,0.16613669064748193
a100_mu030_g002,intermediate,cold,1.7912096950913545,0.16254676258992806
a100_mu030_g002,intermediate,cold,1.81253755224851,0.15895683453237408
a100_mu030_g002,intermediate,cold,1.8342922304662903,0.1553669064748202
a100_mu030_g002,intermediate,cold,1.8547974661296556,0.15177697841726623
a100_mu030_g002,intermediate,cold,1.88056090998475,0.14818705035971225
a100_mu030_g002,intermediate,cold,1.8938445600148213,0.14459712230215827
a100_mu030_g002,intermediate,cold,1.914011402999344,0.14100719424460428
a100_mu030_g002,intermediate,cold,1.9329544302763721,0.1374172661870503
a100_mu030_g002,intermediate,cold,1.954710572595231,0.13382733812949632
a100_mu030_g002,intermediate,cold,1.9832175227674973,0.13023741007194245
a100_mu030_g002,intermediate,cold,2.0034505183984,0.12664748201438847
a100_mu030_g002,intermediate,cold,2.0198028983595577,0.1230575539568346
a100_mu030_g002,intermediate,cold,2.0347684893271336,0.11946762589928062
a100_mu030_g002,intermediate,cold,2.06310467081256,0.11587769784172663
a100_mu030_g002,intermediate,cold,2.0942300419213726,0.11228776978417265
a100_mu030_g002,intermediate,cold,2.1314523749859484,0.10869784172661867
a100_mu030_g002,intermediate,cold,2.154879448946145,0.10510791366906469
a100_mu030_g002,intermediate,cold,2.176415313618933,0.10151798561151071
a100_mu030_g002,intermediate,cold,2.2133710175516885,0.09792805755395684
a100_mu030_g002,intermediate,cold,2.238474349694334,0.09433812949640286
a100_mu030_g002,intermediate,cold,2.2825567963331923,0.09074820143884899
a100_mu030_g002,intermediate,cold,2.3157580970236173,0.087158273381295
a100_mu030_g002,intermediate,cold,2.3466301937463836,0.08356834532374102
a100_mu030_g002,intermediate,cold,2.3816995985113185,0.07997841726618704
a100_mu030_g002,intermediate,cold,2.4114685341988005,0.07638848920863306
a100_mu030_g002,intermediate,cold,2.467784652685653,0.07279856115107908
a100_mu030_g002,intermediate,cold,2.5214950376709413,0.0692086330935251
a100_mu030_g002,intermediate,cold,2.594504331344793,0.06561870503597123
a100_mu030_g002,intermediate,cold,2.634350833750579,0.062028776978417244
a100_mu030_g002,intermediate,cold,2.6774367448857634,0.05843884892086337
a100_mu030_g002,intermediate,cold,2.754312879205586,0.05484892086330939
a100_mu030_g002,intermediate,cold,2.82488188770887,0.05125899280575541
a100_mu030_g002,intermediate,cold,2.8780335032247732,0.04766906474820143
a100_mu030_g002,intermediate,cold,2.9824209320709882,0.04407913669064745
a100_mu030_g002,intermediate,cold,3.0413326051078355,0.040489208633093465
a100_mu030_g002,intermediate,cold,3.1300322172641892,0.036899280575539484
