regime_id,cycle,memory_coordinate,hot_excitation_coordinate,overload_number,overload_asinh,dimensionless_loop_number,amplifying_projection,amplified_memory_component,amplified_hot_component,one_step_gain,mode_angle_deg
R1,1,-5.1858429912322945,-3.1812847773907964,0.4901637071222786,0.24269241291416885,-0.0044493265046728,-4.294565536566722,0.15485421602104554,-2.7152845900368767,0.6332879761555275,76.62553087517243
R1,2,0.8863418927291516,-2.398076806110599,-0.684306982400717,-0.3358065483776062,-0.0039552003075704,-2.128015024909563,0.07673234825677373,-1.3454600600002056,0.6332879761555275,76.62553087517243
R1,3,-0.2323742805948882,-1.06113047844326,-0.6318633473061083,-0.3108989268529668,-0.0031117203777882,-1.0861031301344575,0.03916290188213827,-0.6867002185284014,0.6332879761555275,76.62553087517243
R1,4,0.3397160436391827,-1.4638476514223482,-0.7366626322448795,-0.3604737017647273,-0.0033657947903184,-1.345565492072032,0.04851864236454635,-0.8507480475963187,0.6332879761555275,76.62553087517243
R1,5,0.0621991740131326,-0.0909171611505362,-0.5983424721716318,-0.29487914523062236,-0.002499612439116,-0.07406383571831633,0.002670607100535791,-0.04682764533283604,0.6332879761555275,76.62553087517243
R1,6,0.218220091425795,-0.6190172776427071,-0.6702949334546247,-0.3291707193658112,-0.0028327909968177,-0.5517514872637191,0.019895154299350785,-0.34885072730658717,0.6332879761555275,76.62553087517243
R1,7,0.4774682053400503,-1.4065243075525418,-0.6644189414295862,-0.3263837809456625,-0.0033296294715905,-1.2579327513434728,0.04535876524828157,-0.7953413182177794,0.6332879761555275,76.62553087517243
R1,8,0.3273987448567831,-0.6416210249613928,-0.6859028201274618,-0.33656140701359283,-0.0028470517093135,-0.5484876032316819,0.019777464582274352,-0.34678710202472846,0.6332879761555275,76.62553087517243
R1,9,0.2084770527322772,-0.1324676901927811,-0.6193367837399641,-0.30492126714158,-0.0025258266831688,-0.08065129310660446,0.0029081388230696877,-0.050992635104593696,0.6332879761555275,76.62553087517243
R1,10,0.1206328993620824,0.2302092545617701,-0.5413236941749067,-0.2674615800896942,-0.0022970136653501,0.25186988880356387,-0.009081969721473787,0.15924740743608706,0.6332879761555275,76.62553087517243
R1,11,0.4452403931935751,0.3347065121272083,-0.5687772745670517,-0.2806883735732618,-0.0022310863071236,0.42861947337283735,-0.015455238010773557,0.27099920611978884,0.6332879761555275,76.62553087517243
R1,12,0.1674607713961629,0.5029145240656296,-0.5689707048752929,-0.280781398831636,-0.0021249638105338,0.5280110935446529,-0.019039118915539652,0.3338406116900206,0.6332879761555275,76.62553087517243
R1,13,-0.1613374625994025,0.5956179980295754,-0.4995414550308427,-0.24724402856779548,-0.0020664771547186,0.5421445903253926,-0.019548747082808723,0.34277666486823294,0.6332879761555275,76.62553087517243
R1,14,-0.0204484561198603,0.2565247815580707,-0.4760398578461868,-0.23582792160231114,-0.0022804111896907,0.2448375626309904,-0.00882839684035559,0.15480114465911546,0.6332879761555275,76.62553087517243
R1,15,0.0835696691859717,0.042851785541941,-0.5179204272612489,-0.25614989258568666,-0.0024152175614547,0.061020473351873834,-0.002200287195917779,0.0385808411953023,0.6332879761555275,76.62553087517243
R1,16,0.0283602222042555,0.3241820423195262,-0.4555326620374693,-0.225841608599821,-0.0022377261989956,0.32195004487938184,-0.011608932585435359,0.20355632908131888,0.6332879761555275,76.62553087517243
R1,17,0.2193923916369475,0.6206761542323954,-0.4411720602304538,-0.2188352152904842,-0.0020506679547552,0.6545914484788048,-0.02360337610525858,0.41387238305958085,0.6332879761555275,76.62553087517243
R1,18,0.0788331917165693,1.0780101955008423,-0.417726800319058,-0.20737388572376758,-0.0017621357399361,1.0670087862464903,-0.038474394598216076,0.6746276171734082,0.6332879761555275,76.62553087517243
R1,19,0.1870527521873725,0.5690542153537615,-0.3754066365373846,-0.18661822486051824,-0.0020832362549775,0.5968889209891456,-0.02152272799760682,0.3773893483114123,0.6332879761555275,76.62553087517243
R1,20,0.3473298096101995,0.4920112481114968,-0.405760898300131,-0.2015138375104815,-0.0021318426913429,0.5590098259276656,-0.020156876779506304,0.3534398888773379,0.6332879761555275,76.62553087517243
R1,21,0.0547643696923499,0.5146170566415345,-0.3932573063803424,-0.19538316649185394,-0.0021175806784281,0.5133279402124907,-0.018509671133544334,0.3245570323298971,0.6332879761555275,76.62553087517243
R1,22,0.0578404805438066,0.6866710485553175,-0.4157447724825666,-0.20640370923062543,-0.0020090317516575,0.6814272128470775,-0.0245710249202995,0.4308395795851891,0.6332879761555275,76.62553087517243
R1,23,0.1963575479170544,0.0977658519162682,-0.45373550180195,-0.2249653820194092,-0.0023805722567847,0.1405346800062348,-0.005067424751312999,0.08885454133545609,0.6332879761555275,76.62553087517243
R1,24,0.1255074898140406,0.7746596704786366,-0.46537146336234,-0.23063559531797,-0.0019535196977286,0.7826818541527806,-0.02822208297597,0.494858900018446,0.6332879761555275,76.62553087517243
R1,25,0.1771908372841582,0.5034474153272103,-0.4416486816790528,-0.21906792565147837,-0.0021246276092409,0.5307802367738321,-0.01913896917982211,0.3355914318541963,0.6332879761555275,76.62553087517243
R1,26,0.2308442792735848,0.4791647393800882,-0.3947559772598537,-0.19611837096208584,-0.0021399475584258,0.519566944591243,-0.01873463827482958,0.3285017089921938,0.6332879761555275,76.62553087517243
R1,27,0.1091248437910819,0.927761752466428,-0.3837496276996107,-0.1907165599936395,-0.0018569275378998,0.9278421197636034,-0.03345629792441417,0.5866380168913091,0.6332879761555275,76.62553087517243
R1,28,0.0771332902254827,0.7729499403805972,-0.3811606985429663,-0.1894451335245748,-0.0019545983670762,0.769828843947711,-0.027758626823800595,0.48673244805299004,0.6332879761555275,76.62553087517243
R1,29,0.1426235375365719,0.5429516239101534,-0.3690872372078156,-0.18351187329221547,-0.0020997043895184,0.5612171389382054,-0.02023646846878192,0.3548354859294435,0.6332879761555275,76.62553087517243
R1,30,0.2309232092389703,0.6481393644085093,-0.3875781794816255,-0.1925962080266283,-0.0020333414053556,0.6839770745626279,-0.02466296829234996,0.432451756687624,0.6332879761555275,76.62553087517243
R3,1,5.189181740004422,-3.2588694194602628,-0.1512654529385855,-0.07556080435517853,-0.0285023368199065,-0.5898487719731608,0.11537290583641939,-0.8140308038765166,1.393859096418066,-127.65319709200051
R3,2,-0.3650495826968131,-0.7312780667952341,0.0940901428104328,0.04702773500353612,0.0041834935626491,0.8019711980007499,-0.15686350791397605,1.1067739563320962,1.393859096418066,-127.65319709200051
R3,3,-0.309519793298096,0.919595017058178,1.636603566543645,0.7468958400065009,0.0255319435583594,-0.5389847350512467,0.10542403076693094,-0.7438350268717718,1.393859096418066,-127.65319709200051
R3,4,-0.5130951550545454,-0.0835182927659839,0.382096153918928,0.18990457189760607,0.0125600715566507,0.379563168739812,-0.07424158158285338,0.5238225898777426,1.393859096418066,-127.65319709200051
R3,5,-0.3550673595378642,1.1628839025394473,1.7236695406059184,0.780228511074184,0.0286780610019158,-0.7037779729604432,0.1376571651280914,-0.9712607303786044,1.393859096418066,-127.65319709200051
R3,6,-0.2101523811025945,-0.8136050877360556,-0.0544453849617507,-0.02721933125892652,0.0031188724799984,0.7725276957982058,-0.1511044344556302,1.0661399516418777,1.393859096418066,-127.65319709200051
R3,7,-0.4543844508784606,1.0778547267930596,1.765680002666378,0.7960574760262535,0.0275784967020599,-0.5757875597656948,0.11262256881947347,-0.7946253894370973,1.393859096418066,-127.65319709200051
R3,8,0.1365644201596123,-0.9665115426109862,-0.1038968756454593,-0.05192510112773592,0.001141545550481,0.6817846853728557,-0.13335533452600704,0.9409085207521921,1.393859096418066,-127.65319709200051
R3,9,-0.3439416013546611,0.8936731935091357,1.7167607759366876,0.777609588607892,0.0251967325968101,-0.4974342244468017,0.09729685754016375,-0.6864925398548537,1.393859096418066,-127.65319709200051
R3,10,0.1636681077971491,-1.0169161759850929,-0.1305099313191159,-0.06520874261345819,0.0004897323943615,0.7051340684130594,-0.13792241391794052,0.9731322329126075,1.393859096418066,-127.65319709200051
R3,11,-0.258034972687468,0.8936168847408211,1.671934885874651,0.7605084058259138,0.0251960044336724,-0.5498683289478791,0.1075528337982529,-0.7588551152566373,1.393859096418066,-127.65319709200051
R3,12,-0.0094026274369155,-0.7096320834421516,-0.0061351037678762,-0.003067547073078732,0.0044634110182918,0.5675757846984895,-0.11101636669344504,0.7832925899521566,1.393859096418066,-127.65319709200051
R3,13,-0.3982422058879991,1.0308728476961364,1.9149106640929163,0.8509677587454352,0.0269709452758388,-0.5728871381671102,0.11205525379928614,-0.7906226134076101,1.393859096418066,-127.65319709200051
R3,14,-0.1693934995869139,-0.5844092861680755,0.0124780480972743,0.006238983573239761,0.0060827436320919,0.56616934667309,-0.1107412710255735,0.7813516112965793,1.393859096418066,-127.65319709200051
R3,15,-0.1807365732073469,0.8498270508080275,1.6699888228170137,0.7597616915697145,0.0246297312966408,-0.5624190048159788,0.11000771378430393,-0.7761758883963799,1.393859096418066,-127.65319709200051
R3,16,0.031373060361619,-0.5972612042763141,0.0144235406594201,0.0072117078175871294,0.0059165476151078,0.4537001240691611,-0.08874257975836711,0.6261365527293148,1.393859096418066,-127.65319709200051
R3,17,-0.421809520373968,0.9023941517183424,1.551470733875137,0.7136084429902004,0.0253095086436576,-0.45677081157357363,0.08934319835271383,-0.6303743071105077,1.393859096418066,-127.65319709200051
R3,18,-0.1326590902917286,-0.5514029809433476,0.0405229384132006,0.020260083148826095,0.0065095683610944,0.5175971673401136,-0.10124067741798326,0.7143187512362107,1.393859096418066,-127.65319709200051
R3,19,-0.3724715663035962,0.9843629401215384,1.7514002205510748,0.7906955206932408,0.0263694972021663,-0.551806965277934,0.10793202608852466,-0.7615305632106947,1.393859096418066,-127.65319709200051
R3,20,-0.1453407675049511,-0.6009200844503769,0.0673000547823305,0.03364368016730724,0.0058692323967544,0.5645479768569829,-0.11042413525110374,0.7791140123771618,1.393859096418066,-127.65319709200051
R3,21,-0.2329049104455833,0.6564179636489694,1.2147586301029367,0.5751423004796097,0.0221286400460079,-0.37742399939305527,0.0738231655492217,-0.5208703929321709,1.393859096418066,-127.65319709200051
R3,22,-0.0119003731934355,-0.5186792648679638,0.254642992095905,0.12697998505784952,0.006932738756894,0.41791990797989614,-0.08174406132818661,0.5767574585445682,1.393859096418066,-127.65319709200051
R3,23,-0.1915337136026487,0.755459505672826,1.1666165234134838,0.5544592557489686,0.0234094068281878,-0.481110304717427,0.09410394073961116,-0.6639644375155591,1.393859096418066,-127.65319709200051
R3,24,0.1606930505141211,-0.6261870474196362,0.4087442645727581,0.20297552484669584,0.0055424898380632,0.3976023117111797,-0.07776999164708592,0.5487178151489652,1.393859096418066,-127.65319709200051
R3,25,-0.2500246254213409,0.889539442265288,1.5370876953165744,0.7079162826564238,0.0251432765300857,-0.5515334898101124,0.1078785349889467,-0.7611531487521266,1.393859096418066,-127.65319709200051
R3,26,0.0102495762910281,-0.5895118989808145,0.3011511083289425,0.15001228256338342,0.006016758623586,0.4604687471494106,-0.09006650505987707,0.6354777058332215,1.393859096418066,-127.65319709200051
R3,27,-0.3606247205222571,0.8667332696301759,1.2999578709115958,0.6112066522451491,0.0248483559569319,-0.46591387997261313,0.09113155906410364,-0.6429923537563804,1.393859096418066,-127.65319709200051
R3,28,-0.0205856487778998,-0.4771653464025627,0.2303791373520534,0.11493634300597984,0.0074695806384128,0.3903580576620121,-0.07635303414885493,0.5387202594578635,1.393859096418066,-127.65319709200051
R3,29,-0.2004365721297747,0.8304775686418375,1.2755409391683177,0.6009419127901608,0.0243795113030459,-0.5350652330833293,0.10465738624217,-0.7384258516910451,1.393859096418066,-127.65319709200051
R3,30,0.2155817561689443,-0.5878406825389264,0.1552917562310846,0.07756806938160346,0.0060383701459923,0.333712179491322,-0.06527324577132536,0.4605451543553708,1.393859096418066,-127.65319709200051
R5,1,1.091518080356778,2.792244738571154,19.53900651575294,2.9750219287554,0.0840126270972467,-2.9978791249767647,1.68987045013606,1.2068873101860167,0.692687418385032,-111.87901633542802
R5,2,1.564727395991815,2.09610896351897,9.100064995619991,2.2201441769691663,0.0718686842628841,-2.5282245483535277,1.4251314937870707,1.0178135933790509,0.692687418385032,-111.87901633542802
R5,3,4.808593991726723,0.1269204649767168,3.4869549818010617,1.3226571428387692,0.0375166032272718,-1.9096914430253988,1.076471399917208,0.76880430226687,0.692687418385032,-111.87901633542802
R5,4,-0.0951470661963391,0.6719856502936357,2.355197070407784,1.0015526887776263,0.0470251512558424,-0.5881280410275019,0.33152110408603847,0.23676880884453755,0.692687418385032,-111.87901633542802
R5,5,-0.1310779075270429,0.0316498926464827,1.8319010171202392,0.8206759358878508,0.0358546280413411,0.019475674577487737,-0.010978216796922293,-0.00784052442576868,0.692687418385032,-111.87901633542802
R5,6,-0.3477424215848257,0.2787687936960201,2.6554939188697593,1.0952559646619258,0.0401655655267923,-0.12910435459587413,0.07277465992467133,0.05197487982532447,0.692687418385032,-111.87901633542802
R5,7,-0.2988622905098283,0.5548878965497543,2.156489762654354,0.9356332875334834,0.0449824054604674,-0.4035504502875057,0.22747681032177788,0.1624614926646245,0.692687418385032,-111.87901633542802
R5,8,-0.2783087101875618,0.9751087618403792,2.9855114009550303,1.1907380734312836,0.0523130704668926,-0.8011632297355759,0.4516066229575585,0.32253259556053815,0.692687418385032,-111.87901633542802
R5,9,-0.3161499364998429,0.47508885097905,2.2129468066159053,0.9546944057688772,0.0435903278193281,-0.3230569012518145,0.18210350997463773,0.13005636929802963,0.692687418385032,-111.87901633542802
R5,10,-0.2791356665388468,0.8286867027300477,2.5028518917470652,1.0484834842658932,0.0497587683045131,-0.664979379069437,0.3748413314189166,0.26770764953390197,0.692687418385032,-111.87901633542802
R5,11,-0.3331013079181786,0.3681269089396388,1.681911253569227,0.7643307776233655,0.0417243991368356,-0.21748223535843172,0.12259226861409832,0.08755408043578615,0.692687418385032,-111.87901633542802
R5,12,-0.2853544975010235,0.2546045207898546,1.936620049822636,0.8587869359058276,0.0397440248456164,-0.12992929895000063,0.07323967169763791,0.052306986234922484,0.692687418385032,-111.87901633542802
R5,13,-0.317625105429816,-0.0582483253299479,1.2546958675863102,0.5921336789255349,0.0342863724522141,0.1724152062689526,-0.0971884956269792,-0.069410978846826,0.692687418385032,-111.87901633542802
R5,14,-0.340824404881327,-0.2711205988600444,1.5720557237636403,0.7217206324999331,0.0305728602130586,0.37860005581759015,-0.2134125560352495,-0.1524169534372099,0.692687418385032,-111.87901633542802
