regime_id,cycle,memory_coordinate,hot_excitation_coordinate,overload_number,overload_asinh,dimensionless_loop_number,amplifying_projection,amplified_memory_component,amplified_hot_component,one_step_gain,mode_angle_deg
R5,15,-0.2175590344596249,0.0376621924163661,1.2034593224207324,0.5703075049787194,0.0359595113519324,0.04612343883937873,-0.02599925917757877,-0.01856839142499399,0.692687418385032,-111.87901633542802
R5,16,-0.2957775968800007,0.1478925507305779,1.4692687575947816,0.6808093292651544,0.0378824568719766,-0.027019347460941975,0.01523049961414255,0.010877459103815728,0.692687418385032,-111.87901633542802
R5,17,-0.2907744499267145,0.1022422301552875,1.2156492885011925,0.5755228847821717,0.0370860965881008,0.013478495534031673,-0.0075976750114724895,-0.00542617782181188,0.692687418385032,-111.87901633542802
R5,18,-0.2636683189810429,-0.5990914147216033,1.2062915821679872,0.5715205198078153,0.0248514780030099,0.6541959922463986,-0.36876285861031716,-0.2633664695946831,0.692687418385032,-111.87901633542802
R5,19,-0.2743223568361801,-0.1107049496524622,1.3453513369618553,0.6301379742645613,0.033371277624616,0.2049568458315588,-0.11553184864534113,-0.08251160439024614,0.692687418385032,-111.87901633542802
R5,20,-0.2799421117869594,-0.6853965322198756,1.2950523480905578,0.6091489780350974,0.0233459032993777,0.7403491887038323,-0.41732643799723196,-0.29805005595750733,0.692687418385032,-111.87901633542802
R5,21,-0.2325729609618516,0.1086168315472033,2.1649993262837604,0.9385234846667033,0.0371973001746274,-0.014125626807335435,0.007962455568168025,0.005686700174186871,0.692687418385032,-111.87901633542802
R5,22,-0.2911582870528119,-0.5569401876786882,1.3346675591564483,0.6257001032898761,0.0255867973328763,0.6253248806925993,-0.352488540586329,-0.25174352660310556,0.692687418385032,-111.87901633542802
R5,23,-0.2962163609789922,0.1008132006655044,2.5023030755806075,1.0483121706138763,0.037061167467871,0.016832513030741493,-0.0094882966211657,-0.00677643945217442,0.692687418385032,-111.87901633542802
R5,24,-0.3561399228562518,-1.306274398381778,0.6364154875552253,0.31306854848437243,0.0125148189276171,1.3449019142318006,-0.7581059503889626,-0.5414311204904978,0.692687418385032,-111.87901633542802
R5,25,-0.3325622269551702,-0.1842893583153432,2.301285500706335,0.983987845804077,0.0320876130230727,0.29494414336755476,-0.16625666731022298,-0.11873872461310325,0.692687418385032,-111.87901633542802
R5,26,-0.3385715893705597,-1.878209157915664,0.037988242578192,0.01899297936858887,0.0025375368029572,1.8690950066603995,-1.0535876493275065,-0.7524609735851068,0.692687418385032,-111.87901633542802
R5,27,-0.0712852377919092,-0.3420032596023347,1.3973189471104497,0.6515680182201152,0.0293363270382805,0.3439340177509773,-0.19387170368266676,-0.13846108674183583,0.692687418385032,-111.87901633542802
R5,28,-0.3897981367008295,-1.8430156548625092,-0.1776841512459981,-0.08872561830210429,0.0031514800946756,1.8555258613233294,-1.045938876050534,-0.7469983019313567,0.692687418385032,-111.87901633542802
R5,29,-0.1381874018999138,-0.1671456231159707,1.3862406953954023,0.6470214278426281,0.0323866818939593,0.2066018429949193,-0.1164591148829157,-0.08317384796945222,0.692687418385032,-111.87901633542802
R5,30,-0.3729741598618826,-1.948969690390416,-0.0318083816294808,-0.01590352041466596,0.0013031341302343,1.947578903028556,-1.0978281312665894,-0.7840570502219247,0.692687418385032,-111.87901633542802
R6,1,-0.048222724968865,2.9682268632719997,30.04719545167167,3.4038751148866795,0.1493642776320365,2.8870568644305274,0.5278837799076854,2.0247419135627185,0.7247604715215745,104.39255678983638
R6,2,-0.0170011805116463,2.394530450294945,18.683891239996104,2.930514099308087,0.1320293483374345,2.32360509575363,0.4248594671172614,1.62958363789218,0.7247604715215745,104.39255678983638
R6,3,1.47944052068051,1.7131082774535478,10.62873192441934,2.372297530291921,0.1114393552351905,1.2916074228307024,0.2361638999636345,0.9058261778954919,0.7247604715215745,104.39255678983638
R6,4,4.179744772756233,0.3724258254288738,5.995590164334436,1.8177489722865605,0.0709290173863623,-0.6781969093521769,-0.12400488277225341,-0.475630987713471,0.7247604715215745,104.39255678983638
R6,5,-0.5384989533432996,0.1795736716622575,5.021631790909491,1.6512405953991796,0.0651017568802212,0.3077893195566923,0.05627772401180253,0.2158578667193344,0.7247604715215745,104.39255678983638
R6,6,-0.5724583671437127,-0.2794760321123501,4.050010757392497,1.4547626192975913,0.0512310162277795,-0.12841223068143262,-0.02347952842690657,-0.09005767391632812,0.7247604715215745,104.39255678983638
R6,7,-0.5127004601268317,0.4547419954819196,4.031175359386061,1.4505848438274038,0.0734162997806642,0.5679090339204238,0.10383930124936036,0.39828423133480806,0.7247604715215745,104.39255678983638
R6,8,-0.5068973189123651,0.6837817245352504,4.158081837297193,1.47843499128703,0.0803370115351459,0.7883180040823135,0.1441399692854119,0.5528607779592195,0.7247604715215745,104.39255678983638
R6,9,-0.4922857818085928,0.638099703355661,4.375969458501777,1.5246772578714796,0.0789566741489082,0.7404377891746089,0.13538531358753844,0.5192815716926529,0.7247604715215745,104.39255678983638
R6,10,-0.6037196897830864,0.526689343344141,3.675983102990614,1.3687436233122954,0.0755902757022735,0.6602224564244173,0.12071834475141326,0.4630251992149568,0.7247604715215745,104.39255678983638
R6,11,-0.5819610826466977,0.6712083298190287,4.532025414098908,1.5566420775791237,0.0799570912437364,0.7947973732887322,0.14532468925066153,0.5574048694065736,0.7247604715215745,104.39255678983638
R6,12,-0.6155581698462222,0.4327027283351637,3.353784560198973,1.289044859608663,0.0727503567329967,0.572128188747186,0.10461075242006887,0.4012431961279178,0.7247604715215745,104.39255678983638
R6,13,-0.4871907080093473,-0.1590324918809354,3.788945500727459,1.3954211322908936,0.0548703631134757,-0.03294323092764769,-0.006023503547405413,-0.023103646225042684,0.7247604715215745,104.39255678983638
R6,14,-0.428735446543048,0.0822442833264443,2.5860130860035166,1.0741798559541669,0.0621608319817494,0.18623130665785906,0.03405145472085785,0.13060717191037946,0.7247604715215745,104.39255678983638
R6,15,-0.4805332548908287,-0.7370919679028939,2.359595132828072,1.002975323599376,0.0374035986048468,-0.5945153797015885,-0.10870413732291741,-0.4169437125987813,0.7247604715215745,104.39255678983638
R6,16,1.1981001681699537,-0.3792966930609566,2.0915352758246235,0.9133687743391318,0.0482148145215406,-0.6651972803049074,-0.12162796619557768,-0.4665141275237547,0.7247604715215745,104.39255678983638
R6,17,-0.5585007798378147,-0.7499258608261012,2.462053301503398,1.0356853756829925,0.0370158070458168,-0.5875665624156633,-0.1074335811451105,-0.4120703892562994,0.7247604715215745,104.39255678983638
R6,18,0.2909067639011674,-0.2631098365306546,2.0397426578404114,0.895355167548207,0.0517255405734314,-0.32716122100669626,-0.059819778443572225,-0.22944370955273014,0.7247604715215745,104.39255678983638
R6,19,-0.6643919888869442,-0.9324256322362736,1.8176700283655625,0.815419541484226,0.0315013562629375,-0.7380179138175673,-0.13494285158891323,-0.5175844720887743,0.7247604715215745,104.39255678983638
R6,20,0.4722137559868318,-0.2260970636921309,1.7412985151411131,0.7868909264460082,0.0528439261614177,-0.3363764786926153,-0.06150474181232313,-0.23590652596304756,0.7247604715215745,104.39255678983638
R6,21,-0.4144573645508017,-1.2227287526159003,0.9679197289945666,0.46681926863459977,0.0227294972239924,-1.0813347686962111,-0.19771660616651998,-0.7583584015078728,0.7247604715215745,104.39255678983638
R6,22,0.4099048223097154,-0.3198483781222025,1.6289889373379245,0.743946564335871,0.0500111170830275,-0.4116976898391906,-0.07527684520839596,-0.28873056800659086,0.7247604715215745,104.39255678983638
R6,23,-0.4941263309602317,-0.9159040834490786,1.561603924891177,0.7176068203733688,0.0320005747931304,-0.7643368090889981,-0.1397551287872073,-0.5360423594380923,0.7247604715215745,104.39255678983638
R6,24,0.1542177180467102,-0.214954767003655,2.3065016868568766,0.9856975723924223,0.0531806040992697,-0.24654149228840883,-0.04507886784521575,-0.1729037273282475,0.7247604715215745,104.39255678983638
R6,25,-0.5412476351802825,-1.1315458086531165,0.6644629788471983,0.32640467669263706,0.0254846998899218,-0.961498055330882,-0.1758050678097991,-0.6743148832371497,0.7247604715215745,104.39255678983638
R6,26,1.518111063018313,-0.5990790668682923,2.0491064488630295,0.8986292067721726,0.0415738249250058,-0.9576250919685666,-0.1750969160015228,-0.6715987083858728,0.7247604715215745,104.39255678983638
R6,27,-0.5336955229596304,-1.1299639076912027,0.641064490786871,0.31528286420877233,0.025532498936082,-0.9618429852621161,-0.17586813650724892,-0.674556788444358,0.7247604715215745,104.39255678983638
R6,28,-0.0278981826297263,-0.3105032905618285,2.6125426089296977,1.0822689547158666,0.0502934901787042,-0.29382380210415515,-0.05372419961398426,-0.20606361261955547,0.7247604715215745,104.39255678983638
R6,29,-0.4747734847238488,-1.1690481661836147,0.8885049903893575,0.43080277102338566,0.0243515209097735,-1.0143465031974013,-0.1854681398350657,-0.7113783954874298,0.7247604715215745,104.39255678983638
R6,30,-0.1077851566054686,-0.3773013969180492,2.4084708037335725,1.0186817509993162,0.0482751048018643,-0.33866845019090724,-0.06192381723576398,-0.2375139244228622,0.7247604715215745,104.39255678983638
R6c,1,-0.2754025104558324,2.7089521858398538,48.61223395953652,3.8842981225655997,0.1918130387436148,2.5308229167828284,1.221989417580305,1.8829104819836484,0.8869387196732684,74.15472952838121
R6c,2,-0.2098969217089957,2.546931153472051,28.201330426791397,3.3406241536213845,0.1870502994318581,2.392843942977432,1.1553672747505255,1.7802553122565672,0.8869387196732684,74.15472952838121
R6c,3,-0.0151018284010076,2.1535881930603806,19.78397607397927,2.9874174786021053,0.1754876649196755,2.067633944057314,0.9983419947373099,1.5383018702547904,0.8869387196732684,74.15472952838121
R6c,4,1.7683135269719954,1.165692302317534,13.856200700454478,2.633901096592984,0.1464476660627194,1.6042200614706987,0.7745859758055281,1.1935259275237673,0.8869387196732684,74.15472952838121
R6c,5,0.4053756749471209,1.3590718767406478,12.635032413059328,2.5426791923996634,0.1521322150853731,1.4181145719031274,0.6847262952656237,1.0550650440152003,0.8869387196732684,74.15472952838121
R6c,6,2.4100825935151367,0.3254415112674467,8.869684197764135,2.195114575187837,0.1217478143472691,0.9711255508043044,0.4689009011081816,0.7225090569576493,0.8869387196732684,74.15472952838121
R6c,7,4.09843299130638,-0.7956890925373972,6.46070846378988,1.8888785849294447,0.0887912733209576,0.35358295649093896,0.17072495598306667,0.26306267839311137,0.8869387196732684,74.15472952838121
R6c,8,-0.2424572138704173,-0.2003683987300176,5.220889912700941,1.6874861180462877,0.1062912066941887,-0.2589555339775318,-0.1250347940371345,-0.19266068995210062,0.8869387196732684,74.15472952838121
R6c,9,-0.3993024635102596,-1.1338703824156755,3.618283745106838,1.3548718296999107,0.0788501607365896,-1.1998119257144861,-0.5793204520897584,-0.8926497529145974,0.8869387196732684,74.15472952838121
R6c,10,-0.432919023706478,-1.3076992218296348,3.337165114520227,1.2847809639269612,0.0737403213849029,-1.3762143941393619,-0.6644950995219316,-1.0238916721505809,0.8869387196732684,74.15472952838121
R6c,11,-0.3615051012805463,-1.0319644468620426,3.3602994292629385,1.290712068663024,0.0818457681479832,-1.0914579469086803,-0.5270025223857981,-0.8120353246568367,0.8869387196732684,74.15472952838121
R6c,12,-0.4223870798641701,-0.7854160398661246,3.2005218303594845,1.2491216045660816,0.0890932580145136,-0.8709009898661992,-0.4205082016285655,-0.6479428456707453,0.8869387196732684,74.15472952838121
R6c,13,-0.3377801585397438,-0.2935440657563071,5.6020832216141505,1.7535791749570409,0.1035522325884204,-0.3746177817931911,-0.18088146821849316,-0.2787124074933415,0.8869387196732684,74.15472952838121
R6c,14,-0.349221690411318,0.0481409055979148,6.081875069256289,1.831313160045602,0.1135963387240421,-0.04903996558486625,-0.023678590305870547,-0.03648531259280738,0.8869387196732684,74.15472952838121
R6c,15,-0.2909234195362545,-0.1726367748356464,4.480016410848932,1.5460923637193849,0.1071064002117855,-0.24551087437493863,-0.11854313804319279,-0.18265797884791746,0.8869387196732684,74.15472952838121
R6c,16,-0.2495233018987829,-0.2713364435180581,5.052495806182546,1.656935500780594,0.1042050436087492,-0.32915630240671084,-0.1589307239173299,-0.24488945785287372,0.8869387196732684,74.15472952838121
R6c,17,-0.3338017776840794,-0.1099384109987103,5.5712285596124005,1.7483794050379629,0.108949469335991,-0.1969024131708906,-0.09507289648566916,-0.1464937018029853,0.8869387196732684,74.15472952838121
R6c,18,-0.3140825652514444,-0.1393579487175205,4.751246657128263,1.6000214842207405,0.1080846582261037,-0.21981994154269793,-0.10613845818962464,-0.16354414579346718,0.8869387196732684,74.15472952838121
R6c,19,-0.4395788440401266,-0.2914544743938368,4.5722479532639895,1.564731731247691,0.1036136578168744,-0.40040274626214484,-0.19333155056317167,-0.29789619927672173,0.8869387196732684,74.15472952838121
R6c,20,-0.269878463283372,-0.2721145290083753,5.679286281566324,1.7664792713982311,0.1041821711563368,-0.33546260462613686,-0.16197567602563384,-0.2495812924623882,0.8869387196732684,74.15472952838121
R6c,21,-0.4164011720600044,-0.4400689293414621,4.30868434449933,1.5106029826887957,0.0992450156935015,-0.537041790806398,-0.25930671830569185,-0.399554473158506,0.8869387196732684,74.15472952838121
R6c,22,-0.3084165713418222,-0.1233276988970885,5.382927936904656,1.7160830366757227,0.1085558803870867,-0.20285175478174358,-0.09794549276327603,-0.15091996079000938,0.8869387196732684,74.15472952838121
R6c,23,-0.3342067156754084,-0.4279747535887206,5.047436657719826,1.6560040700768948,0.0996005337732167,-0.5029647531875991,-0.24285286881803467,-0.37420145027338353,0.8869387196732684,74.15472952838121
R6c,24,-0.3866113282000066,-0.1475451043893673,5.155794106464999,1.6757791336099093,0.1078439901622115,-0.24749929076645422,-0.11950323041949545,-0.18413734354044686,0.8869387196732684,74.15472952838121
R6c,25,-0.3762134396595352,-0.2575901581902543,4.5825968762458675,1.5668034732221927,0.104609126785881,-0.3505238702368287,-0.16924789845952407,-0.26078674453185235,0.8869387196732684,74.15472952838121
R6c,26,-0.4003231315236201,-0.2737444410276422,5.041628144916011,1.6549336797125744,0.1041342585740293,-0.3726472522698235,-0.17993001238623532,-0.2772463504768657,0.8869387196732684,74.15472952838121
R6c,27,-0.3379563735118994,-0.4648256865556925,4.068094254880477,1.4587589485500425,0.0985172707884563,-0.5394392532027842,-0.26046431556704225,-0.40133816456037447,0.8869387196732684,74.15472952838121
R6c,28,-0.3735362077675651,-0.4828760447419762,4.098369314256581,1.4654176061312671,0.0979866659079125,-0.5665184771676942,-0.27353932168539663,-0.4214848742765672,0.8869387196732684,74.15472952838121
R6c,29,-0.3960134447980432,-0.6615895812808568,4.162775588037278,1.4794517942719871,0.0927332369328115,-0.7445785511587807,-0.3595143318956211,-0.5539600377964219,0.8869387196732684,74.15472952838121
R6c,30,-0.4087640387598529,-0.2228855008134296,4.785147278607196,1.6065778483861053,0.1056292982634607,-0.3260255305406963,-0.15741905351804678,-0.2425601905129399,0.8869387196732684,74.15472952838121
