run,tag,regime_id,cycle,phase,n_contacts,edge_fraction,rank,beta1_birth_density,loop_force_share_partial,giant_component_fraction,added_force_fraction
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,1,cold,13841,0.01,139,0.4892086330935252,0.0196127498742909,0.0007493443237167,0.0401568116822192
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,1,cold,13841,0.02,277,0.483754512635379,0.0348801824818439,0.0009366804046459,0.0720576100388438
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,1,cold,13841,0.05,693,0.4906204906204906,0.0753488101618485,0.0014986886474334,0.1537968848773549
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,1,cold,13841,0.1,1385,0.4866425992779783,0.1297082429430862,0.0028100412139378,0.2664547006726924
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,1,cold,13841,0.2,2769,0.4915131816540267,0.2204453729159776,0.0099288122892469,0.4489238816183018
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,1,cold,13841,0.4,5537,0.5262777677442658,0.3663080738539623,0.3570625702510303,0.7109456670442925
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,1,cold,13841,0.8,11073,0.6106746139257654,0.5439761802452691,0.7193705507680779,0.9715224369312312
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,1,cold,13841,1.0,13841,0.6393324181778773,0.5652004030026888,0.8482577744473586,1.0000000000000004
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,1,hot,13059,0.01,131,0.4961832061068702,0.0435971008267705,0.0005990714392691,0.0885566299064974
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,1,hot,13059,0.02,262,0.4885496183206106,0.0714562514783603,0.0010483750187209,0.147022739788921
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,1,hot,13059,0.05,653,0.4808575803981623,0.1312889359047412,0.0016474464579901,0.2726864430032141
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,1,hot,13059,0.1,1306,0.4908116385911179,0.207327278667671,0.0025460536168938,0.4242998292984783
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,1,hot,13059,0.2,2612,0.4931087289433384,0.3030310432435923,0.0277070540661973,0.6175776078892072
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,1,hot,13059,0.4,5224,0.4952143950995405,0.4091040767087007,0.1478208776396585,0.830453921920098
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,1,hot,13059,0.8,10448,0.5188552833078101,0.4940403268373603,0.5059158304627827,0.9877079454527756
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,1,hot,13059,1.0,13059,0.5479745769201317,0.5017657880794864,0.6390594578403475,1.0000000000000069
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,2,cold,1900,0.01,19,0.4210526315789473,0.0235891654109399,0.0012158054711246,0.0550855718938799
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,2,cold,1900,0.02,38,0.4473684210526316,0.0447804971996929,0.0012158054711246,0.0995450134519082
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,2,cold,1900,0.05,95,0.4842105263157895,0.1008547172911904,0.0018237082066869,0.2087450805389045
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,2,cold,1900,0.1,190,0.4947368421052631,0.1699226483492831,0.0018237082066869,0.3460894999256461
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,2,cold,1900,0.2,380,0.4894736842105263,0.2686288723109083,0.0024316109422492,0.5504995433797052
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,2,cold,1900,0.4,760,0.4934210526315789,0.3919355829905452,0.0030395136778115,0.7990278088820739
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,2,cold,1900,0.8,1520,0.4881578947368421,0.4823741384076062,0.0054711246200607,0.9865072938798496
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,2,cold,1900,1.0,1900,0.4968421052631579,0.4891596710408465,0.0066869300911854,0.9999999999999992
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,2,hot,8113,0.01,82,0.4878048780487805,0.0855070228988484,0.0007603117278084,0.1758276124476743
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,2,hot,8113,0.02,163,0.4969325153374233,0.12740386182681,0.0007603117278084,0.2590453119324211
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,2,hot,8113,0.05,406,0.4852216748768473,0.2009754828926076,0.0034214027751378,0.4136757494157189
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,2,hot,8113,0.1,812,0.4864532019704433,0.275178506659345,0.0043717924348983,0.5654310962811371
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,2,hot,8113,0.2,1623,0.4886013555144793,0.3564583500261581,0.0125451435088386,0.7312209786926506
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,2,hot,8113,0.4,3246,0.4867529266789895,0.4338218880606863,0.0306025470442881,0.8910343158105504
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,2,hot,8113,0.8,6491,0.4812817747650593,0.482160327483128,0.0655768865234746,0.9929350838202124
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,2,hot,8113,1.0,8113,0.5041291753975101,0.4861319931220347,0.0710891465500855,0.999999999999998
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,3,cold,3626,0.01,37,0.4864864864864865,0.0262336660526932,0.00078125,0.0540471342230298
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,3,cold,3626,0.02,73,0.4520547945205479,0.0428439309037159,0.001171875,0.0934276144608708
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,3,cold,3626,0.05,182,0.4725274725274725,0.0904509660280038,0.001171875,0.1904236344645008
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,3,cold,3626,0.1,363,0.4820936639118457,0.1546193253614631,0.002734375,0.3206645563675303
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,3,cold,3626,0.2,726,0.4903581267217631,0.2532160488324979,0.003515625,0.5184165407387132
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,3,cold,3626,0.4,1451,0.4920744314266023,0.377107991851932,0.00703125,0.7691983260099655
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,3,cold,3626,0.8,2901,0.4943123061013443,0.483587649170451,0.019140625,0.98314082383919
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,3,cold,3626,1.0,3626,0.5033094318808604,0.4921359249742427,0.051953125,0.9999999999999984
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,3,hot,21836,0.01,219,0.4794520547945205,0.0330316011191235,0.000516795865633,0.0688534074105527
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,3,hot,21836,0.02,437,0.4874141876430206,0.0565541594472334,0.0007751937984496,0.1164207482639971
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,3,hot,21836,0.05,1092,0.4853479853479853,0.1093827110218945,0.0024547803617571,0.2253717426190186
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,3,hot,21836,0.1,2184,0.4922161172161172,0.1753346528251497,0.0045219638242894,0.3574573000352945
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,3,hot,21836,0.2,4368,0.4951923076923077,0.2687349603953897,0.0263565891472868,0.5449682412139505
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,3,hot,21836,0.4,8735,0.5219232970807098,0.39601535542876,0.3608527131782946,0.7785958930759986
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,3,hot,21836,0.8,17469,0.61068177915164,0.5324995855896361,0.8080103359173126,0.9794589527771846
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,3,hot,21836,1.0,21836,0.6586829089576846,0.549398874342601,0.905813953488372,1.000000000000004
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,4,cold,1965,0.01,20,0.5,0.0355578109709004,0.0012187690432663,0.0715974594609221
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,4,cold,1965,0.02,40,0.45,0.0521629673253052,0.0018281535648994,0.1126991626067123
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,4,cold,1965,0.05,99,0.4747474747474747,0.1001891167410667,0.0018281535648994,0.2096448188116641
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,4,cold,1965,0.1,197,0.482233502538071,0.1628441093055384,0.0018281535648994,0.3377141703640987
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,4,cold,1965,0.2,393,0.4809160305343511,0.255777874409244,0.0024375380865326,0.5307856514616672
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,4,cold,1965,0.4,786,0.4910941475826972,0.3778322140492349,0.0036563071297989,0.7739239525510367
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,4,cold,1965,0.8,1572,0.4917302798982188,0.4812884396542549,0.0060938452163315,0.9838100337745308
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,4,cold,1965,1.0,1965,0.4997455470737914,0.4892380603935453,0.0073126142595978,1.0000000000000002
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,4,hot,6361,0.01,64,0.484375,0.084613945580318,0.0006535947712418,0.1746464640103372
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,4,hot,6361,0.02,128,0.484375,0.121974626723144,0.0006535947712418,0.2513110350898511
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,4,hot,6361,0.05,319,0.4796238244514106,0.1874744029901919,0.0015250544662309,0.387935014817688
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,4,hot,6361,0.1,637,0.4866562009419152,0.2563143755871498,0.0015250544662309,0.5265614531680285
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,4,hot,6361,0.2,1273,0.4854673998428908,0.33747617993603,0.0015250544662309,0.6934790054456578
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,4,hot,6361,0.4,2545,0.4833005893909626,0.4235439851862132,0.0030501089324618,0.8706565846512656
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,4,hot,6361,0.8,5089,0.4822165454902731,0.4813830787353843,0.0174291938997821,0.991408104319942
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,4,hot,6361,1.0,6361,0.5000786039930829,0.4860017770423926,0.0305010893246187,1.000000000000006
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,5,cold,6606,0.01,67,0.4925373134328358,0.0217045286327399,0.0008134490238611,0.044246719514782
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,5,cold,6606,0.02,133,0.4887218045112781,0.0386694940853912,0.0008134490238611,0.0793278966042798
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,5,cold,6606,0.05,331,0.4833836858006042,0.0814567807231302,0.0013557483731019,0.16863088348269
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,5,cold,6606,0.1,661,0.4856278366111952,0.1417130422692772,0.0021691973969631,0.2920987198331543
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,5,cold,6606,0.2,1322,0.4931921331316187,0.2374998962665767,0.0043383947939262,0.4839111560528653
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,5,cold,6606,0.4,2643,0.492622020431328,0.3645902422059537,0.0363340563991323,0.742976469905626
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,5,cold,6606,0.8,5285,0.5154210028382213,0.4892487228884205,0.3796095444685466,0.978303931478158
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,5,cold,6606,1.0,6606,0.5361792310021193,0.5019349851588436,0.5772776572668112,0.9999999999999948
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,5,hot,17059,0.01,171,0.4853801169590643,0.0370520409422367,0.0004268639726807,0.0765797702748854
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,5,hot,17059,0.02,342,0.4853801169590643,0.062970034017816,0.0005691519635742,0.1299667932464203
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,5,hot,17059,0.05,853,0.4865181711606096,0.120267261366156,0.0008537279453614,0.2474914032536054
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,5,hot,17059,0.1,1706,0.4900351699882767,0.1888558064743599,0.0017074558907228,0.3863934465238546
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,5,hot,17059,0.2,3412,0.4894490035169988,0.2818381635844563,0.0049800796812749,0.576515702309677
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,5,hot,17059,0.4,6824,0.4983880422039859,0.3967379661615831,0.0892145702902675,0.8034032303158328
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,5,hot,17059,0.8,13648,0.5647713950762017,0.5061412091885984,0.7252418895845191,0.9839815938246932
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,5,hot,17059,1.0,17059,0.6149832932762764,0.518710474386625,0.8346613545816733,0.9999999999999972
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,6,cold,2042,0.01,21,0.4285714285714285,0.0267471171199254,0.0011648223645894,0.0615986074023569
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,6,cold,2042,0.02,41,0.4634146341463415,0.0483903917151142,0.0017472335468841,0.1041978586615666
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,6,cold,2042,0.05,103,0.4951456310679611,0.1025897259647317,0.0017472335468841,0.2089671831607341
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,6,cold,2042,0.1,205,0.4878048780487805,0.1643648676723724,0.0023296447291788,0.3380378088264738
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,6,cold,2042,0.2,409,0.4865525672371638,0.2591694548722622,0.0029120559114735,0.5336216053874099
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,6,cold,2042,0.4,817,0.4895960832313341,0.3823408082582667,0.0034944670937682,0.7830116728705198
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,6,cold,2042,0.8,1634,0.4883720930232558,0.4808974366531104,0.0069889341875364,0.984090549033188
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,6,cold,2042,1.0,2042,0.4965719882468168,0.4887548027147747,0.0081537565521258,1.0000000000000024
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,6,hot,6231,0.01,63,0.492063492063492,0.0876266681381256,0.0008882966910948,0.180607084667256
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,6,hot,6231,0.02,125,0.488,0.1207619542797587,0.0008882966910948,0.2493264804925477
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,6,hot,6231,0.05,312,0.4903846153846153,0.1828028285815161,0.0008882966910948,0.3754048867571203
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,6,hot,6231,0.1,624,0.4887820512820512,0.2467818292971423,0.0011103708638685,0.5069472573431638
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,6,hot,6231,0.2,1247,0.4907778668805132,0.3301206552814404,0.0013324450366422,0.6766889687378592
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,6,hot,6231,0.4,2493,0.4917769755314882,0.4208934773613184,0.0046635576282478,0.861091655456476
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,6,hot,6231,0.8,4985,0.4812437311935807,0.4814931700652518,0.0148789695758383,0.9903683005064438
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,6,hot,6231,1.0,6231,0.4997592681752528,0.4866673810195852,0.0157672662669331,0.9999999999999986
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,7,cold,6016,0.01,61,0.4918032786885246,0.0235247530693716,0.0008398656215005,0.0480462372317484
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,7,cold,6016,0.02,121,0.4793388429752066,0.0408226355505271,0.0016797312430011,0.085198585721346
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,7,cold,6016,0.05,301,0.4850498338870432,0.0863759684300769,0.0016797312430011,0.1781552008164403
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,7,cold,6016,0.1,602,0.4883720930232558,0.1480984870312849,0.0016797312430011,0.3036705326316367
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,7,cold,6016,0.2,1204,0.489202657807309,0.2423556274985731,0.0041993281075028,0.4961498075553344
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,7,cold,6016,0.4,2407,0.4927295388450353,0.3715305630886867,0.0204367301231802,0.7563005732377392
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,7,cold,6016,0.8,4813,0.5057136920839393,0.4869131910511478,0.2267637178051511,0.9802135015973488
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,7,cold,6016,1.0,6016,0.5242686170212766,0.4981159392306761,0.4552071668533035,1.000000000000001
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,7,hot,17173,0.01,172,0.4825581395348837,0.0363388274947843,0.0004285102128267,0.0754765746636136
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,7,hot,17173,0.02,344,0.4854651162790697,0.0625943574684075,0.0005713469504356,0.1292810460765662
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,7,hot,17173,0.05,859,0.4877764842840512,0.120962146641998,0.0012855306384802,0.2485821270301385
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,7,hot,17173,0.1,1718,0.4871944121071013,0.1887939781843964,0.0014283673760891,0.3879877804623028
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,7,hot,17173,0.2,3435,0.4922852983988355,0.2843364976129914,0.0072846736180545,0.5799730836548215
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,7,hot,17173,0.4,6870,0.497962154294032,0.3961524487985544,0.114840737037566,0.8026209618766972
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,7,hot,17173,0.8,13739,0.5675085522963825,0.5072175638710462,0.7313240965576346,0.9831208431010208
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,7,hot,17173,1.0,17173,0.617189774646247,0.5204993003274564,0.8378803028138837,1.000000000000006
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,8,cold,1947,0.01,20,0.5,0.0308208612122202,0.0012437810945273,0.0623078113246161
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,8,cold,1947,0.02,39,0.4615384615384615,0.0493365802487449,0.0012437810945273,0.1061442999937863
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,8,cold,1947,0.05,98,0.4693877551020408,0.0993980291531971,0.001865671641791,0.2105707298506288
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,8,cold,1947,0.1,195,0.4871794871794871,0.165501531251641,0.001865671641791,0.3413583238917542
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,8,cold,1947,0.2,390,0.4871794871794871,0.2609762073782191,0.0024875621890547,0.5371447499511434
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,8,cold,1947,0.4,779,0.4890885750962773,0.38192935185068,0.0031094527363184,0.7831266836489945
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,8,cold,1947,0.8,1558,0.4878048780487805,0.480713862729459,0.0062189054726368,0.9837419250844992
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,8,cold,1947,1.0,1947,0.4971751412429379,0.4888812926581393,0.0087064676616915,0.9999999999999992
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,8,hot,6010,0.01,61,0.4918032786885246,0.0598322446858468,0.0006922011998154,0.1219719823095932
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,8,hot,6010,0.02,121,0.4710743801652892,0.0859336341355424,0.0006922011998154,0.179841618882419
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,8,hot,6010,0.05,301,0.4850498338870432,0.1507095840808213,0.0006922011998154,0.3103882467817497
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,8,hot,6010,0.1,601,0.4875207986688852,0.2225335763523048,0.001153668666359,0.4566751635384379
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,8,hot,6010,0.2,1202,0.4916805324459234,0.3160022386753885,0.0013844023996308,0.645608682898225
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,8,hot,6010,0.4,2404,0.4858569051580699,0.4139950415529794,0.002307337332718,0.8488967196598323
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,8,hot,6010,0.8,4808,0.483153078202995,0.4811197058567359,0.010613751730503,0.9895751193825784
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,8,hot,6010,1.0,6010,0.4993344425956739,0.4865573503643536,0.0226119058606368,1.0
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,9,cold,7240,0.01,73,0.4794520547945205,0.0220573627485247,0.0007686395080707,0.0461068696133371
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,9,cold,7240,0.02,145,0.4827586206896552,0.0401323491476606,0.0010248526774276,0.0832096997098517
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,9,cold,7240,0.05,362,0.4834254143646408,0.0851905577855703,0.0017934921854983,0.176214915430961
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,9,cold,7240,0.1,724,0.4903314917127072,0.1479282038859984,0.002562131693569,0.3023699467047384
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,9,cold,7240,0.2,1448,0.4903314917127072,0.2431990997518274,0.0035869843709966,0.4966566448508962
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,9,cold,7240,0.4,2896,0.493439226519337,0.3715763444109697,0.0361260568793236,0.7552981537471725
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,9,cold,7240,0.8,5792,0.5229627071823204,0.493362402255265,0.4806559057135536,0.9806623965648767
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,9,cold,7240,1.0,7240,0.5482044198895027,0.505264307186809,0.6126056879323597,0.9999999999999986
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,9,hot,14118,0.01,142,0.4718309859154929,0.0382973718993354,0.0004689698296076,0.0809728979841243
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,9,hot,14118,0.02,283,0.4734982332155477,0.0648772291202576,0.0006252931061435,0.1367491256222875
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,9,hot,14118,0.05,706,0.4915014164305949,0.129136642962789,0.0010942629357511,0.2644345782400689
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,9,hot,14118,0.1,1412,0.4907932011331444,0.2017081536945511,0.0020322025949663,0.4128960044434323
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,9,hot,14118,0.2,2824,0.4907932011331444,0.2974778024033359,0.0046896982960762,0.6081284818825854
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,9,hot,14118,0.4,5648,0.4936260623229462,0.4042893787038312,0.0489291855557292,0.8233705239425485
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,9,hot,14118,0.8,11295,0.5365205843293492,0.4945536720248251,0.6649992183836173,0.9859957049158476
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,9,hot,14118,1.0,14118,0.5859186853661992,0.5050175929087619,0.7725496326403002,1.0000000000000016
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,10,cold,2049,0.01,21,0.4285714285714285,0.0339976006996958,0.0011968880909634,0.0775059223927994
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,10,cold,2049,0.02,41,0.4390243902439024,0.054513163920804,0.0011968880909634,0.1201453263080886
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,10,cold,2049,0.05,103,0.4660194174757281,0.1050642867494162,0.0011968880909634,0.2231733139732699
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,10,cold,2049,0.1,205,0.4780487804878048,0.1682602946873503,0.0017953321364452,0.3511203663828641
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,10,cold,2049,0.2,410,0.4878048780487805,0.263896480969071,0.0023937761819269,0.5426545631935165
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,10,cold,2049,0.4,820,0.4926829268292683,0.3841429338558489,0.0029922202274087,0.785572005466784
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,10,cold,2049,0.8,1640,0.4914634146341463,0.4809833379884443,0.0131657690005984,0.9838780932553224
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,10,cold,2049,1.0,2049,0.4963396778916544,0.4886931548343515,0.0143626570915619,0.9999999999999988
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,10,hot,6326,0.01,64,0.453125,0.052105446057592,0.0004443457009553,0.1124929260290867
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,10,hot,6326,0.02,127,0.4960629921259842,0.0876186589775321,0.000666518551433,0.1780160717433193
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,10,hot,6326,0.05,317,0.4858044164037854,0.1489683015735117,0.000666518551433,0.3062605437868466
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,10,hot,6326,0.1,633,0.4865718799368088,0.2178244379585873,0.001333037102866,0.4475795168135182
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,10,hot,6326,0.2,1266,0.490521327014218,0.3112531393558066,0.0017773828038213,0.6366614534396411
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,10,hot,6326,0.4,2531,0.4883445278546029,0.4135863587071323,0.002666074205732,0.8464800209254167
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,10,hot,6326,0.8,5061,0.4823157478759138,0.4815407875767472,0.0077760497667185,0.9899646589920824
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,10,hot,6326,1.0,6326,0.5001580777742649,0.4869188762897773,0.0186625194401244,1.0000000000000069
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,11,cold,6927,0.01,70,0.4857142857142857,0.0230230889417465,0.0007729966503478,0.0475021398300167
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,11,cold,6927,0.02,139,0.4892086330935252,0.0415566227685767,0.0012883277505797,0.0851763210507659
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,11,cold,6927,0.05,347,0.4783861671469741,0.0850529361452268,0.0012883277505797,0.1773255947215465
G1_lossy_high_expansion_low_friction,a150_mu010_g020,G1,11,cold,6927,0.1,693,0.4906204906204906,0.1482807032105897,0.0025766555011594,0.3029728546065166
