run,tag,regime_id,cycle,phase,n_contacts,edge_fraction,rank,beta1_birth_density,loop_force_share_partial,giant_component_fraction,added_force_fraction
R1_low_expansion_low_friction,a050_mu010_g002,R1,23,hot,21386,0.05,1070,0.5308411214953271,0.1775216634199279,0.0553349218956844,0.3401810492131867
R1_low_expansion_low_friction,a050_mu010_g002,R1,23,hot,21386,0.1,2139,0.5483870967741935,0.2574486679324397,0.0976965845909452,0.480902737325974
R1_low_expansion_low_friction,a050_mu010_g002,R1,23,hot,21386,0.2,4278,0.569658719027583,0.3583864013244145,0.1848027535080751,0.652045714380093
R1_low_expansion_low_friction,a050_mu010_g002,R1,23,hot,21386,0.4,8555,0.5945061367621274,0.4725713325450353,0.3402171035213132,0.8368388141100589
R1_low_expansion_low_friction,a050_mu010_g002,R1,23,hot,21386,0.8,17109,0.6358057162896721,0.5724849208151811,0.6844056129203071,0.9865581646888488
R1_low_expansion_low_friction,a050_mu010_g002,R1,23,hot,21386,1.0,21386,0.6681006265781352,0.5828251755640363,0.8239343394228223,1.000000000000001
R1_low_expansion_low_friction,a050_mu010_g002,R1,24,cold,21907,0.01,220,0.5,0.0196146316650248,0.0009499683343888,0.0393107211213896
R1_low_expansion_low_friction,a050_mu010_g002,R1,24,cold,21907,0.02,439,0.4943052391799544,0.034883011567309,0.0015832805573147,0.0705892125643085
R1_low_expansion_low_friction,a050_mu010_g002,R1,24,cold,21907,0.05,1096,0.4945255474452554,0.0745327002132068,0.0031665611146295,0.1507130794706259
R1_low_expansion_low_friction,a050_mu010_g002,R1,24,cold,21907,0.1,2191,0.4988589685075308,0.1306927400484248,0.0088663711209626,0.2623707551708469
R1_low_expansion_low_friction,a050_mu010_g002,R1,24,cold,21907,0.2,4382,0.507074395253309,0.221417143726354,0.17811906269791,0.4388482016173043
R1_low_expansion_low_friction,a050_mu010_g002,R1,24,cold,21907,0.4,8763,0.5786830993951843,0.3861513640115859,0.5280240658644711,0.6942278546470744
R1_low_expansion_low_friction,a050_mu010_g002,R1,24,cold,21907,0.8,17526,0.6917151660390277,0.6029901549683516,0.8239392020265991,0.966879142015478
R1_low_expansion_low_friction,a050_mu010_g002,R1,24,cold,21907,1.0,21907,0.7205002967088145,0.6306763788729959,0.9349271690943636,0.9999999999999928
R1_low_expansion_low_friction,a050_mu010_g002,R1,24,hot,22509,0.01,226,0.5,0.0572314610940115,0.0038915553249448,0.1146532751662274
R1_low_expansion_low_friction,a050_mu010_g002,R1,24,hot,22509,0.02,451,0.5099778270509978,0.0926970009500177,0.0225710208846802,0.1828613193639841
R1_low_expansion_low_friction,a050_mu010_g002,R1,24,hot,22509,0.05,1126,0.5346358792184724,0.1672001051954739,0.0543520560383966,0.3180024203034481
R1_low_expansion_low_friction,a050_mu010_g002,R1,24,hot,22509,0.1,2251,0.5499777876499333,0.2475236995034634,0.0996238163185886,0.4601506669025355
R1_low_expansion_low_friction,a050_mu010_g002,R1,24,hot,22509,0.2,4502,0.5708573967125722,0.350561222110239,0.1927617070956025,0.6348695898972408
R1_low_expansion_low_friction,a050_mu010_g002,R1,24,hot,22509,0.4,9004,0.6096179475788538,0.4783539652007489,0.3411596834868335,0.8325506000100629
R1_low_expansion_low_friction,a050_mu010_g002,R1,24,hot,22509,0.8,18008,0.6415482007996446,0.5804921800523308,0.700869114022571,0.986766205967561
R1_low_expansion_low_friction,a050_mu010_g002,R1,24,hot,22509,1.0,22509,0.6753742947265539,0.5908245770393309,0.8451160980671942,1.000000000000003
R1_low_expansion_low_friction,a050_mu010_g002,R1,25,cold,22191,0.01,222,0.5045045045045045,0.0195124929458471,0.0007870297497245,0.0387928833817928
R1_low_expansion_low_friction,a050_mu010_g002,R1,25,cold,22191,0.02,444,0.4977477477477477,0.0350973267529158,0.0009444356996694,0.0705636205599652
R1_low_expansion_low_friction,a050_mu010_g002,R1,25,cold,22191,0.05,1110,0.4981981981981982,0.0756796352763455,0.0023610892491736,0.1520379937708704
R1_low_expansion_low_friction,a050_mu010_g002,R1,25,cold,22191,0.1,2220,0.4932432432432432,0.1300761968569543,0.0088147331969148,0.2633662466174318
R1_low_expansion_low_friction,a050_mu010_g002,R1,25,cold,22191,0.2,4439,0.5057445370578959,0.2221908462343158,0.1227766409570281,0.4412638292604746
R1_low_expansion_low_friction,a050_mu010_g002,R1,25,cold,22191,0.4,8877,0.5836431226765799,0.3899092179000845,0.5252636549661577,0.697066924968585
R1_low_expansion_low_friction,a050_mu010_g002,R1,25,cold,22191,0.8,17753,0.6923336900805498,0.6029241389842244,0.8288997324098851,0.9663460815999982
R1_low_expansion_low_friction,a050_mu010_g002,R1,25,cold,22191,1.0,22191,0.7224550493443288,0.6311961084717898,0.933259877223359,1.0000000000000024
R1_low_expansion_low_friction,a050_mu010_g002,R1,25,hot,22088,0.01,221,0.497737556561086,0.0612089892894029,0.003273108143493,0.1230035642976806
R1_low_expansion_low_friction,a050_mu010_g002,R1,25,hot,22088,0.02,442,0.5,0.0975612959778903,0.0217334380727939,0.1953228740145427
R1_low_expansion_low_friction,a050_mu010_g002,R1,25,hot,22088,0.05,1105,0.539366515837104,0.1764516316805966,0.0544645195077245,0.3344617626030982
R1_low_expansion_low_friction,a050_mu010_g002,R1,25,hot,22088,0.1,2209,0.5599818922589407,0.2570602797829476,0.0998952605394082,0.4733647334716681
R1_low_expansion_low_friction,a050_mu010_g002,R1,25,hot,22088,0.2,4418,0.5717519239474875,0.3543648136405739,0.1894474993453783,0.6405945920959049
R1_low_expansion_low_friction,a050_mu010_g002,R1,25,hot,22088,0.4,8836,0.599479402444545,0.4731030352495812,0.34433097669547,0.8310887512805318
R1_low_expansion_low_friction,a050_mu010_g002,R1,25,hot,22088,0.8,17671,0.6402580499122856,0.5772287417535742,0.7114427860696517,0.9862918080145774
R1_low_expansion_low_friction,a050_mu010_g002,R1,25,hot,22088,1.0,22088,0.6732162260050706,0.5878537052432751,0.856114166012045,1.0000000000000002
R1_low_expansion_low_friction,a050_mu010_g002,R1,26,cold,21902,0.01,220,0.4954545454545455,0.0196781651664748,0.0014416146083613,0.0397190000274485
R1_low_expansion_low_friction,a050_mu010_g002,R1,26,cold,21902,0.02,439,0.4943052391799544,0.0349860917925502,0.0016017940092904,0.0707585916874319
R1_low_expansion_low_friction,a050_mu010_g002,R1,26,cold,21902,0.05,1096,0.4945255474452554,0.0744240610378382,0.0027230498157936,0.1504857080024916
R1_low_expansion_low_friction,a050_mu010_g002,R1,26,cold,21902,0.1,2191,0.4965769055225924,0.1299642412021807,0.0142559666826846,0.2619161555089987
R1_low_expansion_low_friction,a050_mu010_g002,R1,26,cold,21902,0.2,4381,0.5094727231225747,0.2229226287435487,0.1177318596828447,0.4402096505540096
R1_low_expansion_low_friction,a050_mu010_g002,R1,26,cold,21902,0.4,8761,0.582125328158886,0.3885187556918584,0.5285920230658337,0.6952891010666012
R1_low_expansion_low_friction,a050_mu010_g002,R1,26,cold,21902,0.8,17522,0.6932998516151124,0.6023697267004369,0.8311709114207912,0.9650434358016934
R1_low_expansion_low_friction,a050_mu010_g002,R1,26,cold,21902,1.0,21902,0.722856360149758,0.631735649411842,0.9415345186609002,1.0000000000000018
R1_low_expansion_low_friction,a050_mu010_g002,R1,26,hot,22358,0.01,224,0.4955357142857143,0.0618289005226874,0.0033823338103291,0.1245987565398292
R1_low_expansion_low_friction,a050_mu010_g002,R1,26,hot,22358,0.02,448,0.5022321428571429,0.098645174027538,0.0145700533368023,0.1970091976815677
R1_low_expansion_low_friction,a050_mu010_g002,R1,26,hot,22358,0.05,1118,0.5384615384615384,0.1759369225929287,0.0539872512033303,0.3350552133198478
R1_low_expansion_low_friction,a050_mu010_g002,R1,26,hot,22358,0.1,2236,0.5559033989266547,0.2552277478193754,0.1035514505008455,0.4730243408322711
R1_low_expansion_low_friction,a050_mu010_g002,R1,26,hot,22358,0.2,4472,0.5724508050089445,0.3545784439868996,0.1881097957590737,0.6416108830871031
R1_low_expansion_low_friction,a050_mu010_g002,R1,26,hot,22358,0.4,8944,0.5980545617173524,0.4732335700712393,0.3470794848445427,0.8323083237132876
R1_low_expansion_low_friction,a050_mu010_g002,R1,26,hot,22358,0.8,17887,0.6440990663610443,0.5773280373156641,0.7079484844542735,0.98603283475356
R1_low_expansion_low_friction,a050_mu010_g002,R1,26,hot,22358,1.0,22358,0.6750603810716522,0.5880807192199538,0.8433719266293742,0.9999999999999972
R1_low_expansion_low_friction,a050_mu010_g002,R1,27,cold,22000,0.01,220,0.5,0.0193437297807775,0.0007945336087716,0.0387480024891332
R1_low_expansion_low_friction,a050_mu010_g002,R1,27,cold,22000,0.02,440,0.4886363636363636,0.0343842873655463,0.0012712537740346,0.0702542309392282
R1_low_expansion_low_friction,a050_mu010_g002,R1,27,cold,22000,0.05,1100,0.4954545454545455,0.0753704185711699,0.0033370411568409,0.1521691849869159
R1_low_expansion_low_friction,a050_mu010_g002,R1,27,cold,22000,0.1,2200,0.4981818181818181,0.1318400283375194,0.0071508024789448,0.2649670529013395
R1_low_expansion_low_friction,a050_mu010_g002,R1,27,cold,22000,0.2,4400,0.51,0.2250528825589749,0.2118226600985221,0.444283636353203
R1_low_expansion_low_friction,a050_mu010_g002,R1,27,cold,22000,0.4,8800,0.5842045454545455,0.3916732240807503,0.5218496742412204,0.6992935479953902
R1_low_expansion_low_friction,a050_mu010_g002,R1,27,cold,22000,0.8,17600,0.6916477272727273,0.6020294204960175,0.8342602892102335,0.9659962421857052
R1_low_expansion_low_friction,a050_mu010_g002,R1,27,cold,22000,1.0,22000,0.7215,0.6305116343960709,0.9437470204989672,0.9999999999999952
R1_low_expansion_low_friction,a050_mu010_g002,R1,27,hot,22435,0.01,225,0.4977777777777777,0.0617189576015846,0.0030144167758846,0.1240182907778176
R1_low_expansion_low_friction,a050_mu010_g002,R1,27,hot,22435,0.02,449,0.4988864142538975,0.0983931346360181,0.0134993446920052,0.1971791910711778
R1_low_expansion_low_friction,a050_mu010_g002,R1,27,hot,22435,0.05,1122,0.5401069518716578,0.1778815276515309,0.055045871559633,0.3377796283978274
R1_low_expansion_low_friction,a050_mu010_g002,R1,27,hot,22435,0.1,2244,0.5610516934046346,0.2599981555260826,0.101572739187418,0.478704501663081
R1_low_expansion_low_friction,a050_mu010_g002,R1,27,hot,22435,0.2,4487,0.5805660797860486,0.3620403274647356,0.1964613368283093,0.6493722690034548
R1_low_expansion_low_friction,a050_mu010_g002,R1,27,hot,22435,0.4,8974,0.6079786048584801,0.4810984434598245,0.355045871559633,0.8374158962667141
R1_low_expansion_low_friction,a050_mu010_g002,R1,27,hot,22435,0.8,17948,0.6477601961221306,0.5822647242843798,0.7,0.9866592704031116
R1_low_expansion_low_friction,a050_mu010_g002,R1,27,hot,22435,1.0,22435,0.6781814129708046,0.5926303126229142,0.8516382699868938,1.0000000000000082
R1_low_expansion_low_friction,a050_mu010_g002,R1,28,cold,21539,0.01,216,0.4953703703703703,0.0193298320308191,0.0009685230024213,0.0390317824356466
R1_low_expansion_low_friction,a050_mu010_g002,R1,28,cold,21539,0.02,431,0.4965197215777262,0.03521145369251,0.0009685230024213,0.0709762069814147
R1_low_expansion_low_friction,a050_mu010_g002,R1,28,cold,21539,0.05,1077,0.4948932219127205,0.074772062398399,0.0030669895076674,0.1510949198765453
R1_low_expansion_low_friction,a050_mu010_g002,R1,28,cold,21539,0.1,2154,0.4953574744661095,0.1298073181916403,0.0132364810330912,0.2620807258636637
R1_low_expansion_low_friction,a050_mu010_g002,R1,28,cold,21539,0.2,4308,0.5076601671309192,0.2223484896291817,0.2103309120258273,0.4404427617453263
R1_low_expansion_low_friction,a050_mu010_g002,R1,28,cold,21539,0.4,8616,0.5812441968430826,0.389556513173579,0.5205811138014528,0.6974958162103186
R1_low_expansion_low_friction,a050_mu010_g002,R1,28,cold,21539,0.8,17232,0.689705199628598,0.6017185301077933,0.8290556900726392,0.9661607988651956
R1_low_expansion_low_friction,a050_mu010_g002,R1,28,cold,21539,1.0,21539,0.7210176888434932,0.6301899261841744,0.933817594834544,0.9999999999999956
R1_low_expansion_low_friction,a050_mu010_g002,R1,28,hot,22220,0.01,223,0.4932735426008968,0.0553258325377465,0.002215849843587,0.1119887013635098
R1_low_expansion_low_friction,a050_mu010_g002,R1,28,hot,22220,0.02,445,0.498876404494382,0.0919422794158449,0.0102971845672575,0.1844247625496621
R1_low_expansion_low_friction,a050_mu010_g002,R1,28,hot,22220,0.05,1111,0.5373537353735374,0.1702738470804845,0.0534410844629822,0.3237465257912322
R1_low_expansion_low_friction,a050_mu010_g002,R1,28,hot,22220,0.1,2222,0.5553555355535553,0.249549005558333,0.1037539103232533,0.4624177033494102
R1_low_expansion_low_friction,a050_mu010_g002,R1,28,hot,22220,0.2,4444,0.5762826282628263,0.3513792963616877,0.1811783107403545,0.6330020913504174
R1_low_expansion_low_friction,a050_mu010_g002,R1,28,hot,22220,0.4,8888,0.5978847884788479,0.471764898458354,0.3519290928050052,0.827769655741668
R1_low_expansion_low_friction,a050_mu010_g002,R1,28,hot,22220,0.8,17776,0.6440706570657065,0.5797174888129839,0.6848279457768509,0.9860855272565456
R1_low_expansion_low_friction,a050_mu010_g002,R1,28,hot,22220,1.0,22220,0.6743924392439244,0.590316119495819,0.8263816475495308,0.9999999999999932
R1_low_expansion_low_friction,a050_mu010_g002,R1,29,cold,21649,0.01,217,0.4930875576036866,0.0185578426595511,0.0006444337038827,0.0376312575378427
R1_low_expansion_low_friction,a050_mu010_g002,R1,29,cold,21649,0.02,433,0.4942263279445728,0.033850827501757,0.0012888674077654,0.0685027095860888
R1_low_expansion_low_friction,a050_mu010_g002,R1,29,cold,21649,0.05,1083,0.4958448753462603,0.0737280589493031,0.0020944095376188,0.1487751862255216
R1_low_expansion_low_friction,a050_mu010_g002,R1,29,cold,21649,0.1,2165,0.4979214780600461,0.1290166480828354,0.005961011760915,0.2594174984139951
R1_low_expansion_low_friction,a050_mu010_g002,R1,29,cold,21649,0.2,4330,0.5064665127020785,0.2196451499708777,0.0897373932656677,0.4356036109463077
R1_low_expansion_low_friction,a050_mu010_g002,R1,29,cold,21649,0.4,8660,0.578175519630485,0.3846176838516172,0.5255356855163525,0.6916263440610176
R1_low_expansion_low_friction,a050_mu010_g002,R1,29,cold,21649,0.8,17320,0.6894919168591224,0.6017801521271751,0.8309972611567585,0.9655169231306752
R1_low_expansion_low_friction,a050_mu010_g002,R1,29,cold,21649,1.0,21649,0.7209570880872096,0.6308484984637579,0.939906557112937,1.0000000000000009
R1_low_expansion_low_friction,a050_mu010_g002,R1,29,hot,21934,0.01,220,0.4954545454545455,0.0592892938482317,0.0026301946344029,0.1196418710133579
R1_low_expansion_low_friction,a050_mu010_g002,R1,29,hot,21934,0.02,439,0.5011389521640092,0.0967947503505601,0.0165702261967385,0.19370919002061
R1_low_expansion_low_friction,a050_mu010_g002,R1,29,hot,21934,0.05,1097,0.5323609845031905,0.1735889594819093,0.0545765386638611,0.3326188476439884
R1_low_expansion_low_friction,a050_mu010_g002,R1,29,hot,21934,0.1,2194,0.5560619872379216,0.2546196054051892,0.0987638085218306,0.4724157835447843
R1_low_expansion_low_friction,a050_mu010_g002,R1,29,hot,21934,0.2,4387,0.5721449737861865,0.3549561781650626,0.1852972119936875,0.6433316421211942
R1_low_expansion_low_friction,a050_mu010_g002,R1,29,hot,21934,0.4,8774,0.6029177114201049,0.4749513906051852,0.347317201472909,0.833580634123224
R1_low_expansion_low_friction,a050_mu010_g002,R1,29,hot,21934,0.8,17548,0.6412126738089811,0.5776721260364817,0.6985796948974224,0.9864410714092896
R1_low_expansion_low_friction,a050_mu010_g002,R1,29,hot,21934,1.0,21934,0.6718336828667821,0.5880145289175811,0.8513940031562336,0.9999999999999976
R1_low_expansion_low_friction,a050_mu010_g002,R1,30,cold,21902,0.01,220,0.4954545454545455,0.0189546614243435,0.0012767315671879,0.0382886349387701
R1_low_expansion_low_friction,a050_mu010_g002,R1,30,cold,21902,0.02,439,0.489749430523918,0.0342891817930478,0.0022342802425789,0.0699340564455671
R1_low_expansion_low_friction,a050_mu010_g002,R1,30,cold,21902,0.05,1096,0.4945255474452554,0.0749739512027987,0.0030322374720714,0.151618020154821
R1_low_expansion_low_friction,a050_mu010_g002,R1,30,cold,21902,0.1,2191,0.4952076677316294,0.130896617475228,0.0105330354293009,0.2642935346143035
R1_low_expansion_low_friction,a050_mu010_g002,R1,30,cold,21902,0.2,4381,0.5115270486190368,0.2251252850122884,0.2066709224385572,0.4432431031410095
R1_low_expansion_low_friction,a050_mu010_g002,R1,30,cold,21902,0.4,8761,0.5852071681314919,0.3920224114107625,0.5288860517076285,0.6987634356448945
R1_low_expansion_low_friction,a050_mu010_g002,R1,30,cold,21902,0.8,17522,0.6927291405090743,0.603413624711381,0.8313118416852857,0.9665398567416152
R1_low_expansion_low_friction,a050_mu010_g002,R1,30,cold,21902,1.0,21902,0.723404255319149,0.6317364431344094,0.9299393552505586,1.0000000000000062
R1_low_expansion_low_friction,a050_mu010_g002,R1,30,hot,22435,0.01,225,0.4977777777777777,0.0602446537139146,0.0076504149377593,0.1210295447460512
R1_low_expansion_low_friction,a050_mu010_g002,R1,30,hot,22435,0.02,449,0.5033407572383074,0.0971103930291854,0.0212655601659751,0.1936140707357818
R1_low_expansion_low_friction,a050_mu010_g002,R1,30,hot,22435,0.05,1122,0.533868092691622,0.1735991634030906,0.0566649377593361,0.3319574221795379
R1_low_expansion_low_friction,a050_mu010_g002,R1,30,hot,22435,0.1,2244,0.5570409982174688,0.2569744647266864,0.1036047717842323,0.4760606436586362
R1_low_expansion_low_friction,a050_mu010_g002,R1,30,hot,22435,0.2,4487,0.5785602852685536,0.3620108875316136,0.1907417012448132,0.6511851616872226
R1_low_expansion_low_friction,a050_mu010_g002,R1,30,hot,22435,0.4,8974,0.605192779139737,0.4815507653211573,0.3455653526970954,0.8401393581267239
R1_low_expansion_low_friction,a050_mu010_g002,R1,30,hot,22435,0.8,17948,0.6441386226877647,0.5804546485543044,0.7029304979253111,0.9872728281937208
R1_low_expansion_low_friction,a050_mu010_g002,R1,30,hot,22435,1.0,22435,0.6752841542233118,0.590256278465154,0.8455653526970954,1.000000000000007
R3_intermediate,a100_mu030_g002,R3,1,cold,18659,0.01,187,0.4919786096256685,0.0210622522902413,0.000981354268891,0.0427787704919556
R3_intermediate,a100_mu030_g002,R3,1,cold,18659,0.02,374,0.4893048128342246,0.0374435735577766,0.0014720314033366,0.0763710277733811
R3_intermediate,a100_mu030_g002,R3,1,cold,18659,0.05,933,0.4973204715969989,0.0797395265025315,0.002780503761858,0.1604688226706924
R3_intermediate,a100_mu030_g002,R3,1,cold,18659,0.1,1866,0.4973204715969989,0.1364408908263192,0.0099771017337258,0.2745628448091701
R3_intermediate,a100_mu030_g002,R3,1,cold,18659,0.2,3732,0.5058949624866024,0.2287126591128466,0.1148184494602551,0.4542566920749306
R3_intermediate,a100_mu030_g002,R3,1,cold,18659,0.4,7464,0.5655144694533762,0.3864704747913144,0.4712136081125286,0.7086736436208448
R3_intermediate,a100_mu030_g002,R3,1,cold,18659,0.8,14928,0.6530010718113612,0.5769578371898865,0.8110893032384691,0.9695652334677554
R3_intermediate,a100_mu030_g002,R3,1,cold,18659,1.0,18659,0.6815477785519053,0.6010644066482509,0.9368662087013412,0.9999999999999976
R3_intermediate,a100_mu030_g002,R3,1,hot,12895,0.01,129,0.4961240310077519,0.049381164814427,0.0004664179104477,0.1001844859940563
R3_intermediate,a100_mu030_g002,R3,1,hot,12895,0.02,258,0.4922480620155038,0.0798148650664338,0.0006218905472636,0.162698063277937
R3_intermediate,a100_mu030_g002,R3,1,hot,12895,0.05,645,0.4930232558139535,0.145227426185448,0.0021766169154228,0.2955313278432119
R3_intermediate,a100_mu030_g002,R3,1,hot,12895,0.1,1290,0.4914728682170542,0.2167294284540014,0.0060634328358208,0.441624689134579
R3_intermediate,a100_mu030_g002,R3,1,hot,12895,0.2,2579,0.4924389298177588,0.3087737843186187,0.0244092039800995,0.6284688483816689
R3_intermediate,a100_mu030_g002,R3,1,hot,12895,0.4,5158,0.5003877471888328,0.4126386491677757,0.1166044776119403,0.8334723385777609
R3_intermediate,a100_mu030_g002,R3,1,hot,12895,0.8,10316,0.5264637456378441,0.4967173965409237,0.5267412935323383,0.9881309106476662
R3_intermediate,a100_mu030_g002,R3,1,hot,12895,1.0,12895,0.5540131834044203,0.5041564614605686,0.662002487562189,1.0000000000000029
R3_intermediate,a100_mu030_g002,R3,2,cold,4139,0.01,42,0.5,0.0282106084051514,0.0012234910277324,0.0568089928280626
R3_intermediate,a100_mu030_g002,R3,2,cold,4139,0.02,83,0.4819277108433735,0.045974912434486,0.0012234910277324,0.0953050696971787
R3_intermediate,a100_mu030_g002,R3,2,cold,4139,0.05,207,0.4879227053140096,0.0924131375886992,0.0016313213703099,0.1896265182026183
R3_intermediate,a100_mu030_g002,R3,2,cold,4139,0.1,414,0.4879227053140096,0.1532549943948756,0.0024469820554649,0.314287753953923
R3_intermediate,a100_mu030_g002,R3,2,cold,4139,0.2,828,0.4903381642512077,0.2474099117514396,0.0036704730831973,0.5054230429436829
R3_intermediate,a100_mu030_g002,R3,2,cold,4139,0.4,1656,0.4927536231884058,0.372129933723622,0.014274061990212,0.7571267436075269
R3_intermediate,a100_mu030_g002,R3,2,cold,4139,0.8,3312,0.5030193236714976,0.4858027535619159,0.3030179445350734,0.9807611487544416
R3_intermediate,a100_mu030_g002,R3,2,cold,4139,1.0,4139,0.5213819763227833,0.4966559913882901,0.4861337683523654,1.000000000000004
R3_intermediate,a100_mu030_g002,R3,2,hot,11171,0.01,112,0.4642857142857143,0.0618126740931994,0.0017205781142463,0.130702761835916
R3_intermediate,a100_mu030_g002,R3,2,hot,11171,0.02,224,0.4910714285714285,0.0992474936080903,0.0020646937370956,0.202733957886942
R3_intermediate,a100_mu030_g002,R3,2,hot,11171,0.05,559,0.4937388193202147,0.1670325927468526,0.0073984858912594,0.3393454695035967
R3_intermediate,a100_mu030_g002,R3,2,hot,11171,0.1,1118,0.5,0.2393067361622323,0.0233998623537508,0.4824554978983982
R3_intermediate,a100_mu030_g002,R3,2,hot,11171,0.2,2235,0.5024608501118568,0.3294955692886989,0.0770818995182381,0.661084535277508
R3_intermediate,a100_mu030_g002,R3,2,hot,11171,0.4,4469,0.5128664130678005,0.4293078681046432,0.1763592567102546,0.8514933288818156
R3_intermediate,a100_mu030_g002,R3,2,hot,11171,0.8,8937,0.5338480474432136,0.5046827659151605,0.4425326909841707,0.9898828002886592
R3_intermediate,a100_mu030_g002,R3,2,hot,11171,1.0,11171,0.5566198191746486,0.5108798695012972,0.5474879559532003,1.000000000000003
R3_intermediate,a100_mu030_g002,R3,3,cold,4112,0.01,42,0.4761904761904761,0.024515397940483,0.0012043356081894,0.0513706664982609
R3_intermediate,a100_mu030_g002,R3,3,cold,4112,0.02,83,0.4819277108433735,0.0438401428593558,0.0020072260136491,0.090873583152125
R3_intermediate,a100_mu030_g002,R3,3,cold,4112,0.05,206,0.4805825242718446,0.0899189261907345,0.0020072260136491,0.186781080135085
R3_intermediate,a100_mu030_g002,R3,3,cold,4112,0.1,412,0.4902912621359223,0.1544631445926124,0.0028101164191087,0.3156307205694604
R3_intermediate,a100_mu030_g002,R3,3,cold,4112,0.2,823,0.4957472660996355,0.252376145259409,0.0064231232436772,0.5116006303096092
R3_intermediate,a100_mu030_g002,R3,3,cold,4112,0.4,1645,0.4936170212765957,0.3747210011037125,0.0216780409474106,0.7613416601501519
R3_intermediate,a100_mu030_g002,R3,3,cold,4112,0.8,3290,0.5048632218844985,0.4875131956579223,0.3014853472501003,0.9811906235085002
R3_intermediate,a100_mu030_g002,R3,3,cold,4112,1.0,4112,0.520671206225681,0.4976998401180221,0.4379767161782417,0.999999999999995
R3_intermediate,a100_mu030_g002,R3,3,hot,24366,0.01,244,0.4918032786885246,0.0453759867578768,0.0028162115832006,0.0921825321613418
R3_intermediate,a100_mu030_g002,R3,3,hot,24366,0.02,488,0.5,0.0767605375268665,0.0051426472388882,0.1539450063491201
R3_intermediate,a100_mu030_g002,R3,3,hot,24366,0.05,1219,0.505332239540607,0.1420495861108537,0.0486102608056814,0.2826123649997547
R3_intermediate,a100_mu030_g002,R3,3,hot,24366,0.1,2437,0.5289290110791958,0.2210965745619334,0.1039549406146687,0.4264675860710719
R3_intermediate,a100_mu030_g002,R3,3,hot,24366,0.2,4874,0.5609355765285187,0.3295921748239315,0.1892983959838373,0.6097827934200727
R3_intermediate,a100_mu030_g002,R3,3,hot,24366,0.4,9747,0.5896173181491741,0.4578196259318996,0.3898616383004775,0.8182778787928778
R3_intermediate,a100_mu030_g002,R3,3,hot,24366,0.8,19493,0.6448468681064997,0.572878124795998,0.762826007101751,0.9849881093600988
R3_intermediate,a100_mu030_g002,R3,3,hot,24366,1.0,24366,0.6761470902076664,0.5845084482164442,0.90400391820742,0.9999999999999946
R3_intermediate,a100_mu030_g002,R3,4,cold,3778,0.01,38,0.5,0.0287095930964005,0.0008312551953449,0.0579239652409417
R3_intermediate,a100_mu030_g002,R3,4,cold,3778,0.02,76,0.4736842105263157,0.0469754317957034,0.0012468827930174,0.0988194879584406
R3_intermediate,a100_mu030_g002,R3,4,cold,3778,0.05,189,0.492063492063492,0.0977182771318053,0.0016625103906899,0.199305433975372
R3_intermediate,a100_mu030_g002,R3,4,cold,3778,0.1,378,0.4867724867724867,0.1588960398142324,0.0033250207813798,0.32644294226311
R3_intermediate,a100_mu030_g002,R3,4,cold,3778,0.2,756,0.4907407407407407,0.2552672524559519,0.0045719035743973,0.5212809978259344
R3_intermediate,a100_mu030_g002,R3,4,cold,3778,0.4,1512,0.4927248677248677,0.3809037769493832,0.0116375727348295,0.7753385879084368
R3_intermediate,a100_mu030_g002,R3,4,cold,3778,0.8,3023,0.4938802514058882,0.4843088028314792,0.0660847880299251,0.9828467179644972
R3_intermediate,a100_mu030_g002,R3,4,cold,3778,1.0,3778,0.5103229221810481,0.4938730313893163,0.1055694098088113,1.0000000000000002
R3_intermediate,a100_mu030_g002,R3,4,hot,15437,0.01,155,0.4903225806451612,0.0548035367259287,0.0027961736571008,0.1119845269221744
R3_intermediate,a100_mu030_g002,R3,4,hot,15437,0.02,309,0.4951456310679611,0.0878362723198548,0.0038263428991905,0.1781143337166154
R3_intermediate,a100_mu030_g002,R3,4,hot,15437,0.05,772,0.4974093264248704,0.1558882993906864,0.0194260485651214,0.3146601702708514
