run,tag,regime_id,cycle,force_p99_cold,force_p99_hot,force_p99_hot_minus_cold,force_share_top5_edges_cold,force_share_top5_edges_hot,force_share_top5_edges_hot_minus_cold,giant_fraction_after_top5_edges_cold,giant_fraction_after_top5_edges_hot,giant_fraction_after_top5_edges_hot_minus_cold,force_h1_birth_fraction_cold,force_h1_birth_fraction_hot,force_h1_birth_fraction_hot_minus_cold,force_h1_birth_force_share_cold,force_h1_birth_force_share_hot,force_h1_birth_force_share_hot_minus_cold,bottom_side_percolation_edge_fraction_cold,bottom_side_percolation_edge_fraction_hot,bottom_side_percolation_edge_fraction_hot_minus_cold
R1_low_expansion_low_friction,a050_mu010_g002,R1,1,0.0015791092079688307,0.002083878743381711,0.0005047695354128804,0.1720521500856151,0.27565545384845813,0.10360330376284302,0.0030160857908847183,0.001038637307852098,-0.0019774484830326206,0.6612051374384827,0.5014496755488057,-0.15975546188967704,0.5772652476345654,0.48649898693923865,-0.09076626069532678,0.012543512183411355,0.5359657600441806,0.5234222478607693
R1_low_expansion_low_friction,a050_mu010_g002,R1,2,0.0013034922195961957,0.0005987943552559183,-0.0007046978643402774,0.15512083356741602,0.27035821658268444,0.11523738301526842,0.0037133819282079493,0.005293054479731474,0.001579672551523525,0.7261089840275361,0.6691746159702628,-0.056934368057273255,0.6383273569603629,0.5576412706859248,-0.08068608627443807,0.002513826043237808,0.0048367593712212815,0.0023229333279834734
R1_low_expansion_low_friction,a050_mu010_g002,R1,3,0.0011091597374610818,0.0004584682161800968,-0.000650691521280985,0.15244806929840118,0.2925271500782715,0.14007908077987033,0.002782501159375483,0.015337423312883436,0.012554922153507952,0.7144235186035829,0.6687380709308003,-0.0456854476727826,0.6270775069334835,0.5635984112266039,-0.0634790957068796,0.002480477721635278,0.0018642638377202717,-0.0006162138839150063
R1_low_expansion_low_friction,a050_mu010_g002,R1,4,0.0010963498276984577,0.00033773622732132246,-0.0007586136003771352,0.1499820214942882,0.28095083523349873,0.13096881373921054,0.0024957104975822804,0.02429042904290429,0.02179471854532201,0.7211499708924813,0.6586353030808056,-0.0625146678116757,0.6328304677853313,0.5641682540628358,-0.06866221372249548,0.0005821503739196633,0.004333126993952669,0.0037509766200330055
R1_low_expansion_low_friction,a050_mu010_g002,R1,5,0.001032253437806647,0.0004160816419203052,-0.0006161717958863417,0.14930427431915777,0.28931824475457885,0.14001397043542108,0.003781909864481563,0.04588587027167555,0.04210396040719399,0.7187371122210512,0.6710007173601148,-0.04773639486093639,0.6300397481750608,0.5790476544170935,-0.050992093757967316,0.0017412821335288458,0.0009863701578192252,-0.0007549119757096206
R1_low_expansion_low_friction,a050_mu010_g002,R1,6,0.0010571411676117493,0.0003668728812552055,-0.0006902682863565438,0.15105537195064814,0.28514804811264166,0.13409267616199352,0.002475630512146062,0.03789698425406992,0.03542135374192386,0.7212583751164752,0.6625113870642949,-0.05874698805218026,0.6316087001253426,0.5738197637902611,-0.05778893633508153,0.00013311443404179793,0.001342474948458551,0.0012093605144167532
R1_low_expansion_low_friction,a050_mu010_g002,R1,7,0.0010186555114300036,0.000334438309071454,-0.0006842172023585496,0.14853003717004404,0.28614730775513075,0.13761727058508672,0.0022158911047799935,0.028328235137651283,0.026112344032871288,0.7233850187604539,0.6546660117878192,-0.06871900697263467,0.634215708471902,0.5662912672514553,-0.06792444122044672,0.0010849419104018805,0.0022102161100196463,0.0011252741996177658
R1_low_expansion_low_friction,a050_mu010_g002,R1,8,0.001072109101792643,0.00036576784718048155,-0.0007063412546121615,0.153913747922985,0.28890607701029386,0.13499232908730885,0.002508623392913139,0.03660165642532728,0.034093033032414136,0.7233482142857143,0.6572028928850665,-0.06614532140064777,0.6327066045862979,0.5746267497163013,-0.05807985486999656,0.00375,0.0017591868647380765,-0.0019908131352619233
R1_low_expansion_low_friction,a050_mu010_g002,R1,9,0.0010428493420751926,0.0004050576491163547,-0.0006377916929588378,0.150731821289245,0.2886549550965778,0.1379231338073328,0.0020478890989287964,0.037971357246091186,0.03592346814716239,0.7216979002032061,0.6618588983251886,-0.059839001878017495,0.6315107237782389,0.5799838594415937,-0.05152686433664522,0.002483630616391962,0.0007116762347582674,-0.0017719543816336945
R1_low_expansion_low_friction,a050_mu010_g002,R1,10,0.0009631427839378353,0.0004056888034690874,-0.0005574539804687479,0.14806476569796773,0.29672828129821677,0.14866351560024904,0.0024170157911698356,0.048224348053990305,0.04580733226282047,0.7212585347850157,0.6655975456700599,-0.05566098911495576,0.6306273598162998,0.5837682810431576,-0.046859078773142215,0.0025373685181767852,0.000418351694324362,-0.0021190168238524234
R1_low_expansion_low_friction,a050_mu010_g002,R1,11,0.0010214015982495533,0.00043567597951261274,-0.0005857256187369406,0.15090112342080142,0.28948973321376037,0.13858860979295895,0.003016830739917434,0.05030287068738478,0.04728603994746735,0.7232219754317574,0.6701344135518321,-0.05308756187992525,0.633891624435229,0.5883774637699055,-0.04551416066532343,0.0002266443044286297,0.0001380961148959676,-8.854818953266211e-05
R1_low_expansion_low_friction,a050_mu010_g002,R1,12,0.0010422983577861083,0.00045637354493214215,-0.0005859248128539662,0.15167900759480726,0.29487352980753084,0.14319452221272358,0.0022078536508437154,0.05261793675479523,0.050410083103951515,0.7222397689843433,0.6742502123094801,-0.047989556674863154,0.6310982625796844,0.587749000844794,-0.0433492617348904,0.000496322699995488,0.0001340901980065257,-0.0003622325019889623
R1_low_expansion_low_friction,a050_mu010_g002,R1,13,0.0010135154951390701,0.0004990887750218893,-0.0005144267201171808,0.1516307036433429,0.30820994340721625,0.15657923976387333,0.003354632587859425,0.04809308338720104,0.04473845079934161,0.718988748437283,0.6721223263530783,-0.04686642208420466,0.6277918557271203,0.5856357217708598,-0.0421561339562605,0.0031485854516831043,0.0032733958118470025,0.0001248103601638982
R1_low_expansion_low_friction,a050_mu010_g002,R1,14,0.0010089406015131887,0.0005187157758242994,-0.0004902248256888893,0.15091388182332957,0.32273296053264666,0.1718190787093171,0.0019096117122851686,0.050943645242180285,0.04903403352989512,0.7196710708675967,0.6662307333021953,-0.05344033756540145,0.6292086406374711,0.5826882523677797,-0.046520388269691404,0.0029104684468262035,0.0014012143858010276,-0.0015092540610251758
R1_low_expansion_low_friction,a050_mu010_g002,R1,15,0.0010366818749553133,0.000503328528612425,-0.0005333533463428883,0.15163581677899485,0.3281090324152075,0.17647321563621265,0.002743262869130224,0.04930134458212497,0.04655808171299475,0.7214146838255717,0.6705218356772761,-0.050892848148295644,0.6302546506422168,0.5809842123885399,-0.04927043825367683,0.0025460605499490786,0.001757957068837898,-0.0007881034811111807
R1_low_expansion_low_friction,a050_mu010_g002,R1,16,0.001006105762365084,0.0005369992029830893,-0.00046910655938199467,0.15108402602446902,0.3267416346292522,0.1756576086047832,0.0024181847493148475,0.04503796805446452,0.04261978330514967,0.7222529753667313,0.6701856570804514,-0.05206731828627986,0.6296994624600653,0.584049848000553,-0.04564961445951221,0.00023064858381769535,0.0005915544230069166,0.0003609058391892213
R1_low_expansion_low_friction,a050_mu010_g002,R1,17,0.001014055732529459,0.0005597376901206568,-0.00045431804240880216,0.1521690534066738,0.330181239628498,0.1780121862218242,0.0019169329073482429,0.04490590525632706,0.04298897234897882,0.7221561270248009,0.6773222350128398,-0.044833892011961085,0.6316204888183788,0.589786862541371,-0.04183362627700782,0.0002287910679967054,0.0005313025768174976,0.00030251150882079224
R1_low_expansion_low_friction,a050_mu010_g002,R1,18,0.0010507335508066838,0.0006205593868228646,-0.0004301741639838192,0.15264331121478614,0.32788528960238056,0.17524197838759442,0.0024142926122646064,0.050614886731391584,0.04820059411912698,0.7220921155347385,0.6798415492957747,-0.04225056623896384,0.6302070204546347,0.5942594513599369,-0.03594756909469787,0.00013776002204160352,0.0003080985915492958,0.00017033856950769227
R1_low_expansion_low_friction,a050_mu010_g002,R1,19,0.0010408169916140484,0.0006542240416211058,-0.00038659294999294266,0.15156751510484207,0.3452949235190358,0.19372740841419372,0.0027057138309724655,0.049019607843137254,0.04631389401216479,0.7214686943416907,0.6756841774142812,-0.04578451692740948,0.6312952802423286,0.5887972606407856,-0.04249801960154298,4.566835639585331e-05,0.00031456432840515884,0.0002688959720093055
R1_low_expansion_low_friction,a050_mu010_g002,R1,20,0.001035806346962127,0.0006179546432402795,-0.0004178517037218475,0.14967850401778285,0.3408410271790745,0.19116252316129165,0.0031867431485022306,0.04588934850051706,0.04270260535201483,0.7230748274609516,0.6758816232500443,-0.047193204210907336,0.6329070320894471,0.589417441186051,-0.0434895909033961,4.540501271340356e-05,0.00031011873117136273,0.00026471371845795917
R1_low_expansion_low_friction,a050_mu010_g002,R1,21,0.0010273422771690688,0.0006223667456171464,-0.0004049755315519224,0.15239878462868447,0.35360637989913163,0.20120759527044715,0.0038247011952191236,0.0470726300691094,0.04324792887389028,0.7196652719665272,0.6704706258273612,-0.04919464613916602,0.6299649835157286,0.5867663376757942,-0.04319864583993438,0.0005977286312014345,0.0006847126489250012,8.698401772356667e-05
R1_low_expansion_low_friction,a050_mu010_g002,R1,22,0.0009985776544576572,0.0005704445784933559,-0.0004281330759643013,0.15337827447052962,0.3329721330243084,0.17959385855377877,0.005460093142765377,0.05436616063319061,0.04890606749042523,0.7208668330098882,0.6734383390012529,-0.04742849400863525,0.6299959169969548,0.5890116692631406,-0.04098424773381415,0.0003234451529433509,0.0009844281367460176,0.0006609829838026667
R1_low_expansion_low_friction,a050_mu010_g002,R1,23,0.0010352922078210348,0.0005680363601992249,-0.00046725584762180995,0.15394560295048343,0.34018104921318676,0.18623544626270333,0.0020736959642686232,0.055334921895684404,0.05326122593141578,0.7225565280816922,0.6681006265781352,-0.05445590150355706,0.6313888496024449,0.5828251755640363,-0.048563674038408555,0.00018234865061998541,0.0003273169363134761,0.0001449682856934907
R1_low_expansion_low_friction,a050_mu010_g002,R1,24,0.0010171485260414691,0.000537909990134928,-0.00047923853590654114,0.15071307947062598,0.3180024203034481,0.16728934083282213,0.0031665611146295125,0.05435205603839668,0.051185494923767165,0.7205002967088145,0.6753742947265539,-0.04512600198226069,0.6306763788729959,0.5908245770393309,-0.03985180183366499,4.564750992833341e-05,0.0006664001066240171,0.0006207525966956837
R1_low_expansion_low_friction,a050_mu010_g002,R1,25,0.001039644199910404,0.000584835333754946,-0.0004548088661554579,0.15203799377087046,0.33446176260309823,0.18242376883222777,0.0023610892491736186,0.05446451950772453,0.052103430258550916,0.7224550493443288,0.6732162260050706,-0.04923882333925822,0.6311961084717898,0.5878537052432751,-0.04334240322851468,0.002117975755937092,0.0007696486780152118,-0.00134832707792188
R1_low_expansion_low_friction,a050_mu010_g002,R1,26,0.0010134921046860478,0.000606973245073284,-0.0004065188596127638,0.1504857080024916,0.3350552133198478,0.18456950531735616,0.002723049815793689,0.0539872512033303,0.05126420138753661,0.722856360149758,0.6750603810716522,-0.04779597907810573,0.631735649411842,0.5880807192199538,-0.043654930191888264,0.0007761848233038079,0.00040254047768136685,-0.00037364434562244106
R1_low_expansion_low_friction,a050_mu010_g002,R1,27,0.0010154670012826987,0.0006202824568658427,-0.00039518454441685603,0.15216918498691592,0.33777962839782744,0.1856104434109115,0.0033370411568409346,0.05504587155963303,0.051708830402792096,0.7215,0.6781814129708046,-0.04331858702919544,0.6305116343960709,0.5926303126229142,-0.03788132177315673,0.002681818181818182,0.0004011589034989971,-0.002280659278319185
R1_low_expansion_low_friction,a050_mu010_g002,R1,28,0.0010119562441710818,0.0006194377734528904,-0.00039251847071819143,0.15109491987654533,0.32374652579123225,0.17265160591468692,0.0030669895076674736,0.05344108446298227,0.050374094955314794,0.7210176888434932,0.6743924392439244,-0.04662524959956871,0.6301899261841744,0.590316119495819,-0.039873806688355384,0.00023213705371651422,0.000225022502250225,-7.114551466289205e-06
R1_low_expansion_low_friction,a050_mu010_g002,R1,29,0.000993914325324119,0.0006138290792213369,-0.0003800852461027821,0.14877518622552163,0.3326188476439884,0.18384366141846678,0.0020944095376188173,0.05457653866386113,0.05248212912624231,0.7209570880872096,0.6718336828667821,-0.04912340522042746,0.6308484984637579,0.5880145289175811,-0.0428339695461768,0.0006004896300060049,0.0003191392358894866,-0.00028135039411651826
R1_low_expansion_low_friction,a050_mu010_g002,R1,30,0.0010193142635371865,0.000620187084697895,-0.00039912717883929156,0.151618020154821,0.3319574221795379,0.18033940202471688,0.003032237472071497,0.0566649377593361,0.0536327002872646,0.723404255319149,0.6752841542233118,-0.0481201010958372,0.6317364431344094,0.590256278465154,-0.041480164669255304,0.002693817916172039,0.00022286605749944285,-0.0024709518586725964
R3_intermediate,a100_mu030_g002,R3,1,0.0018405155352817914,0.0017034588769509567,-0.0001370566583308347,0.16046882267069246,0.2955313278432119,0.13506250517251944,0.002780503761858031,0.0021766169154228856,-0.0006038868464351452,0.6815477785519053,0.5540131834044203,-0.127534595147485,0.6010644066482509,0.5041564614605686,-0.09690794518768231,0.019186451578326814,0.0005428460643660334,-0.01864360551396078
R3_intermediate,a100_mu030_g002,R3,2,0.0008960872261189144,0.0009813392139650843,8.525198784616983e-05,0.18962651820261833,0.3393454695035967,0.14971895130097834,0.0016313213703099511,0.007398485891259464,0.005767164520949513,0.5213819763227833,0.5566198191746486,0.035237842851865375,0.49665599138829014,0.5108798695012972,0.014223878113007016,0.05387774824836917,0.008951750067138126,-0.04492599818123104
R3_intermediate,a100_mu030_g002,R3,3,0.0009063763883098713,0.002389249122864916,0.001482872734555045,0.18678108013508507,0.2826123649997547,0.0958312848646696,0.002007226013649137,0.0486102608056814,0.04660303479203226,0.520671206225681,0.6761470902076664,0.15547588398198542,0.4976998401180221,0.5845084482164442,0.08680860809842211,0.006809338521400778,0.00036936715094804237,-0.006439971370452736
R3_intermediate,a100_mu030_g002,R3,4,0.0008644623918522115,0.0012106671663055383,0.0003462047744533268,0.19930543397537206,0.3146601702708514,0.11535473629547935,0.0016625103906899418,0.019426048565121413,0.01776353817443147,0.5103229221810481,0.5990153527239749,0.08869243054292675,0.4938730313893163,0.5365772746819287,0.04270424329261241,0.010322922181048173,0.0019433827816285549,-0.008379539399419617
R3_intermediate,a100_mu030_g002,R3,5,0.0009330975454836434,0.002494857899303242,0.0015617603538195988,0.19497455105032618,0.26612292749862304,0.07114837644829686,0.00291970802919708,0.05157557853274249,0.04865587050354541,0.5213787085514834,0.6851674258770878,0.1637887173256044,0.4968436371740422,0.5943490445805563,0.09750540740651409,0.007635253054101222,0.00043954287540957405,-0.0071957101786916475
R3_intermediate,a100_mu030_g002,R3,6,0.0008911246935518963,0.0008417935185914036,-4.9331174960492714e-05,0.18643213538092346,0.3142748147596909,0.12784267937876742,0.0015704750687082843,0.008056222146040452,0.0064857470773321685,0.5283648498331479,0.5535698085820557,0.025204958748907824,0.49956774828263384,0.5101719147146285,0.010604166431994688,0.04382647385984427,0.006168919531887871,-0.0376575543279564
R3_intermediate,a100_mu030_g002,R3,7,0.0008738431507515996,0.002473667804337442,0.0015998246535858423,0.1864020197108914,0.26707807783404386,0.08067605812315246,0.0014104372355430183,0.036943955767780846,0.03553351853223783,0.518541797611565,0.6801101055177878,0.16156830790622279,0.4949766749406332,0.5887435637276373,0.09376688878700407,0.042949926670856904,0.001793385327605622,-0.04115654134325128
R3_intermediate,a100_mu030_g002,R3,8,0.0009365680741549704,0.0008424305278061769,-9.413754634879346e-05,0.18139025226368485,0.3037780678997312,0.12238781563604637,0.002172338884866039,0.01063264221158958,0.008460303326723541,0.548219584569733,0.5540208136234627,0.005801229053729706,0.5060853291431631,0.5099665840147988,0.0038812548716357087,0.030229970326409495,0.005014191106906339,-0.025215779219503156
R3_intermediate,a100_mu030_g002,R3,9,0.0009057579182122012,0.0024612584672953825,0.0015555005490831813,0.19537131085909584,0.28459331840843943,0.08922200754934359,0.0020913210177762286,0.05281779125600202,0.050726470238225796,0.5200930626057529,0.6762510602205258,0.1561579976147729,0.49705277912600343,0.5827216699551578,0.08566889082915441,0.013747884940778343,0.0010602205258693808,-0.012687664414908963
R3_intermediate,a100_mu030_g002,R3,10,0.0009656121555816908,0.0008473613936390311,-0.00011825076194265966,0.18383538192989385,0.31597593774039473,0.13214055581050088,0.001827485380116959,0.012996136283807516,0.011168650903690557,0.5453669813138123,0.5477544059124503,0.002387424598637944,0.5065948241406742,0.5082599142815035,0.0016650901408292729,0.0032748988634174535,0.0010422588592003033,-0.00223264000421715
R3_intermediate,a100_mu030_g002,R3,11,0.0009706236647194506,0.0024855089472016574,0.0015148852824822068,0.19084847150182307,0.2896682311540216,0.09881975965219855,0.0021684134441633538,0.05156072286111462,0.04939230941695127,0.522877207916578,0.6759519550217225,0.15307474710514446,0.4986676515427873,0.5843340666172737,0.08566641507448641,0.00021281123643328368,0.0014907573047107932,0.0012779460682775094
R3_intermediate,a100_mu030_g002,R3,12,0.0010154533030157626,0.001009894487009842,-5.558816005920512e-06,0.18898144122585087,0.3238335229812133,0.13485208175536245,0.0025993316004456,0.010393964794635373,0.007794633194189774,0.5360224764198274,0.5632758620689655,0.02725338564913815,0.5033414412432409,0.5185170387054333,0.015175597462192436,0.006421834236403773,0.01663793103448276,0.010216096798078986
R3_intermediate,a100_mu030_g002,R3,13,0.0009364612481346626,0.002671498902298491,0.0017350376541638286,0.18989499956489284,0.2964354976849999,0.10654049812010705,0.0025307302964569776,0.05359608384586419,0.05106535354940721,0.5186308492201039,0.6815194477741495,0.16288859855404558,0.49603203660780626,0.5877332505456584,0.09170121393785213,0.0032495667244367417,0.0005373455131649651,-0.0027122212112717765
R3_intermediate,a100_mu030_g002,R3,14,0.00088138460792126,0.0008926905574390112,1.1305949517751183e-05,0.18211567096279216,0.29914658683544815,0.11703091587265599,0.0019554165037152915,0.015530629853321829,0.013575213349606537,0.533361665958351,0.5615696887686062,0.02820802281025525,0.5003339335528488,0.5210152619019616,0.020681328349112738,0.00021249468763280918,0.0033378439332431213,0.003125349245610312
R3_intermediate,a100_mu030_g002,R3,15,0.000982683819922534,0.002495805838590101,0.0015131220186675668,0.1867100277387066,0.2902802078207243,0.10357018008201768,0.002044989775051125,0.02436868686868687,0.022323697093635745,0.5261800872669575,0.677719506005752,0.1515394187387945,0.5001207065062824,0.5838617929148612,0.0837410864085788,0.002776675922253074,4.229402808323465e-05,-0.0027343818941698394
R3_intermediate,a100_mu030_g002,R3,16,0.0009051072345698287,0.0009181759309950538,1.3068696425225083e-05,0.17882978660201626,0.3081020014308221,0.12927221482880585,0.001840942562592047,0.01716366158113731,0.015322719018545261,0.5408341416100872,0.5640682203768194,0.023234078766732114,0.5041079424378849,0.5242242043292515,0.020116261891366616,0.026576139670223084,0.0003571747477453344,-0.02621896492247775
R3_intermediate,a100_mu030_g002,R3,17,0.0009775802927133616,0.002383316963923415,0.0014057366712100533,0.2015640974793281,0.2936194976083212,0.09205540012899308,0.0014550745725718443,0.033657537752751474,0.03220246318017963,0.5153553015019054,0.6741836159417147,0.15882831443980927,0.4955890183367889,0.581641347725225,0.0860523293884361,0.006276619592019726,0.00013010104514506266,-0.006146518546874664
R3_intermediate,a100_mu030_g002,R3,18,0.0008745840546004176,0.0009113005580502371,3.671650344981949e-05,0.17830374574182806,0.31868445203340795,0.1403807062915799,0.0015088645794039985,0.014487870619946091,0.012979006040542092,0.5354090354090354,0.5647457038708558,0.02933666846182037,0.5010244668124819,0.5231569992402031,0.022132532427721174,0.02218152218152218,0.0016490192674882833,-0.0205325029140339
R3_intermediate,a100_mu030_g002,R3,19,0.0008646526149047552,0.0024515388269601875,0.0015868862120554323,0.19180624992574025,0.28815044564257847,0.09634419571683822,0.0018063583815028901,0.04596100278551532,0.04415464440401243,0.5188576411597995,0.6775641568561023,0.15870651569630279,0.4965164729740493,0.5861727634614151,0.08965629048736579,0.004142140832788315,0.00046582535783857036,-0.0036763154749497443
