run,tag,regime_id,cycle,force_p99_cold,force_p99_hot,force_p99_hot_minus_cold,force_share_top5_edges_cold,force_share_top5_edges_hot,force_share_top5_edges_hot_minus_cold,giant_fraction_after_top5_edges_cold,giant_fraction_after_top5_edges_hot,giant_fraction_after_top5_edges_hot_minus_cold,force_h1_birth_fraction_cold,force_h1_birth_fraction_hot,force_h1_birth_fraction_hot_minus_cold,force_h1_birth_force_share_cold,force_h1_birth_force_share_hot,force_h1_birth_force_share_hot_minus_cold,bottom_side_percolation_edge_fraction_cold,bottom_side_percolation_edge_fraction_hot,bottom_side_percolation_edge_fraction_hot_minus_cold
R6_high_expansion_high_friction,a150_mu060_g020,R6,10,0.0010509031668222055,0.005455324554708792,0.004404421387886586,0.20372654823384917,0.2583947608061066,0.05466821257225746,0.0018987341772151898,0.047818791946308725,0.04592005776909353,0.49605885444035736,0.6730079400266011,0.17694908558624378,0.4896482694843195,0.5904353037540175,0.10078703426969804,0.011035207566999475,0.0011688364032082545,-0.00986637116379122
R6_high_expansion_high_friction,a150_mu060_g020,R6,11,0.0011306589953470174,0.006560757313280849,0.0054300983179338316,0.21212029780518651,0.28302480848697187,0.07090451068178535,0.0026367831245880024,0.05183188334762897,0.049195100223040966,0.4966517857142857,0.6668784413384159,0.1702266556241302,0.48981074968432126,0.5964202046759699,0.10660945499164864,0.04631696428571429,0.00021177467174925878,-0.04610518961396503
R6_high_expansion_high_friction,a150_mu060_g020,R6,12,0.001135195503213192,0.005153571005343981,0.0040183755021307895,0.19917169066673196,0.25538192643203284,0.056210235765300876,0.0017191977077363897,0.04476686507936508,0.04304766737162869,0.4981965734896303,0.6713703750367477,0.17317380154711737,0.48955986683077113,0.5865603424747668,0.09700047564399572,0.0040577096483318306,0.0005459661500986938,-0.0035117434982331365
R6_high_expansion_high_friction,a150_mu060_g020,R6,13,0.0011458086024809444,0.005685577185030661,0.004539768582549716,0.20424977059538288,0.3225711076988727,0.11832133710348983,0.0018714909544603868,0.047619047619047616,0.04574755666458723,0.4953475643130816,0.6227916600350151,0.1274440957219335,0.49051843788002203,0.5636789220313231,0.07316048415130105,0.01532567049808429,0.0006896917608361186,-0.014635978737248171
R6_high_expansion_high_friction,a150_mu060_g020,R6,14,0.0012642460538330302,0.0043627073432992965,0.0030984612894662663,0.1967711723583975,0.2426506669165247,0.045879494558127204,0.0019157088122605363,0.04234779250868838,0.04043208369642784,0.4982456140350877,0.6552911997060444,0.15704558567095672,0.49095494663789707,0.5738360559468965,0.08288110930899939,0.012280701754385965,0.0001377916590115745,-0.01214291009537439
R6_high_expansion_high_friction,a150_mu060_g020,R6,15,0.0012449723278615706,0.004072148345435182,0.002827176017573611,0.20498048846742375,0.3369837008125499,0.13200321234512616,0.0019206145966709346,0.035875112578805164,0.03395449798213423,0.4961154273029967,0.576163610719323,0.0800481834163263,0.49056815173842383,0.5404396165448864,0.04987146480646254,0.3751387347391787,0.0038787023977433005,-0.3712600323414354
R6_high_expansion_high_friction,a150_mu060_g020,R6,16,0.0014203458372510317,0.0039263428574404895,0.002505997020189458,0.18260478038867728,0.22933154400714098,0.0467267636184637,0.004149377593360996,0.03528028224225794,0.031130904648896944,0.5213950037101163,0.646773574034953,0.12537857032483668,0.5031031771928943,0.5673895965549486,0.06428641936205426,0.029433588919119465,4.801229114653351e-05,-0.02938557662797293
R6_high_expansion_high_friction,a150_mu060_g020,R6,17,0.0012774616857766895,0.0042273991352813275,0.002949937449504638,0.20203141306778663,0.35808672500915195,0.15605531194136532,0.0018679950186799503,0.030766778256017854,0.028898783237337904,0.4946004319654428,0.5707180603046317,0.07611762833918889,0.4899859371247945,0.5393403465192169,0.04935440939442243,0.3250539956803456,0.0013211066210755361,-0.32373288905927006
R6_high_expansion_high_friction,a150_mu060_g020,R6,18,0.0013064785874022304,0.0037504196873131886,0.0024439410999109582,0.18725279907649006,0.23014917427118692,0.042896375194696856,0.0034628703347441324,0.031093686629714748,0.027630816294970616,0.5110526315789473,0.6478202648415414,0.1367676332625941,0.49632880212183084,0.5652961895530728,0.06896738743124198,0.017894736842105262,0.0006447453255963894,-0.017249991516508873
R6_high_expansion_high_friction,a150_mu060_g020,R6,19,0.0011554771577508716,0.003333339385284114,0.0021778622275332423,0.2008125668053944,0.3518401157231279,0.1510275489177335,0.0012845215157353885,0.03118538938662991,0.02990086787089452,0.4961453744493392,0.5575086999196931,0.06136332547035389,0.48919520522192605,0.5311970135725095,0.042001808350583425,0.1013215859030837,0.0014276791291157312,-0.09989390677396796
R6_high_expansion_high_friction,a150_mu060_g020,R6,20,0.0013827322655285456,0.0034690890870665257,0.00208635682153798,0.1828884103685073,0.21791733181253292,0.03502892144402561,0.0022497187851518562,0.013685764121830136,0.01143604533667828,0.5129611166500498,0.6483300589390962,0.1353689422890464,0.49768269376347546,0.5681412619786992,0.07045856821522373,0.02567298105682951,0.0010314341846758349,-0.024641546872153676
R6_high_expansion_high_friction,a150_mu060_g020,R6,21,0.0011463290132149118,0.002306053156852235,0.0011597241436373232,0.1906660005134848,0.3039809168623694,0.11331491634888458,0.001786777843954735,0.013139453398738612,0.011352675554783878,0.49657198824681686,0.5462281288842146,0.049656140637397705,0.49106156677232016,0.5213675630709768,0.0303059962986566,0.034769833496571985,0.0035376230997227268,-0.031232210396849258
R6_high_expansion_high_friction,a150_mu060_g020,R6,22,0.0013112766321925035,0.003263068442770905,0.0019517918105784015,0.17427858533103788,0.2162509088105385,0.04197232347950061,0.002866356144750985,0.010767343600926809,0.007900987456175824,0.5095111967252588,0.6412084530160033,0.13169725629074447,0.4972174080977942,0.563898897541831,0.06668148944403679,0.009872381411028173,0.0024620434961017644,-0.007410337914926408
R6_high_expansion_high_friction,a150_mu060_g020,R6,23,0.0011536919600719276,0.0030247456438069584,0.0018710536837350307,0.19653376135148942,0.349902902485607,0.1533691411341176,0.001218769043266301,0.03804636347549106,0.03682759443222476,0.49752720079129575,0.5586034912718204,0.06107629048052465,0.4904666468165071,0.5331340798740144,0.04266743305750731,0.040553907022749754,0.0010159785720882978,-0.03953792845066145
R6_high_expansion_high_friction,a150_mu060_g020,R6,24,0.0012918712602269249,0.004055432755524403,0.002763561495297478,0.18210408200914827,0.24364843076349438,0.06154434875434611,0.002366863905325444,0.023178807947019868,0.020811944041694425,0.5052197802197802,0.644004117344313,0.13878433712453275,0.495308090484856,0.5662155626172157,0.0709074721323597,0.004395604395604396,0.00046320123520329385,-0.003932403160401101
R6_high_expansion_high_friction,a150_mu060_g020,R6,25,0.001264723672745581,0.0020608576248066527,0.0007961339520610718,0.2064840417566197,0.2834756794905255,0.0769916377339058,0.0025220680958385876,0.011806596701649175,0.009284528605810588,0.49710068529256723,0.5458316051430941,0.04873091985052691,0.49011477323902936,0.5240943730922585,0.033979599853229125,0.11280969952556669,0.0013479883865615927,-0.11146171113900509
R6_high_expansion_high_friction,a150_mu060_g020,R6,26,0.001519093727180284,0.003974254160884691,0.002455160433704407,0.17780450008914883,0.24908404680024773,0.0712795467110989,0.0032530904359141183,0.021552331314269615,0.018299240878355497,0.527604898614736,0.6384342020245531,0.11082930340981711,0.5054928262118671,0.5609245927785417,0.05543176656667459,0.0399518169042361,0.00016153349127719148,-0.039790283412958906
R6_high_expansion_high_friction,a150_mu060_g020,R6,27,0.0011338716578626,0.0019019704426310156,0.0007680987847684157,0.19073315304443916,0.28514861674052544,0.09441546369608628,0.0017942583732057417,0.017892644135188866,0.016098385761983126,0.4965686274509804,0.5501807876478061,0.05361216019682569,0.49017116787386766,0.5242144997886438,0.0340433319147761,0.012745098039215686,0.0005863383172090296,-0.012158759722006656
R6_high_expansion_high_friction,a150_mu060_g020,R6,28,0.0012984519868242375,0.004428699928979816,0.0031302479421555784,0.17963692889338234,0.2621343622851835,0.08249743339180116,0.0020920502092050207,0.040613462084635045,0.038521411875430026,0.5076632869606225,0.63765831385552,0.1299950268948975,0.4939481584000531,0.5610061453049922,0.06705798690493908,0.004715868898844612,0.0004892101973147795,-0.004226658701529833
R6_high_expansion_high_friction,a150_mu060_g020,R6,29,0.0012007275243516745,0.002265299986540419,0.0010645724621887445,0.19113088650854548,0.3009099557723656,0.10977906926382014,0.0017953321364452424,0.02133965619442798,0.01954432405798274,0.49857006673021925,0.540886922989679,0.042316856259459745,0.49061116224009926,0.5230798567864641,0.03246869454636481,0.10104861773117255,0.0015878416695020983,-0.09946077606167045
R6_high_expansion_high_friction,a150_mu060_g020,R6,30,0.0012764154965031285,0.004162152460700382,0.0028857369641972536,0.18211543526558158,0.26076406461124196,0.07864862934566039,0.002691272587466359,0.038434758390196354,0.03574348580272999,0.5035326086956522,0.6305236201166022,0.12699101142095004,0.49335161049476917,0.557718416897255,0.06436680640248582,0.03016304347826087,0.0004903830436440909,-0.029672660434616777
R6_closed_high_expansion_high_friction,a150_mu060_g000,R6c,1,0.0006948685092898472,0.0636854821734041,0.06299061366411425,0.1948682550432158,0.13865053546202452,-0.05621771958119129,0.0014150943396226414,0.027717893440098552,0.02630279910047591,0.4985708452429563,0.7962734219616874,0.29770257671873107,0.49111229181352384,0.7042378904175404,0.21312559860401653,0.022049816251531237,2.0935831675913327e-05,-0.022028880419855325
R6_closed_high_expansion_high_friction,a150_mu060_g000,R6c,2,0.0009194066306760898,0.03746204137580403,0.036542634745127936,0.1869075660264507,0.13714257017537068,-0.04976499585108002,0.0018083182640144665,0.011170321787251487,0.00936200352323702,0.5004878048780488,0.7930206873114991,0.2925328824334503,0.4918260650357001,0.699659731071098,0.20783366603539793,0.041951219512195125,0.0006159466462767087,-0.04133527286591841
R6_closed_high_expansion_high_friction,a150_mu060_g000,R6c,3,0.0010314719719575114,0.026667092722351644,0.025635620750394134,0.18026590066814038,0.14674350170190048,-0.0335223989662399,0.0020333468889792597,0.023581505509216352,0.021548158620237092,0.5051930758988016,0.7859208405995453,0.2807277647007437,0.4939486247145686,0.6889349190697637,0.1949862943551951,0.030093209054593874,0.002141233085362354,-0.02795197596923152
R6_closed_high_expansion_high_friction,a150_mu060_g000,R6c,4,0.0012390277063684502,0.01919357359087278,0.01795454588450433,0.16140456999385516,0.15564588006449406,-0.005758689929361099,0.0021779713752333543,0.021458333333333333,0.019280361958099977,0.5551663747810858,0.7777391223675666,0.22257274758648082,0.5133813807440266,0.6761010097026038,0.16271962895857717,0.017513134851138354,0.0014611745059838574,-0.016051960345154496
R6_closed_high_expansion_high_friction,a150_mu060_g000,R6c,5,0.0011795340254884543,0.01755171815566147,0.016372184130173016,0.1692730825803811,0.17416658267856244,0.004893500098181347,0.001392757660167131,0.030749789385004212,0.02935703172483708,0.5200161746866154,0.7665531872903099,0.24653701260369443,0.4985303037462212,0.6675660982855247,0.1690357945393035,0.011928831378892033,0.00012334714821393328,-0.0118054842306781
R6_closed_high_expansion_high_friction,a150_mu060_g000,R6c,6,0.0014224728593774435,0.012915605454129463,0.01149313259475202,0.16085814782801075,0.18099123087888025,0.0201330830508695,0.002697599136768276,0.028534923339011926,0.02583732420224365,0.5661473461843147,0.7526314394039822,0.18648409321966752,0.5203743348305846,0.6556496841053281,0.1352753492747435,0.01874834961711117,0.0011400694646976164,-0.01760828015241355
R6_closed_high_expansion_high_friction,a150_mu060_g000,R6c,7,0.0016597899961606716,0.01003142729178075,0.008371637295620078,0.15731198579306854,0.19835233134553668,0.04104034555246813,0.004159530217763641,0.049265341400172864,0.04510581118240922,0.5948173045646753,0.736872195066175,0.14205489050149966,0.5387712277774066,0.6374281981340263,0.09865697035661969,0.048682641223029385,0.0004287796929937398,-0.04825386153003564
R6_closed_high_expansion_high_friction,a150_mu060_g000,R6c,8,0.0012240459898289324,0.007989154948770411,0.006765108958941479,0.18102989245908238,0.21796271762861824,0.03693282516953586,0.0016611295681063123,0.042057622254111936,0.040396492686005626,0.5023201856148491,0.7098368599580036,0.20751667434315446,0.49147127600020457,0.6095726167715254,0.11810134077132084,0.029002320185614848,0.0006784041350347278,-0.02832391605058012
R6_closed_high_expansion_high_friction,a150_mu060_g000,R6c,9,0.00103770426566757,0.005726193046184953,0.004688488780517383,0.19831053827076564,0.23702811492936265,0.038717576658597014,0.0017271157167530224,0.010004653327128897,0.008277537610375875,0.4953995157384988,0.6684198131721485,0.17302029743364972,0.48976223191159796,0.5773735216189197,0.0876112897073218,0.07167070217917676,0.001609231493837821,-0.07006147068533894
R6_closed_high_expansion_high_friction,a150_mu060_g000,R6c,10,0.0011072563390724457,0.00543147806969847,0.004324221730626025,0.2106728832297757,0.24762980495348766,0.036956921723711955,0.0018773466833541927,0.009781427363844946,0.007904080680490753,0.496999454446263,0.6555280879720399,0.1585286335257769,0.4893959333873228,0.5713296238149927,0.08193369042766996,0.008183306055646482,0.009163754155655955,0.000980448100009473
R6_closed_high_expansion_high_friction,a150_mu060_g000,R6c,11,0.0010785990617168488,0.005432797704812221,0.004354198643095372,0.19689889464692362,0.24101273473872245,0.044113840091798834,0.0016891891891891893,0.013039355144618302,0.011350165955429113,0.4962013295346629,0.6665050113158746,0.1703036817812117,0.4901740860074787,0.5811138283941268,0.09093974238664815,0.01566951566951567,0.00044455221467830586,-0.015224963454837365
R6_closed_high_expansion_high_friction,a150_mu060_g000,R6c,12,0.0010474731688598572,0.005194635677531055,0.004147162508671198,0.19111924902104285,0.23908252016528136,0.04796327114423851,0.001594048884165781,0.02205097806757558,0.0204569291834098,0.49693251533742333,0.671697061400016,0.17476454606259262,0.4895106933587377,0.588503202263753,0.09899250890501526,0.004820333041191937,0.00019909213984231904,-0.004621240901349618
R6_closed_high_expansion_high_friction,a150_mu060_g000,R6c,13,0.0012581491821041827,0.008517199655296655,0.007259050473192473,0.1932172810438664,0.2609703676379635,0.0677530865940971,0.0018779342723004694,0.043356643356643354,0.04147870908434288,0.49682717431877566,0.6921390198443154,0.1953118455255397,0.49043260179445225,0.6054906380038084,0.11505803620935617,0.16386711459499814,0.00025581990278843696,-0.1636112946922097
R6_closed_high_expansion_high_friction,a150_mu060_g000,R6c,14,0.0012553174275880064,0.009136071131682697,0.00788075370409469,0.18707778557660415,0.24336318273691804,0.05628539716031389,0.001195219123505976,0.05090162063455832,0.049706401511052344,0.4972099853157122,0.70221133611619,0.20500135080047782,0.49030793061407146,0.6165260847518961,0.1262181541378246,0.009397944199706314,0.0014834236036844102,-0.007914520596021903
R6_closed_high_expansion_high_friction,a150_mu060_g000,R6c,15,0.0013295049172299459,0.007134607048096301,0.0058051021308663546,0.19772233577607906,0.232528302446273,0.03480596667019395,0.0015026296018031556,0.044346412816345486,0.04284378321454233,0.5004026845637584,0.6924557072320651,0.1920530226683067,0.49094317022409345,0.6099502815705219,0.11900711134642844,0.08671140939597316,0.0005445832123148417,-0.08616682618365831
R6_closed_high_expansion_high_friction,a150_mu060_g000,R6c,16,0.0013241181621313637,0.007871025914441492,0.006546907752310128,0.19161144137378802,0.24850975054163535,0.05689830916784733,0.001554605518849592,0.052637735407650016,0.05108312988880043,0.5001436368859523,0.6908890115958034,0.1907453747098511,0.4913942812808733,0.6071776630683725,0.1157833817874992,0.02585463947141626,0.00040493281796429226,-0.025449706653451965
R6_closed_high_expansion_high_friction,a150_mu060_g000,R6c,17,0.0014174699474552984,0.008636539659930054,0.007219069712474755,0.19748347229119662,0.2514196087779032,0.05393613648670659,0.001503194287861706,0.05252222093962831,0.0510190266517666,0.4993248717256279,0.6953507486688346,0.19602587694320672,0.49047595170972996,0.6115309176386089,0.12105496592887893,0.022954361328652445,0.0006789836686559697,-0.022275377659996477
R6_closed_high_expansion_high_friction,a150_mu060_g000,R6c,18,0.0014078817006247003,0.007564437740637158,0.006156556040012457,0.1947588234969332,0.23677735769413308,0.04201853419719989,0.001886080724254998,0.044091916481978306,0.04220583575772331,0.49905634942032895,0.6949005110362074,0.19584416161587848,0.4906908195716343,0.6107848842673052,0.12009406469567085,0.02830951739013211,0.00025370591859664386,-0.028055811471535467
R6_closed_high_expansion_high_friction,a150_mu060_g000,R6c,19,0.0012580318657283026,0.0071826455059967875,0.0059246136402684845,0.1907330350613404,0.2519155593617717,0.06118252430043128,0.001604492579221821,0.045459926601160175,0.04385543402193835,0.49590785086389816,0.6840413318025258,0.18813348093862764,0.48932336551167127,0.6044496519748651,0.11512628646319384,0.09760533494998484,0.0002296211251435132,-0.09737571382484132
R6_closed_high_expansion_high_friction,a150_mu060_g000,R6c,20,0.0012852051190627234,0.008644293540052087,0.007359088420989364,0.19194838626405974,0.26114982300993905,0.06920143674587931,0.0019127773527161439,0.053997439776562316,0.05208466242384617,0.49986161084970937,0.691872352855265,0.19201074200555568,0.49117248388301243,0.6069304518344979,0.11575796795148546,0.06642679213949626,0.0001460493646852636,-0.066280742774811
R6_closed_high_expansion_high_friction,a150_mu060_g000,R6c,21,0.0012679741426959536,0.006851068126216421,0.005583093983520467,0.19087690924203993,0.25774789630014644,0.06687098705810651,0.0012406947890818859,0.04261831881327996,0.041377624024198076,0.4980976537729867,0.6818390628588928,0.18374140908590614,0.4895759180331932,0.5998481576926394,0.11027223965944621,0.10082435003170577,0.0001914095398514662,-0.1006329404918543
R6_closed_high_expansion_high_friction,a150_mu060_g000,R6c,22,0.0014719520630676597,0.008447026163500211,0.0069750741004325515,0.19307437697035548,0.25601639686870453,0.06294201989834905,0.0016260162601626016,0.05616662766206412,0.05454061140190152,0.49742658189524674,0.6928702682837192,0.19544368638847248,0.49075255834548664,0.6113702032200274,0.1206176448745408,0.0420829548894944,0.00260933480338111,-0.03947362008611329
R6_closed_high_expansion_high_friction,a150_mu060_g000,R6c,23,0.0013613510990412184,0.007901703323239901,0.006540352224198683,0.19100928379149276,0.2665261611789725,0.07551687738747973,0.001276595744680851,0.04544403330249769,0.04416743755781684,0.4980481457384515,0.6876611418047882,0.1896129960663367,0.4904715393549922,0.6011387991030108,0.11066725974801861,0.05107351984385166,0.00033149171270718233,-0.05074202813114448
R6_closed_high_expansion_high_friction,a150_mu060_g000,R6c,24,0.0014427702512502636,0.008123529563039586,0.006680759311789323,0.19504399258008065,0.2523091295722848,0.057265136992204146,0.0024650780608052587,0.05269307162051642,0.05022799355971116,0.4970724191063174,0.693783576362241,0.19671115725592359,0.489900519235119,0.6097271749709097,0.11982665573579065,0.1300462249614792,0.0003289113035851332,-0.12971731365789405
R6_closed_high_expansion_high_friction,a150_mu060_g000,R6c,25,0.0013117935676373632,0.0072498171040634935,0.00593802353642613,0.18702083013091897,0.24760227363551554,0.06058144350459657,0.001678556441460344,0.04638991316759843,0.04471135672613809,0.49619530754597335,0.6871857382294683,0.19099043068349492,0.4900138184901802,0.6062461815856036,0.1162323630954234,0.15440710209258085,0.0011046777388389456,-0.15330242435374192
R6_closed_high_expansion_high_friction,a150_mu060_g000,R6c,26,0.001427989598791789,0.007960815285816818,0.006532825687025029,0.1953687719911662,0.25742567108756,0.06205689909639378,0.001918649270913277,0.04652278177458034,0.04460413250366706,0.49607900087133316,0.6867654965819188,0.1906864957105856,0.4897511103338729,0.6054558420827945,0.11570473174892154,0.3749636944525123,0.00026883785236961365,-0.3746948566001427
R6_closed_high_expansion_high_friction,a150_mu060_g000,R6c,27,0.0013447639218712119,0.006616106805880133,0.005271342884008921,0.1943214271682529,0.257252538418105,0.06293111124985212,0.002061005770816158,0.04599070654116526,0.0439297007703491,0.49794368870610567,0.6790582889376371,0.18111460023153142,0.49043068169067366,0.5998943159000697,0.10946363420939603,0.01834862385321101,0.0007442807897210905,-0.01760434306348992
R6_closed_high_expansion_high_friction,a150_mu060_g000,R6c,28,0.001418397894714571,0.006728970503701884,0.005310572608987313,0.2004708823836136,0.25685796191595806,0.05638707953234445,0.0017086715079026058,0.04997039668442865,0.04826172517652605,0.5001572821642026,0.6798838334946757,0.1797265513304731,0.4900429906031343,0.5989170638341482,0.10887407323101395,0.3315508021390374,0.00011616650532429817,-0.3314346356337131
R6_closed_high_expansion_high_friction,a150_mu060_g000,R6c,29,0.0013133764485373058,0.006707405224394965,0.005394028775857659,0.1920283452790305,0.2589450680867845,0.06691672280775401,0.0013458950201884253,0.04352007694157249,0.042174181921384064,0.4977792962077212,0.674893175192684,0.17711387898496278,0.4897980702809482,0.5928350002062944,0.10303692992534624,0.13221728732490604,0.0005191485963020646,-0.13169813872860398
R6_closed_high_expansion_high_friction,a150_mu060_g000,R6c,30,0.0013063488390025956,0.007506832523902381,0.006200483684899786,0.18959503138026818,0.25097978215416006,0.06138475077389188,0.001287001287001287,0.053634026641738726,0.05234702535473744,0.4976958525345622,0.6891811782141534,0.19148532567959115,0.48965913507387826,0.6070250220332792,0.11736588695940098,0.10467412771560237,0.00011115227862171174,-0.10456297543698066
