regime_id,cycle,next_cycle,memory_coordinate,hot_excitation_coordinate,next_memory_coordinate,next_hot_excitation_coordinate,delta_memory_coordinate,delta_hot_excitation_coordinate,step_length,signed_area_increment
R1,1,2,-5.1858429912322945,-3.1812847773907964,0.8863418927291516,-2.398076806110599,6.072184883961446,0.7832079712801976,6.122486748967835,7.627877884154185
R1,2,3,0.8863418927291516,-2.398076806110599,-0.2323742805948882,-1.06113047844326,-1.1187161733240398,1.3369463276673388,1.7432588331971721,-0.7488878846636134
R1,3,4,-0.2323742805948882,-1.06113047844326,0.3397160436391827,-1.4638476514223482,0.5720903242340709,-0.40271717297908816,0.6996202259043925,0.3503217964107411
R1,4,5,0.3397160436391827,-1.4638476514223482,0.0621991740131326,-0.0909171611505362,-0.27751686962605004,1.372930490271812,1.4006975919323343,0.030082048257283972
R1,5,6,0.0621991740131326,-0.0909171611505362,0.218220091425795,-0.6190172776427071,0.15602091741266239,-0.5281001164921709,0.5506652882734968,-0.009331206075395304
R1,6,7,0.218220091425795,-0.6190172776427071,0.4774682053400503,-1.4065243075525418,0.2592481139142553,-0.7875070299098347,0.829081966228616,-0.0056853971780858326
R1,7,8,0.4774682053400503,-1.4065243075525418,0.3273987448567831,-0.6416210249613928,-0.1500694604832672,0.7649032825911489,0.7794856475192176,0.07707032680324916
R1,8,9,0.3273987448567831,-0.6416210249613928,0.2084770527322772,-0.1324676901927811,-0.1189216921245059,0.5091533347686117,0.5228570427600203,0.04519675237591016
R1,9,10,0.2084770527322772,-0.1324676901927811,0.1206328993620824,0.2302092545617701,-0.08784415337019481,0.3626769447545512,0.373163719482243,0.03198665422124282
R1,10,11,0.1206328993620824,0.2302092545617701,0.4452403931935751,0.3347065121272083,0.32460749383149273,0.1044972575654382,0.3410127591311799,-0.031060921012303608
R1,11,12,0.4452403931935751,0.3347065121272083,0.1674607713961629,0.5029145240656296,-0.2777796217974122,0.16820801193842133,0.32473905457488395,0.0839338248627996
R1,12,13,0.1674607713961629,0.5029145240656296,-0.1613374625994025,0.5956179980295754,-0.3287982339955654,0.09270347396394574,0.3416170557270034,0.09044080131230287
R1,13,14,-0.1613374625994025,0.5956179980295754,-0.0204484561198603,0.2565247815580707,0.1408890064795422,-0.3390932164715047,0.36719738779542427,-0.014603794426769156
R1,14,15,-0.0204484561198603,0.2565247815580707,0.0835696691859717,0.042851785541941,0.10401812530583199,-0.21367299601612968,0.23764662761892655,-0.011156971994561832
R1,15,16,0.0835696691859717,0.042851785541941,0.0283602222042555,0.3241820423195262,-0.0552094469817162,0.28133025677758516,0.28669634879881,0.012938249936428465
R1,16,17,0.0283602222042555,0.3241820423195262,0.2193923916369475,0.6206761542323954,0.191032169432692,0.29649411191286923,0.35270674526745555,-0.02676027996965874
R1,17,18,0.2193923916369475,0.6206761542323954,0.0788331917165693,1.0780101955008423,-0.14055919992037819,0.4573340412684469,0.47844677236364164,0.09378867636971888
R1,18,19,0.0788331917165693,1.0780101955008423,0.1870527521873725,0.5690542153537615,0.1082195604708032,-0.5089559801470808,0.5203341839587031,-0.07839220694918751
R1,19,20,0.1870527521873725,0.5690542153537615,0.3473298096101995,0.4920112481114968,0.160277057422827,-0.07704296724226473,0.17783237595447252,-0.05280871710515189
R1,20,21,0.3473298096101995,0.4920112481114968,0.0547643696923499,0.5146170566415345,-0.2925654399178496,0.02260580853003763,0.2934374877441899,0.07589857921054645
R1,21,22,0.0547643696923499,0.5146170566415345,0.0578404805438066,0.6866710485553175,0.0030761108514566968,0.172053991913783,0.17208148822996203,0.003919704653965631
R1,22,23,0.0578404805438066,0.6866710485553175,0.1963575479170544,0.0977658519162682,0.13851706737324782,-0.5889051966390493,0.6049762876197398,-0.06458910973217158
R1,23,24,0.1963575479170544,0.0977658519162682,0.1255074898140406,0.7746596704786366,-0.07085005810301379,0.6768938185623684,0.6805916340516867,0.06991996335093821
R1,24,25,0.1255074898140406,0.7746596704786366,0.1771908372841582,0.5034474153272103,0.051683347470117574,-0.27121225515142633,0.27609283900535936,-0.037038087135647386
R1,25,26,0.1771908372841582,0.5034474153272103,0.2308442792735848,0.4791647393800882,0.05365344198942662,-0.02428267594712208,0.05889261573801684,-0.01565717718777785
R1,26,27,0.2308442792735848,0.4791647393800882,0.1091248437910819,0.927761752466428,-0.12171943548250291,0.4485970130863398,0.4648170619976906,0.08093985787533199
R1,27,28,0.1091248437910819,0.927761752466428,0.0771332902254827,0.7729499403805972,-0.0319915535655992,-0.15481181208583084,0.15808275257231322,0.006393362494631648
R1,28,29,0.0771332902254827,0.7729499403805972,0.1426235375365719,0.5429516239101534,0.0654902473110892,-0.22999831647044378,0.23914054041944882,-0.03418060482515206
R1,29,30,0.1426235375365719,0.5429516239101534,0.2309232092389703,0.6481393644085093,0.08829967170239841,0.10518774049835589,0.1373364218767214,-0.01647010124309809
R3,1,2,5.189181740004422,-3.2588694194602628,-0.3650495826968131,-0.7312780667952341,-5.554231322701235,2.527591352665029,6.102311335235408,-2.4921918563584686
R3,2,3,-0.3650495826968131,-0.7312780667952341,-0.309519793298096,0.919595017058178,0.05552978939871711,1.650873083853412,1.651806737031406,-0.28102140665252434
R3,3,4,-0.309519793298096,0.919595017058178,-0.5130951550545454,-0.0835182927659839,-0.2035753617564494,-1.003113309824162,1.023562035374825,0.24884515628919518
R3,4,5,-0.5130951550545454,-0.0835182927659839,-0.3550673595378642,1.1628839025394473,0.15802779551668117,1.2464021953054312,1.2563802038467735,-0.31316235798472036
R3,5,6,-0.3550673595378642,1.1628839025394473,-0.2101523811025945,-0.8136050877360556,0.14491497843526974,-1.9764889902755027,1.981794409028134,0.26663371563677796
R3,6,7,-0.2101523811025945,-0.8136050877360556,-0.4543844508784606,1.0778547267930596,-0.2442320697758661,1.891459814529115,1.9071626920337756,-0.29810161917055866
R3,7,8,-0.4543844508784606,1.0778547267930596,0.1365644201596123,-0.9665115426109862,0.5909488710380728,-2.044366269404046,2.1280634416431736,0.14598560538809763
R3,8,9,0.1365644201596123,-0.9665115426109862,-0.3439416013546611,0.8936731935091357,-0.4805060215142734,1.8601847361201218,1.921242641939264,-0.10518978310481111
R3,9,10,-0.3439416013546611,0.8936731935091357,0.1636681077971491,-1.0169161759850929,0.5076097091518103,-1.9105893694942284,1.976871102436762,0.10174698872054776
R3,10,11,0.1636681077971491,-1.0169161759850929,-0.258034972687468,0.8936168847408211,-0.42170308048461713,1.9105330607259141,1.9565198859753368,-0.0580716765373223
R3,11,12,-0.258034972687468,0.8936168847408211,-0.0094026274369155,-0.7096320834421516,0.2486323452505525,-1.6032489681829727,1.6224134174385259,0.09575612095385079
R3,12,13,-0.0094026274369155,-0.7096320834421516,-0.3982422058879991,1.0308728476961364,-0.3888395784510836,1.7405049311382879,1.7834106742662255,-0.14614917980030898
R3,13,14,-0.3982422058879991,1.0308728476961364,-0.1693934995869139,-0.5844092861680755,0.22884870630108517,-1.6152821338642118,1.6314129159586184,0.20367980128269078
R3,14,15,-0.1693934995869139,-0.5844092861680755,-0.1807365732073469,0.8498270508080275,-0.011343073620432992,1.4342363369761029,1.4342811912668267,-0.1247896549562838
R3,15,16,-0.1807365732073469,0.8498270508080275,0.031373060361619,-0.5972612042763141,0.2121096335689659,-1.4470882550843416,1.4625508246402261,0.04064263400432866
R3,16,17,0.031373060361619,-0.5972612042763141,-0.421809520373968,0.9023941517183424,-0.45318258073558704,1.4996553559946566,1.5666335366784494,-0.11180979796096951
R3,17,18,-0.421809520373968,0.9023941517183424,-0.1326590902917286,-0.5514029809433476,0.2891504300822394,-1.4537971326616899,1.4822732791736128,0.17614890708801054
R3,18,19,-0.1326590902917286,-0.5514029809433476,-0.3724715663035962,0.9843629401215384,-0.2398124760118676,1.535765921064886,1.5543767200891874,-0.16798331206492761
R3,19,20,-0.3724715663035962,0.9843629401215384,-0.1453407675049511,-0.6009200844503769,0.2271307987986451,-1.5852830245719152,1.60147140709998,0.1834468551496079
R3,20,21,-0.1453407675049511,-0.6009200844503769,-0.2329049104455833,0.6564179636489694,-0.08756414294063222,1.2573380480993464,1.2603834520998765,-0.11768076454732285
R3,21,22,-0.2329049104455833,0.6564179636489694,-0.0119003731934355,-0.5186792648679638,0.2210045372521478,-1.1750972285169332,1.1956991686683627,0.0643072832361759
R3,22,23,-0.0119003731934355,-0.5186792648679638,-0.1915337136026487,0.755459505672826,-0.1796333404092132,1.2741387705407898,1.2867391901942553,-0.054167407909443945
R3,23,24,-0.1915337136026487,0.755459505672826,0.1606930505141211,-0.6261870474196362,0.3522267641167698,-1.3816465530924622,1.4258369089879994,-0.0007305809521478066
R3,24,25,0.1606930505141211,-0.6261870474196362,-0.2500246254213409,0.889539442265288,-0.41071767593546205,1.515726489684924,1.5703871499914948,-0.0068096877222754565
R3,25,26,-0.2500246254213409,0.889539442265288,0.0102495762910281,-0.5895118989808145,0.26027420171236904,-1.4790513412461026,1.5017774569219322,0.06913754467336242
R3,26,27,0.0102495762910281,-0.5895118989808145,-0.3606247205222571,0.8667332696301759,-0.3708742968132852,1.4562451686109905,1.5027300939089496,-0.10185445752172727
R3,27,28,-0.3606247205222571,0.8667332696301759,-0.0205856487778998,-0.4771653464025627,0.34003907174435727,-1.3438986160327386,1.386250359959367,0.09495994318102885
R3,28,29,-0.0205856487778998,-0.4771653464025627,-0.2004365721297747,0.8304775686418375,-0.1798509233518749,1.3076429150444002,1.3199531612509356,-0.05636865295901562
R3,29,30,-0.2004365721297747,0.8304775686418375,0.2155817561689443,-0.5878406825389264,0.416018328298719,-1.418318251180764,1.4780723632870352,-0.0306055206700964
R5,1,2,1.091518080356778,2.792244738571154,1.564727395991815,2.09610896351897,0.473209315635037,-0.6961357750521842,0.8417434726276678,-1.0405805033387134
R5,2,3,1.564727395991815,2.09610896351897,4.808593991726723,0.1269204649767168,3.243866595734908,-1.9691884985422532,3.7947824487993875,-4.94037051966038
R5,3,4,4.808593991726723,0.1269204649767168,-0.0951470661963391,0.6719856502936357,-4.903741057923062,0.5450651853169188,4.933940860955364,1.6216911352056806
R5,4,5,-0.0951470661963391,0.6719856502936357,-0.1310779075270429,0.0316498926464827,-0.0359308413307038,-0.640335757647153,0.6413430500756094,0.042535539248973527
R5,5,6,-0.1310779075270429,0.0316498926464827,-0.3477424215848257,0.2787687936960201,-0.2166645140577828,0.24711890104953738,0.328650670024916,-0.012767209924862279
R5,6,7,-0.3477424215848257,0.2787687936960201,-0.2988622905098283,0.5548878965497543,0.04888013107499739,0.27611910285373426,0.28041224326812125,-0.05482229032383373
R5,7,8,-0.2988622905098283,0.5548878965497543,-0.2783087101875618,0.9751087618403792,0.020553580322266507,0.42022086529062486,0.42072321696058723,-0.06849655163618353
R5,8,9,-0.2783087101875618,0.9751087618403792,-0.3161499364998429,0.47508885097905,-0.037841226312281095,-0.5000199108613292,0.5014497678397996,0.08802960389790307
R5,9,10,-0.3161499364998429,0.47508885097905,-0.2791356665388468,0.8286867027300477,0.037014269960996105,0.3535978517509977,0.35552988192789936,-0.0646875026815784
R5,10,11,-0.2791356665388468,0.8286867027300477,-0.3331013079181786,0.3681269089396388,-0.0539656413793318,-0.46055979379040896,0.46371070087474436,0.08663963721801515
R5,11,12,-0.3331013079181786,0.3681269089396388,-0.2853544975010235,0.2546045207898546,0.04774681041715512,-0.11352238814978416,0.12315474215896847,0.010118785120046991
R5,12,13,-0.2853544975010235,0.2546045207898546,-0.317625105429816,-0.0582483253299479,-0.032270607928792494,-0.3128528461198025,0.3145127906164623,0.04874510468179438
R5,13,14,-0.317625105429816,-0.0582483253299479,-0.340824404881327,-0.2711205988600444,-0.023199299451511002,-0.21287227353009652,0.21413269795365936,0.03313112899060152
R5,14,15,-0.340824404881327,-0.2711205988600444,-0.2175590344596249,0.0376621924163661,0.12326537042170208,0.3087827912764105,0.3324773131112117,-0.035910465013470276
R5,15,16,-0.2175590344596249,0.0376621924163661,-0.2957775968800007,0.1478925507305779,-0.07821856242037581,0.1102303583142118,0.13516240380072317,-0.010517863887285334
R5,16,17,-0.2957775968800007,0.1478925507305779,-0.2907744499267145,0.1022422301552875,0.005003146953286242,-0.04565032057529039,0.04592366762425404,0.006381206975979811
R5,17,18,-0.2907744499267145,0.1022422301552875,-0.2636683189810429,-0.5990914147216033,0.027106130945671547,-0.7013336448768908,0.7018572673778826,0.10057925676270446
R5,18,19,-0.2636683189810429,-0.5990914147216033,-0.2743223568361801,-0.1107049496524622,-0.010654037855137188,0.48838646506914113,0.48850265893375655,-0.06757739043450296
R5,19,20,-0.2743223568361801,-0.1107049496524622,-0.2799421117869594,-0.6853965322198756,-0.0056197549507792655,-0.5746915825674134,0.5747190589492791,0.07851430734746093
R5,20,21,-0.2799421117869594,-0.6853965322198756,-0.2325729609618516,0.1086168315472033,0.047369150825107786,0.7940133637670789,0.7954250802499273,-0.09490556306514705
R5,21,22,-0.2325729609618516,0.1086168315472033,-0.2911582870528119,-0.5569401876786882,-0.05858532609096029,-0.6655570192258915,0.6681305158979328,0.0805769595727347
R5,22,23,-0.2911582870528119,-0.5569401876786882,-0.2962163609789922,0.1008132006655044,-0.005058073926180295,0.6577533883441926,0.6577728361601055,-0.09716369724760882
R5,23,24,-0.2962163609789922,0.1008132006655044,-0.3561399228562518,-1.306274398381778,-0.05992356187725961,-1.4070875990472824,1.4083630017366628,0.21142172711828858
R5,24,25,-0.3561399228562518,-1.306274398381778,-0.3325622269551702,-0.1842893583153432,0.023577695901081608,1.1219850400664346,1.1222327467494801,-0.1843923625433574
R5,25,26,-0.3325622269551702,-0.1842893583153432,-0.3385715893705597,-1.878209157915664,-0.006009362415389519,-1.6939197996003208,1.6939304589960682,0.2811131396475609
R5,26,27,-0.3385715893705597,-1.878209157915664,-0.0712852377919092,-0.3420032596023347,0.2672863515786505,1.5362058983133293,1.5592852708061116,-0.009047999635742536
R5,27,28,-0.0712852377919092,-0.3420032596023347,-0.3897981367008295,-1.8430156548625092,-0.3185128989089203,-1.5010123952601746,1.5344343184040334,-0.0009662120637574517
R5,28,29,-0.3897981367008295,-1.8430156548625092,-0.1381874018999138,-0.1671456231159707,0.2516107348009157,1.6758700317465385,1.6946528627341946,-0.09476424627900695
R5,29,30,-0.1381874018999138,-0.1671456231159707,-0.3729741598618826,-1.948969690390416,-0.2347867579619688,-1.7818240672744452,1.7972261483833187,0.10349102977023045
R6,1,2,-0.048222724968865,2.9682268632719997,-0.0170011805116463,2.394530450294945,0.031221544457218697,-0.5736964129770548,0.5745453499081108,-0.03250371131607031
R6,2,3,-0.0170011805116463,2.394530450294945,1.47944052068051,1.7131082774535478,1.4964417011921562,-0.6814221728413972,1.6442852376357229,-1.7858451196153362
R6,3,4,1.47944052068051,1.7131082774535478,4.179744772756233,0.3724258254288738,2.700304252075723,-1.3406824520246738,3.014808864745014,-3.304686755382269
R6,4,5,4.179744772756233,0.3724258254288738,-0.5384989533432996,0.1795736716622575,-4.718243726099532,-0.19285215376661632,4.7221833734079,0.47556151632321386
R6,5,6,-0.5384989533432996,0.1795736716622575,-0.5724583671437127,-0.2794760321123501,-0.03395941380041312,-0.45904970377460763,0.4603041085209024,0.12664800081940802
R6,6,7,-0.5724583671437127,-0.2794760321123501,-0.5127004601268317,0.4547419954819196,0.059757907016880996,0.7342180275942698,0.7366458575838584,-0.2018041752318382
R6,7,8,-0.5127004601268317,0.4547419954819196,-0.5068973189123651,0.6837817245352504,0.005803141214466567,0.2290397290533308,0.2291132338665277,-0.06003385324444874
R6,8,9,-0.5068973189123651,0.6837817245352504,-0.4922857818085928,0.638099703355661,0.014611537103772332,-0.045682021179589416,0.04796190233495093,0.006582496009751748
R6,9,10,-0.4922857818085928,0.638099703355661,-0.6037196897830864,0.526689343344141,-0.11143390797449365,-0.11141036001152005,0.15757469392121448,0.06297583990106717
R6,10,11,-0.6037196897830864,0.526689343344141,-0.5819610826466977,0.6712083298190287,0.021758607136388775,0.1445189864748877,0.14614778286462127,-0.049354492093566515
R6,11,12,-0.5819610826466977,0.6712083298190287,-0.6155581698462222,0.4327027283351637,-0.03359708719952459,-0.23850560148386496,0.24086030434148475,0.08067581142141453
R6,12,13,-0.6155581698462222,0.4327027283351637,-0.4871907080093473,-0.1590324918809354,0.12836746183687497,-0.5917352202160991,0.6054987829076429,0.15435124911174875
R6,13,14,-0.4871907080093473,-0.1590324918809354,-0.428735446543048,0.0822442833264443,0.05845526146629926,0.24127677520737972,0.24825692306069908,-0.054125758522479125
R6,14,15,-0.428735446543048,0.0822442833264443,-0.4805332548908287,-0.7370919679028939,-0.051797808347780694,-0.8193362512293382,0.8209719273691267,0.1777692835825805
R6,15,16,-0.4805332548908287,-0.7370919679028939,1.1981001681699537,-0.3792966930609566,1.6786334230607824,0.3577952748419373,1.7163413494162452,0.5326873425935441
R6,16,17,1.1981001681699537,-0.3792966930609566,-0.5585007798378147,-0.7499258608261012,-1.7566009480077684,-0.37062916776514465,1.7952751517636718,-0.5551618994175989
R6,17,18,-0.5585007798378147,-0.7499258608261012,0.2909067639011674,-0.2631098365306546,0.8494075437389821,0.4868160242954466,0.9790214588411817,0.18255277711204443
R6,18,19,0.2909067639011674,-0.2631098365306546,-0.6643919888869442,-0.9324256322362736,-0.9552987527881116,-0.669315795705619,1.166438743123516,-0.22302849542033737
R6,19,20,-0.6643919888869442,-0.9324256322362736,0.4722137559868318,-0.2260970636921309,1.1366057448737759,0.7063285685441427,1.338197543721288,0.2952606439023
R6,20,21,0.4722137559868318,-0.2260970636921309,-0.4144573645508017,-1.2227287526159003,-0.8866711205376334,-0.9966316889237694,1.3339641671958462,-0.33554846498818164
R6,21,22,-0.4144573645508017,-1.2227287526159003,0.4099048223097154,-0.3198483781222025,0.8243621868605171,0.9028803744936977,1.2226062267841327,0.3168829639631885
R6,22,23,0.4099048223097154,-0.3198483781222025,-0.4941263309602317,-0.9159040834490786,-0.9040311532699471,-0.596055705326876,1.0828456630265046,-0.26673950306202104
R6,23,24,-0.4941263309602317,-0.9159040834490786,0.1542177180467102,-0.214954767003655,0.6483440490069419,0.7009493164454236,0.9548193285161451,0.12373172402055402
R6,24,25,0.1542177180467102,-0.214954767003655,-0.5412476351802825,-1.1315458086531165,-0.6954653532269928,-0.9165910416494615,1.1505699436241112,-0.14542408589362996
R6,25,26,-0.5412476351802825,-1.1315458086531165,1.518111063018313,-0.5990790668682923,2.0593586981985954,0.5324667417848242,2.1270822924732276,1.0210311693283864
R6,26,27,1.518111063018313,-0.5990790668682923,-0.5336955229596304,-1.1299639076912027,-2.0518065859779435,-0.5308848408229104,2.1193746673200637,-1.0175682624819296
R6,27,28,-0.5336955229596304,-1.1299639076912027,-0.0278981826297263,-0.3105032905618285,0.5057973403299041,0.8194606171293741,0.9629883968723919,0.0670951382876564
R6,28,29,-0.0278981826297263,-0.3105032905618285,-0.4747734847238488,-1.1690481661836147,-0.44687530209412246,-0.8585448756217862,0.9678826577008917,-0.05740220501756199
R6,29,30,-0.4747734847238488,-1.1690481661836147,-0.1077851566054686,-0.3773013969180492,0.36698832811838017,0.7917467692655655,0.8726645286807437,0.02656332966726073
R6c,1,2,-0.2754025104558324,2.7089521858398538,-0.2098969217089957,2.546931153472051,0.06550558874683671,-0.16202103236780285,0.174762115707605,-0.06641525437986562
R6c,2,3,-0.2098969217089957,2.546931153472051,-0.0151018284010076,2.1535881930603806,0.1947950933079881,-0.3933429604116703,0.43893486177596397,-0.2067841075616485
R6c,3,4,-0.0151018284010076,2.1535881930603806,1.7683135269719954,1.165692302317534,1.783415355373003,-0.9878958907428466,2.0387517310174914,-1.9129116092169116
R6c,4,5,1.7683135269719954,1.165692302317534,0.4053756749471209,1.3590718767406478,-1.3629378520248745,0.1933795744231137,1.3765882638923823,0.9653609399675351
R6c,5,6,0.4053756749471209,1.3590718767406478,2.4100825935151367,0.3254415112674467,2.004706918568016,-1.033630365473201,2.2554914235666543,-1.571774700591366
R6c,6,7,2.4100825935151367,0.3254415112674467,4.09843299130638,-0.7956890925373972,1.6883503977912433,-1.1211306038048439,2.0266871728290146,-1.6257383291466732
R6c,7,8,4.09843299130638,-0.7956890925373972,-0.2424572138704173,-0.2003683987300176,-4.340890205176797,0.5953206938073796,4.381521938992792,-0.5070585081270167
R6c,8,9,-0.2424572138704173,-0.2003683987300176,-0.3993024635102596,-1.1338703824156755,-0.1568452496398423,-0.933501983685658,0.9465867027798578,0.09745372929409363
R6c,9,10,-0.3993024635102596,-1.1338703824156755,-0.432919023706478,-1.3076992218296348,-0.03361656019621839,-0.17382883941395932,0.17704953694215084,0.01564673092096877
R6c,10,11,-0.432919023706478,-1.3076992218296348,-0.3615051012805463,-1.0319644468620426,0.0714139224259317,0.27573477496759224,0.2848326077588128,-0.012991449398351312
R6c,11,12,-0.3615051012805463,-1.0319644468620426,-0.4223870798641701,-0.7854160398661246,-0.06088197858362382,0.24654840699591796,0.25395419332722513,-0.07597827209726637
R6c,12,13,-0.4223870798641701,-0.7854160398661246,-0.3377801585397438,-0.2935440657563071,0.08460692132442632,0.49187197410981753,0.49909555202454636,-0.0706543668596874
R6c,13,14,-0.3377801585397438,-0.2935440657563071,-0.349221690411318,0.0481409055979148,-0.011441531871574206,0.3416849713542219,0.3418764810584426,-0.05938649878936958
R6c,14,15,-0.349221690411318,0.0481409055979148,-0.2909234195362545,-0.1726367748356464,0.05829827087506351,-0.22077768043356122,0.22834507344071595,0.037146911605689954
R6c,15,16,-0.2909234195362545,-0.1726367748356464,-0.2495233018987829,-0.2713364435180581,0.04140011763747159,-0.09869966868241167,0.1070308102296452,0.01793061395346601
R6c,16,17,-0.2495233018987829,-0.2713364435180581,-0.3338017776840794,-0.1099384109987103,-0.08427847578529651,0.16139803251934778,0.18207741864879692,-0.031570195939449965
R6c,17,18,-0.3338017776840794,-0.1099384109987103,-0.3140825652514444,-0.1393579487175205,0.019719212432635025,-0.0294195377188102,0.03541689622979241,0.005994096435086291
R6c,18,19,-0.3140825652514444,-0.1393579487175205,-0.4395788440401266,-0.2914544743938368,-0.1254962787886822,-0.15209652567631632,0.19718688879490187,0.015140981483288393
R6c,19,20,-0.4395788440401266,-0.2914544743938368,-0.269878463283372,-0.2721145290083753,0.1697003807567546,0.01933994538546152,0.17079886626233828,0.02047925222077676
R6c,20,21,-0.269878463283372,-0.2721145290083753,-0.4164011720600044,-0.4400689293414621,-0.14652270877663237,-0.16795440033308678,0.2228846894214329,0.0027281587878945357
R6c,21,22,-0.4164011720600044,-0.4400689293414621,-0.3084165713418222,-0.1233276988970885,0.10798460071818217,0.3167412304443736,0.33464261691494257,-0.0421853759866747
R6c,22,23,-0.3084165713418222,-0.1233276988970885,-0.3342067156754084,-0.4279747535887206,-0.025790144333586174,-0.3046470546916321,0.3057367486532057,0.04538878046124639
R6c,23,24,-0.3342067156754084,-0.4279747535887206,-0.3866113282000066,-0.1475451043893673,-0.052404612524598215,0.2804296491993533,0.2852841242760025,-0.05807466158452505
R6c,24,25,-0.3866113282000066,-0.1475451043893673,-0.3762134396595352,-0.2575901581902543,0.010397888540471412,-0.11004505380088703,0.110535197797535,0.02203941098096749
R6c,25,26,-0.3762134396595352,-0.2575901581902543,-0.4003231315236201,-0.2737444410276422,-0.024109691864084903,-0.0161542828373879,0.029021338628179214,-6.64805148506073e-05
R6c,26,27,-0.4003231315236201,-0.2737444410276422,-0.3379563735118994,-0.4648256865556925,0.0623667580117207,-0.19108124552805028,0.20100162909151648,0.046783397947923765
R6c,27,28,-0.3379563735118994,-0.4648256865556925,-0.3735362077675651,-0.4828760447419762,-0.03557983425566569,-0.0180503581862837,0.039896616852983666,-0.00521909364610014
R6c,28,29,-0.3735362077675651,-0.4828760447419762,-0.3960134447980432,-0.6615895812808568,-0.022477237030478103,-0.17871353653888056,0.18012149879111625,0.02795112870072923
R6c,29,30,-0.3960134447980432,-0.6615895812808568,-0.4087640387598529,-0.2228855008134296,-0.01275059396180972,0.43870408046742715,0.4388893344171737,-0.09108418713656985
