N,contacts,Z,components,giant_fraction,beta1_loops,loop_density,loop_redundancy,degree_mean,degree_var,degree_susceptibility,degree_entropy,rattler_fraction_Z0,low_coord_fraction_Zle2,mean_core,max_core,kcore4_fraction,kcore5_fraction,triangles,triangle_density,transitivity,boundary_edge_fraction,vertical_spanning_components,bottom_side_spanning_components,largest_component_zspan_norm,height_m,fabric_Qxx,fabric_Qyy,fabric_Qzz,fabric_anisotropy,fabric_vertical_bias,mean_abs_nz,orientation_entropy,family,run,cycle,phase,force_proxy_gini,force_proxy_q99_q50,net_force_p99_N,height_m_micro
10111.0,21989.0,4.349520324399169,365.0,0.9598457125902482,12243.0,1.2108594599940659,0.5567783891945973,4.349520324399169,3.4493912742135633,0.7930509612436523,0.8705790578798703,0.0327366234793789,0.16447433488280092,2.628622292552665,3.0,0.0,0.0,2763.0,0.2732667391949362,0.09099691517273935,0.09591159215971622,1.0,1.0,0.9972241110336275,0.012428451,0.34363371841120377,0.34154036203660704,0.31482591955218614,0.029408072403727614,-0.027761120671719264,0.4702823375102165,0.9226611613447124,long,R3_intermediate,30,hot,0.6617134121814359,21.41464226281386,0.0006398779581345,0.013442596
10111.0,8339.0,1.6494906537434477,3047.0,0.38532291563643556,1275.0,0.12610028681633864,0.1528960306991246,1.6494906537434477,1.86863761021331,1.1328573496142689,0.7840361508635731,0.21085945999406586,0.7682721788151519,1.0536049846701612,2.0,0.0,0.0,184.0,0.018198002175848087,0.037139204736594225,0.13262981172802493,0.0,1.0,0.992025970857215,0.012508482,0.3328771076243402,0.3248910606135322,0.34223183176212835,0.021595832749016775,0.013347747643192132,0.5004820860547079,0.9332486758295313,long,R6_high_expansion_high_friction,1,cold,0.5070012964567625,5.853276197694755,0.0007015001151014,0.013514169
10111.0,24692.0,4.884185540500445,170.0,0.9827910196815349,14751.0,1.4589061418257343,0.5973999676008424,4.884185540500445,2.7197489138488797,0.5568479926276937,0.8211868957107924,0.01621995846108199,0.07635248738997132,2.8441301552764315,3.0,0.0,0.0,4015.0,0.39709227573929384,0.10984150723157453,0.0891381824072574,1.0,1.0,1.0,0.012540872,0.3474032764297802,0.34554337736206786,0.30705334620815294,0.04151529534707954,-0.03941998068777108,0.4670131350285602,0.9175298519090809,long,R6_high_expansion_high_friction,1,hot,0.3929147039004135,3.545941664762377,0.0010727015493299,0.013554495
10111.0,8284.0,1.6386114133122343,3324.0,0.38057561072099694,1497.0,0.1480565720502423,0.1807098020280058,1.6386114133122343,2.0333781133659286,1.240915385335762,0.752870564694722,0.23489269112847394,0.7599643952131342,1.0469785382256949,2.0,0.0,0.0,194.0,0.019187024033231134,0.037379576107899805,0.13906325446644133,0.0,1.0,0.8066424294302759,0.01252343,0.3236332551872373,0.31855222416147355,0.35781452065128966,0.040993459085513884,0.03672178097693424,0.5128161800970572,0.9403877129916737,long,R6_high_expansion_high_friction,2,cold,0.5180638101098611,6.589354306303619,0.0008117102077067,0.013529169
10111.0,23931.0,4.733656413806745,173.0,0.9817030956384136,13993.0,1.3839382850360993,0.5847227445572688,4.733656413806745,2.8056311662923115,0.5926985233041152,0.797219404731139,0.015725447532390465,0.09603402235189398,2.8039758678666797,3.0,0.0,0.0,3445.0,0.3407180298684601,0.09982228060347326,0.08946554678032677,1.0,1.0,1.0,0.012534231,0.35110268374199366,0.3495215248137862,0.299375791444218,0.05233689186113699,-0.05093631283367195,0.4590532083923803,0.9120467708740341,long,R6_high_expansion_high_friction,2,hot,0.4605587693287418,5.3940282372315265,0.0019831024828044,0.013549895
10111.0,9668.0,1.912372663435862,3257.0,0.48244486203145087,2814.0,0.27831075066758976,0.2910633016135705,1.912372663435862,2.928331735713992,1.531255801603443,0.7820939594801758,0.2380575610720997,0.6835130056374246,1.2143210364949066,3.0,0.0,0.0,396.0,0.039165265552368704,0.05028571428571429,0.13860157219693836,0.0,1.0,0.9114033652675974,0.01253095,0.31904341634209826,0.31186388909764395,0.3690926945602578,0.059989524103598035,0.05363904184038665,0.523141457673991,0.9432576335022448,long,R6_high_expansion_high_friction,3,cold,0.4855560913896879,5.002522074424679,0.0010030739389691,0.013536469
10111.0,22934.0,4.536445455444565,189.0,0.9791316388092177,13012.0,1.2869152408268223,0.5673672276968693,4.536445455444565,2.8600850410116387,0.6304682970626293,0.8025579094258439,0.017110078132726733,0.1170012857284146,2.752744535654238,3.0,0.0,0.0,2961.0,0.29284937197112054,0.09295341341927922,0.09012819394785035,1.0,1.0,1.0,0.01252823,0.3528086118432652,0.3485968671589083,0.2985945209978283,0.05453389402355813,-0.052108218503258474,0.4576476074290102,0.9118748991896756,long,R6_high_expansion_high_friction,3,hot,0.4713178545423982,5.927467738718461,0.0023391499333305,0.0135458949999999
10111.0,6770.0,1.3391355948966472,3778.0,0.3467510631984967,437.0,0.04322025516763921,0.06454948301329394,1.3391355948966472,1.4071905889723466,1.0508200919571193,0.7158048923850165,0.2748491741667491,0.8442290574621699,0.8964494115319949,2.0,0.0,0.0,104.0,0.0102858273167837,0.033156216790648244,0.12215657311669129,1.0,6.0,0.9978304489901374,0.012532547,0.3234617359768245,0.3208250102325907,0.35571325379058777,0.03912281666182704,0.03356988068588018,0.5121010653774379,0.9401776527937479,long,R6_high_expansion_high_friction,5,cold,0.5409304412209808,8.27696872213967,0.0006871253859361,0.013538269
10111.0,21004.0,4.154683018494708,247.0,0.9729997032934428,11140.0,1.1017703491247157,0.5303751666349267,4.154683018494708,2.8104120026777055,0.6764443858092336,0.8340049201193837,0.02215408960538028,0.16071605182474533,2.6403916526555236,3.0,0.0,0.0,2149.0,0.21254079715161706,0.08011780934272826,0.09022091030279947,1.0,1.0,1.0,0.012527677000000001,0.35296934774116173,0.3546027866085067,0.2924278656503321,0.0636842751104546,-0.06135820152450211,0.4515126678945086,0.9075612705035901,long,R6_high_expansion_high_friction,5,hot,0.5729720657482021,11.668732647215458,0.0038735766111312,0.013546295
10111.0,6202.0,1.2267827118979329,4381.0,0.20185936109188013,472.0,0.046681831668479876,0.07610448242502418,1.2267827118979329,1.4167725488693543,1.1548683683987457,0.7022707719374375,0.32548709326476116,0.8558006131935516,0.8415586984472356,2.0,0.0,0.0,96.0,0.009494609830877262,0.0336095226980978,0.1436633344082554,0.0,3.0,0.5943287988975803,0.012535334,0.3146168715316219,0.3157282195266143,0.36965490894176334,0.05625943420698887,0.05448236341264523,0.5218881530749018,0.9337221784106821,long,R6_high_expansion_high_friction,10,cold,0.517320063428158,6.415368226460404,0.0006679002037409,0.013541169
10111.0,21445.0,4.241914746315894,262.0,0.9727029967362278,11596.0,1.1468697458213826,0.5407321053858708,4.241914746315894,3.057291715014472,0.7207338897298047,0.8177073457049867,0.02442883987736129,0.16101275838196025,2.651765404015429,3.0,0.0,0.0,2466.0,0.24389279003065967,0.08705680226879582,0.0942877127535556,1.0,1.0,1.0,0.012523853000000001,0.3379749596309921,0.3410076145507421,0.3210174258182648,0.0219723880843411,-0.018473861272602254,0.476780043560639,0.9270496096441617,long,R6_high_expansion_high_friction,10,hot,0.5764258136262989,12.53477567650136,0.002024809189408,0.013543595
10111.0,5864.0,1.1599248343388389,4791.0,0.22826624468400752,544.0,0.05380278904163782,0.0927694406548431,1.1599248343388389,1.486143956371684,1.2812416049517479,0.6959085473397465,0.368905152803877,0.860449015923252,0.7904262684205321,2.0,0.0,0.0,90.0,0.008901196716447433,0.03194888178913738,0.1524556616643929,0.0,2.0,0.49993398860774996,0.012535715,0.30907367140559655,0.3128272619746999,0.3780990666197039,0.07344095631769337,0.06714859992955563,0.5279620219226814,0.9216462618295963,long,R6_high_expansion_high_friction,20,cold,0.5254902657938246,6.383075322987934,0.000810740306544,0.013541569
10111.0,18617.0,3.6825239837800416,508.0,0.9423400257145683,9014.0,0.8915043022450796,0.48418112477842834,3.6825239837800416,3.0872220342136223,0.8383440400691285,0.8518064632818606,0.044703787953713776,0.2522994758184156,2.3918504598951635,3.0,0.0,0.0,1625.0,0.16071605182474533,0.07437297858058217,0.10157383037009185,1.0,1.0,0.9999281353355362,0.01252354,0.35004993881920127,0.3518421469981507,0.2981079141826474,0.05545513355479759,-0.052838128726028555,0.45137710157185323,0.9087153445567068,long,R6_high_expansion_high_friction,20,hot,0.6378375736442345,17.650304350419248,0.0013648811489346,0.013544895
10111.0,5542.0,1.0962318267233706,5211.0,0.23706853921471666,642.0,0.06349520324399169,0.11584265608083724,1.0962318267233706,1.5348992614576362,1.400159367791245,0.6846484099624526,0.4043121352981901,0.8686578973395312,0.7495796657106122,2.0,0.0,0.0,108.0,0.010681436059736921,0.03906909441697817,0.1773727896066402,0.0,2.0,0.45903106374112085,0.012535644,0.3064027104948857,0.3124603509546485,0.38113693855046393,0.07590223450182843,0.07170540782569679,0.5287579764983643,0.9028546770189679,long,R6_high_expansion_high_friction,30,cold,0.521633783783853,6.5248006509753615,0.0008549455752601,0.013541469
10111.0,17658.0,3.492829591533973,717.0,0.9100979131638809,8264.0,0.817327662941351,0.46800317136708575,3.492829591533973,3.240552877597292,0.9277729682123179,0.8588279539654364,0.0596380180001978,0.295915339729008,2.269904064879834,3.0,0.0,0.0,1498.0,0.1481554742359806,0.07440274167646231,0.10827953335598596,1.0,1.0,1.0,0.012521533999999999,0.3490075640900969,0.35610682036158386,0.29488561554832027,0.0615596894663174,-0.0576715766775201,0.4458797875413735,0.9046354653421463,long,R6_high_expansion_high_friction,30,hot,0.6023057432441423,11.90620736256287,0.0010917489163318,0.013542895
10111.0,25554.0,5.054692908713283,30.0,0.9971318366135892,15473.0,1.5303135199287905,0.6055020740392894,5.054692908713283,2.194516350655875,0.4341542385043741,0.7528279991601977,0.0028681633864108395,0.0451982988824053,2.920581544852141,3.0,0.0,0.0,3874.0,0.38314706755019284,0.10131812951145518,0.08347029819206386,1.0,1.0,1.0,0.013824774,0.31740559230550563,0.31359506330440373,0.36899934439009124,0.05624004129326188,0.05349901658513656,0.5310358494064665,0.9451266298219858,reference,free_surface,1,cold,,,,
10111.0,18480.0,3.655424784887746,1818.0,0.805657205024231,10187.0,1.0075165661161112,0.5512445887445887,3.655424784887746,5.253436846063584,1.437161795198834,0.8556095178659942,0.16882603105528632,0.29997032934427853,2.1955296212046287,3.0,0.0,0.0,2312.0,0.22866185342696074,0.09170842643889411,0.11807359307359307,0.0,1.0,0.5700832678471406,0.023667839,0.32636288390398727,0.3238382761640051,0.34979883993200717,0.027454100087504263,0.024698259898010944,0.5056210115399635,0.9351451412194911,reference,free_surface,1,hot,,,,
10111.0,26931.0,5.327069528236574,14.0,0.998714271585402,16834.0,1.6649193947186234,0.6250789053507111,5.327069528236574,2.067983490270166,0.3882028344681157,0.7420223703531431,0.0012857284145979626,0.022351893976856888,2.968252398378004,3.0,0.0,0.0,4762.0,0.4709722084858075,0.11249970469418129,0.08313839070216479,1.0,1.0,1.0,0.012956582000000001,0.31911753864397924,0.31532796110971534,0.36555450024630826,0.0502963323153896,0.04833175036946097,0.5263394601399647,0.9445177596533588,reference,free_surface,5,cold,,,,
10111.0,26764.0,5.29403619819998,9.0,0.9992087825140935,16662.0,1.647908218771635,0.6225526827081154,5.29403619819998,2.2160845003215766,0.4186001790231554,0.7289548343451749,0.0007912174859064385,0.036989417466126,2.944812580358026,3.0,0.0,0.0,4807.0,0.47542280684403126,0.11433532335941773,0.08612315050067254,1.0,1.0,1.0,0.013395243,0.3403367737122157,0.3381056969264631,0.32155752936132603,0.019333984154774275,-0.017663705958013365,0.48066657491950693,0.9237767612350292,reference,free_surface,5,hot,,,,
10111.0,27076.0,5.355751162100683,9.0,0.9992087825140935,16974.0,1.678765700721986,0.6269020534790959,5.355751162100683,2.1012128444193294,0.39232831788158956,0.7197351398112675,0.0007912174859064385,0.021066165562258925,2.9699337355355553,3.0,0.0,0.0,4813.0,0.4760162199584611,0.11231419037173593,0.08247156153050672,1.0,1.0,1.0,0.012727605,0.31721774734118174,0.31609962916256656,0.36668262349625363,0.05067980916984727,0.05002393524437948,0.5268907830752276,0.9448084781390963,reference,free_surface,10,cold,,,,
10111.0,26830.0,5.307091286717436,15.0,0.9985164672139254,16734.0,1.6550291761447928,0.6237048080506895,5.307091286717436,2.2125884239681897,0.4169116950194254,0.7562072770812237,0.0012857284145979626,0.03204430817921076,2.952329146474137,3.0,0.0,0.0,4872.0,0.4818514489170211,0.11531815850723895,0.08673127096533731,1.0,1.0,1.0,0.013159574,0.3442168399529201,0.3424115918944339,0.31337156815265105,0.030969607236181307,-0.0299426477710259,0.4729375495345209,0.9180944207967877,reference,free_surface,10,hot,,,,
10111.0,27374.0,5.414696864800712,14.0,0.9986153693996638,17277.0,1.7087330630006923,0.6311463432454154,5.414696864800712,2.0763698987133434,0.38346927825474203,0.7428493616410089,0.0011868262288596578,0.01621995846108199,2.9755711601226387,3.0,0.0,0.0,5028.0,0.49728018989219663,0.11484259012524269,0.08321765178636663,1.0,1.0,1.0,0.012474953,0.31753184395316225,0.31643858386263757,0.3660295721842006,0.05102586483223159,0.049044358276300715,0.5261803526931483,0.943275249007979,reference,free_surface,20,cold,,,,
10111.0,26838.0,5.3086737216892494,9.0,0.9991098803283552,16736.0,1.6552269805162694,0.6235934123258067,5.3086737216892494,2.2035040366539262,0.415076185159249,0.7559944903659649,0.0006923153001681337,0.029769557907229748,2.9576698645040054,3.0,0.0,0.0,4826.0,0.47730194837305906,0.11420142613743926,0.08726432670094642,1.0,1.0,1.0,0.012900465,0.3452999117068619,0.3447496650533807,0.30995042323976074,0.036705319208060416,-0.03507436514036055,0.4692733987131501,0.9154139913391893,reference,free_surface,20,hot,,,,
10111.0,26545.0,5.250717040846602,27.0,0.9974285431708041,16461.0,1.6280288794382356,0.6201167828216236,5.250717040846602,2.148890545094834,0.4092565888388372,0.7496077507055076,0.002571456829195925,0.025417861734744338,2.960735832261893,3.0,0.0,0.0,4612.0,0.4561368806250618,0.11185215725268595,0.08276511584102468,1.0,1.0,1.0,0.012125473,0.3209611051901148,0.32117884023484244,0.3578600545750421,0.0372347259501597,0.036790081862563495,0.5176383658119983,0.9470413873189061,reference,semi_confined,1,cold,,,,
10111.0,25425.0,5.0291761447928,27.0,0.9974285431708041,15341.0,1.5172584314113342,0.6033824975417896,5.0291761447928,2.2607450338528454,0.4495259201039552,0.7603537406373363,0.002571456829195925,0.04865987538324597,2.919790327366235,3.0,0.0,0.0,3874.0,0.38314706755019284,0.10206286060542193,0.08550639134709931,1.0,1.0,1.0,0.012437086,0.3404458998886413,0.3428990581872036,0.31665504192415433,0.02705983394713951,-0.025017437113768137,0.47616499401844337,0.9260343957384359,reference,semi_confined,1,hot,,,,
10111.0,26910.0,5.322915636435566,12.0,0.9989120759568787,16811.0,1.6626446444466423,0.6247120029728725,5.322915636435566,2.087101221149034,0.3920973698817889,0.7439852482821595,0.001087924043121353,0.01908812184749283,2.9710216595786765,3.0,0.0,0.0,4680.0,0.46286222925526654,0.11065486558271136,0.08231140839836493,1.0,1.0,1.0,0.012099987,0.31852859479544615,0.3169267380882651,0.3645446671162883,0.047663030519270344,0.046817000674432674,0.5242840141541509,0.9506850601773578,reference,semi_confined,5,cold,,,,
10111.0,26653.0,5.272079912966077,16.0,0.9985164672139254,16558.0,1.6376223914548511,0.6212433872359584,5.272079912966077,2.2081404568717558,0.4188366817887353,0.755582475278891,0.0014835327860745723,0.03323113440807042,2.9498565918306796,3.0,0.0,0.0,4725.0,0.46731282761349024,0.11337551088964784,0.08621918733350842,1.0,1.0,1.0,0.01243659,0.3449623941620175,0.34442636856016806,0.31061123727781254,0.034436361620484746,-0.034083144083280226,0.4705699461128269,0.9213807583917891,reference,semi_confined,5,hot,,,,
10111.0,27092.0,5.358916032044308,11.0,0.999010978142617,16992.0,1.6805459400652754,0.6271962202864314,5.358916032044308,2.100533450668698,0.391969838323328,0.7453674695135738,0.000989021857383048,0.020176045890614183,2.970428246464247,3.0,0.0,0.0,4878.0,0.48244486203145087,0.11369657605022104,0.08456370884393917,1.0,1.0,1.0,0.012118532,0.318450262525761,0.31669468184947175,0.3648550556247647,0.04823954163785077,0.04728258343714836,0.5236963358276463,0.9489935649589207,reference,semi_confined,10,cold,,,,
10111.0,26603.0,5.262189694392246,5.0,0.9996043912570468,16497.0,1.6315893581248146,0.6201180318009247,5.262189694392246,2.210853043236688,0.4201393662400134,0.7564255397030624,0.0003956087429532193,0.03243991692216398,2.9543071901889033,3.0,0.0,0.0,4709.0,0.46573039264167737,0.11341157958960855,0.08750892756456038,1.0,1.0,1.0,0.012437117000000001,0.3461032290701477,0.3469882375361696,0.30690853339368235,0.04047454296156844,-0.039637199909476284,0.4663907680224383,0.9176203186799059,reference,semi_confined,10,hot,,,,
10111.0,27322.0,5.4044110374839285,9.0,0.9991098803283552,17220.0,1.703095638413609,0.6302613278676524,5.4044110374839285,2.0693663601748806,0.38290321476700495,0.7424610012262062,0.0006923153001681337,0.017604589061418256,2.9758678666798537,3.0,0.0,0.0,5021.0,0.49658787459202847,0.11516143089778974,0.08301002854842252,1.0,1.0,1.0,0.012108755,0.3171491040739204,0.31732117117937464,0.3655297247467082,0.04946915991571682,0.048294587120060684,0.5237520695106282,0.9490597150122877,reference,semi_confined,20,cold,,,,
10111.0,26637.0,5.268915043022451,4.0,0.9997032934427851,16530.0,1.6348531302541787,0.6205653789841198,5.268915043022451,2.140423301159327,0.4062360625825347,0.7498758121392348,0.00029670655721491444,0.029769557907229748,2.958856690732865,3.0,0.0,0.0,4598.0,0.4547522500247255,0.11076671056435294,0.0854075158613958,1.0,1.0,1.0,0.012437343,0.3483316555769199,0.3489578093904002,0.30271053503267503,0.046556555288073675,-0.04593419745098504,0.46092670923286894,0.9141684226937508,reference,semi_confined,20,hot,,,,
