predictor,predictor_column,lag_cycles,bins,n,target_entropy_bits,route_mi_bits,predictor_mi_bits,joint_route_predictor_mi_bits,predictor_given_route_mi_bits,route_given_predictor_mi_bits,null_median_predictor_given_route_mi_bits,corrected_predictor_given_route_mi_bits,corrected_predictor_given_route_norm,bootstrap_median_corrected_bits,bootstrap_q025_corrected_bits,bootstrap_q975_corrected_bits,shift_p
Psi,psi_z,0,2,150,1.0,0.5112287620450551,0.0032083680183633834,0.6678995516626691,0.15667078961761416,0.6646911836443058,0.06866839311069473,0.08800239650691943,0.08800239650691943,0.07871245708266034,0.004378875191565381,0.1723146689750128,0.011235955056179775
Psi,psi_z,0,3,150,1.584962500721156,0.9498814308883972,0.07118937640608072,1.3702976277863577,0.4204161968979609,1.299108251380277,0.21220123700249185,0.20821495989546904,0.13136901333673917,0.1783613143221399,0.07516522932873344,0.26774059598284355,0.0012484394506866417
Psi,psi_z,0,4,150,1.999871756640849,0.9502805004553825,0.18110461671779127,1.427123898583125,0.4768433981277425,1.246019281865334,0.24652737072981834,0.23031602739792417,0.11516539829772991,0.24568430676543462,0.12119026256294539,0.3904188614901186,0.0012484394506866417
Psi,psi_z,0,5,150,2.321928094887362,1.152162016414139,0.28613416338757425,1.7302643975098462,0.5781023810957072,1.4441302341222717,0.37084424788613235,0.20725813320957487,0.08926121944341651,0.2511783041656524,0.09466576767197624,0.4210788997992168,0.0012484394506866417
Psi,psi_z,2,2,140,1.0,0.488562019744485,0.005306204638694162,0.6393555357451925,0.1507935160007074,0.6340493311064983,0.07268021565269996,0.07811330034800744,0.07811330034800744,0.07060068295453148,-0.008937325850680956,0.15068842845856636,0.019975031210986267
Psi,psi_z,2,3,140,1.5848887166855343,0.9028678083946755,0.06873982553806841,1.2548697718925013,0.3520019634978254,1.1861299463544328,0.24932805567954205,0.10267390781828337,0.06478303917325157,0.09166037738522931,-0.011735908763050454,0.19726399677472756,0.00749063670411985
Psi,psi_z,2,4,140,2.0,1.0546336038460198,0.17098163586205928,1.454000684266548,0.39936708042052815,1.283019048404489,0.2462196164599459,0.15314746396058226,0.07657373198029113,0.1578360379593702,0.04238309880767723,0.2857921150884425,0.0012484394506866417
Psi,psi_z,2,5,140,2.321928094887362,1.284004746798824,0.26801172535789225,1.6916213837195968,0.4076166369207725,1.4236096583617044,0.3385996749232062,0.0690169619975663,0.029723987641794025,0.15191277416141133,0.01740585501856515,0.31494152468399095,0.049937578027465665
Psi,psi_z,4,2,130,1.0,0.49410170989811536,0.004272547915074441,0.6037947391898397,0.10969302929172459,0.5995221912747655,0.08070418597886805,0.028988843312856533,0.028988843312856533,0.03272037003433679,-0.03719817769989161,0.1287519680035149,0.18601747815230962
Psi,psi_z,4,3,130,1.5848773505329043,0.906116204587619,0.07527546199135157,1.2238205680574945,0.3177043634698754,1.1485451060661431,0.24655650882528934,0.07114785464458606,0.044891710150733795,0.085390032204534,-0.04051735904569605,0.20216131925148095,0.05742821473158552
Psi,psi_z,4,4,130,1.9998292601233936,1.0739237533495178,0.1560158376147494,1.3770245299042487,0.3031007765547308,1.221008692289499,0.2349375766871471,0.06816319986758368,0.03408450972628427,0.1356331505596527,0.019803986208019413,0.2694728513412318,0.05368289637952559
Psi,psi_z,4,5,130,2.321928094887362,1.3444440397389388,0.28977311692957647,1.7507487589946205,0.40630471925568123,1.4609756420650437,0.355724390962755,0.05058032829292625,0.021783761695419738,0.11356036361431726,-0.03169826343852149,0.24875382480439023,0.13857677902621723
Psi,psi_z,6,2,120,1.0,0.511766139448272,0.000801645736360268,0.5811951195975362,0.069428980149264,0.5803934738611758,0.0687362053549065,0.0006927747943575036,0.0006927747943575036,0.028301004891728904,-0.03671689236785491,0.12259680698617993,0.48564294631710364
Psi,psi_z,6,3,120,1.584962500721156,0.9543209999682247,0.08190585616367439,1.2938578919539883,0.3395368919857635,1.2119520357903135,0.22389483412254774,0.11564205786321574,0.07296201507013493,0.09805356870694742,-0.028802802808738526,0.23045649495431167,0.004993757802746567
Psi,psi_z,6,4,120,2.0,1.1224525048414884,0.16866290872145537,1.3972707277801915,0.2748182229387033,1.2286078190587364,0.21503342932860642,0.059784793610096865,0.029892396805048432,0.16342262858851428,0.02460135065207607,0.2942479099683533,0.08863920099875156
Psi,psi_z,6,5,120,2.321928094887362,1.3265365752877853,0.3801798857415038,1.8701530998159903,0.5436165245282053,1.4899732140744864,0.37363014335266415,0.16998638117554116,0.07320914956403389,0.177235289516114,0.0027587648961117563,0.3423790732585092,0.01373283395755306
loop activation,loop_z,0,2,150,1.0,0.5112287620450551,0.0032083680183633834,0.6678995516626691,0.15667078961761416,0.6646911836443058,0.06866839311069473,0.08800239650691943,0.08800239650691943,0.08175077299242327,0.0065795661874732845,0.174198159955941,0.012484394506866416
loop activation,loop_z,0,3,150,1.584962500721156,0.9498814308883972,0.07118937640608072,1.3702976277863577,0.4204161968979609,1.299108251380277,0.213193134371672,0.2072230625262889,0.13074319577403418,0.182549692709938,0.08066632718328628,0.2714813484433631,0.0012484394506866417
loop activation,loop_z,0,4,150,1.999871756640849,0.9502805004553825,0.18110461671779127,1.427123898583125,0.4768433981277425,1.246019281865334,0.24848519240689926,0.22835820572084325,0.1141864246857572,0.24298820154160847,0.12315606310793586,0.3824466849969617,0.0012484394506866417
loop activation,loop_z,0,5,150,2.321928094887362,1.152162016414139,0.28613416338757425,1.7302643975098462,0.5781023810957072,1.4441302341222717,0.36968775185713043,0.2084146292385768,0.08975929517261261,0.2587976382085424,0.10442177737020665,0.42838169499150436,0.0012484394506866417
loop activation,loop_z,2,2,140,1.0,0.488562019744485,0.005306204638694162,0.6393555357451925,0.1507935160007074,0.6340493311064983,0.07379796781363332,0.07699554818707408,0.07699554818707408,0.06461600207004167,-0.011159871799925034,0.15535165694633218,0.018726591760299626
loop activation,loop_z,2,3,140,1.5848887166855343,0.9028678083946755,0.06873982553806841,1.2548697718925013,0.3520019634978254,1.1861299463544328,0.2474801228654815,0.10452184063234393,0.06594900924711589,0.09533117008396033,-0.014314120233916273,0.19426336110321787,0.011235955056179775
loop activation,loop_z,2,4,140,2.0,1.0546336038460198,0.17098163586205928,1.454000684266548,0.39936708042052815,1.283019048404489,0.24710706287535078,0.15226001754517737,0.07613000877258869,0.15976527982802344,0.046347090774043066,0.2810416387341472,0.0012484394506866417
loop activation,loop_z,2,5,140,2.321928094887362,1.284004746798824,0.26801172535789225,1.6916213837195968,0.4076166369207725,1.4236096583617044,0.3387591229593989,0.06885751396137357,0.02965531711037498,0.1515717563103282,0.006455212434589653,0.3121568049753014,0.07865168539325842
loop activation,loop_z,4,2,130,1.0,0.49410170989811536,0.004272547915074441,0.6037947391898397,0.10969302929172459,0.5995221912747655,0.07952924640011566,0.030163782891608926,0.030163782891608926,0.034479152920557615,-0.033418089151794526,0.13557944222603788,0.1760299625468165
loop activation,loop_z,4,3,130,1.5848773505329043,0.906116204587619,0.07527546199135157,1.2238205680574945,0.3177043634698754,1.1485451060661431,0.2442303712830034,0.073473992186872,0.04635941838790672,0.08638203657932053,-0.0431252205862384,0.199353827670401,0.0686641697877653
loop activation,loop_z,4,4,130,1.9998292601233936,1.0739237533495178,0.1560158376147494,1.3770245299042487,0.3031007765547308,1.221008692289499,0.230158601247334,0.07294217530739677,0.036474201454026176,0.13593354049942297,0.013441216439309435,0.2774433483069454,0.06367041198501873
loop activation,loop_z,4,5,130,2.321928094887362,1.3444440397389388,0.28977311692957647,1.7507487589946205,0.40630471925568123,1.4609756420650437,0.35144063269225656,0.054864086563424674,0.023628675962976433,0.11182329232094973,-0.0283596649727192,0.2790922191959445,0.14856429463171036
loop activation,loop_z,6,2,120,1.0,0.511766139448272,0.000801645736360268,0.5811951195975362,0.069428980149264,0.5803934738611758,0.07141041137530255,-0.001981431226038541,-0.001981431226038541,0.025376606244874526,-0.04010893257621211,0.13884928405641717,0.5218476903870163
loop activation,loop_z,6,3,120,1.584962500721156,0.9543209999682247,0.08190585616367439,1.2938578919539883,0.3395368919857635,1.2119520357903135,0.22389483412254774,0.11564205786321574,0.07296201507013493,0.09811100750082341,-0.03568610378355007,0.21144992966355414,0.00749063670411985
loop activation,loop_z,6,4,120,2.0,1.1224525048414884,0.16866290872145537,1.3972707277801915,0.2748182229387033,1.2286078190587364,0.21798939763418332,0.056828825304519964,0.028414412652259982,0.15079701314213043,0.024453490947613832,0.30447707822964354,0.07740324594257178
loop activation,loop_z,6,5,120,2.321928094887362,1.3265365752877853,0.3801798857415038,1.8701530998159903,0.5436165245282053,1.4899732140744864,0.37369686181517875,0.16991966271302655,0.07318041548623815,0.17537112330691934,0.006187816608610535,0.3327826167831996,0.004993757802746567
top-5% tail,tail_z,0,2,150,1.0,0.5112287620450551,0.02178233406457525,0.5842262202078075,0.07299745816275222,0.5624438861432322,0.05067931195871845,0.022318146204033766,0.022318146204033766,0.019393409619235802,-0.03254899666305875,0.10211519050147261,0.17103620474406991
top-5% tail,tail_z,0,3,150,1.584962500721156,0.9498814308883972,0.05554156152985236,1.1999890538613094,0.2501076229729123,1.144447492331457,0.168829458141459,0.08127816483145328,0.05128081250784912,0.08944158065768562,-0.00357009048999388,0.17844813893574007,0.008739076154806492
top-5% tail,tail_z,0,4,150,1.999871756640849,0.9502805004553825,0.12639520408206395,1.290108817275337,0.33982831681995446,1.163713613193273,0.25933067638038665,0.08049764043956781,0.040251401207234576,0.10180814719620573,-0.012550510265887386,0.23198193196776157,0.05742821473158552
top-5% tail,tail_z,0,5,150,2.321928094887362,1.152162016414139,0.23572229305709075,1.6093308995243758,0.4571688831102371,1.3736086064672854,0.3493337406263294,0.10783514248390774,0.04644206800432331,0.13900013007894957,0.0024883615057295977,0.2863524815500356,0.019975031210986267
top-5% tail,tail_z,2,2,140,1.0,0.488562019744485,0.029049405545331364,0.5833551969064629,0.09479317716197792,0.5543057913611315,0.0601188162694525,0.03467436089252542,0.03467436089252542,0.023148303988170103,-0.035551742406341943,0.11026167097301602,0.0986267166042447
top-5% tail,tail_z,2,3,140,1.5848887166855343,0.9028678083946755,0.07123247424386517,1.144057173680721,0.24118936528604534,1.0728246994368558,0.2022976264427862,0.03889173884325914,0.024539097561747512,0.04085506824115938,-0.04792056721921509,0.1399889632968534,0.07865168539325842
top-5% tail,tail_z,2,4,140,2.0,1.0546336038460198,0.12940271191693326,1.357956844808589,0.30332324096256896,1.2285541328916558,0.2692057740626176,0.034117466899951376,0.017058733449975688,0.06381529169880282,-0.027631430897289855,0.1959227139296284,0.2222222222222222
top-5% tail,tail_z,2,5,140,2.321928094887362,1.284004746798824,0.2551441801083566,1.6508782930389818,0.36687354624015805,1.3957341129306253,0.318739903440255,0.048133642799903065,0.020730031608596412,0.11355571469654177,-0.00013558084686011396,0.24899400356677673,0.16229712858926343
top-5% tail,tail_z,4,2,130,1.0,0.49410170989811536,0.03876339527712422,0.6132855406276175,0.1191838307295023,0.5745221453504934,0.06791582188324852,0.05126800884625378,0.05126800884625378,0.03948384745854576,-0.039899059890179216,0.1557879148694709,0.09238451935081149
top-5% tail,tail_z,4,3,130,1.5848773505329043,0.906116204587619,0.10491442526867699,1.1350289020248352,0.22891269743721612,1.0301144767561583,0.19201349311949756,0.036899204317718565,0.023282056687422188,0.06393253248523878,-0.04262414842816893,0.16622311597603323,0.15106117353308365
top-5% tail,tail_z,4,4,130,1.9998292601233936,1.0739237533495178,0.19803470750761265,1.412620285468295,0.33869653211877704,1.214585577960682,0.26758028213541907,0.07111624998335797,0.03556116084578638,0.07684673911796444,-0.03277860891300144,0.2070186550104658,0.07615480649188515
top-5% tail,tail_z,4,5,130,2.321928094887362,1.3444440397389388,0.301064894040042,1.6704348483538134,0.32599080861487467,1.3693699543137716,0.3321678318644048,-0.0061770232495301225,-0.002660299112246959,0.1068683122092941,-0.023511237419762798,0.2814695604447624,0.5530586766541823
top-5% tail,tail_z,6,2,120,1.0,0.511766139448272,0.029049405545331364,0.6086037961382645,0.09683765668999239,0.579554390592933,0.07339674842076799,0.023440908269224403,0.023440908269224403,0.045597980365658694,-0.038316581083546124,0.16012147878760927,0.23470661672908863
top-5% tail,tail_z,6,3,120,1.584962500721156,0.9543209999682247,0.06334752852993097,1.2700420845393159,0.31572108457109116,1.206694556009385,0.18919623122331272,0.12652485334777844,0.07982829454337864,0.108882433223314,-0.007401718046459752,0.2166397441479792,0.004993757802746567
top-5% tail,tail_z,6,4,120,2.0,1.1224525048414884,0.12424603582690727,1.42054396074139,0.29809145589990116,1.2962979249144826,0.25096627229945456,0.047125183600446596,0.023562591800223298,0.1188577071397229,-0.004035543733869869,0.2716046207358233,0.14107365792759052
top-5% tail,tail_z,6,5,120,2.321928094887362,1.3265365752877853,0.3473460342194539,1.8961482288056881,0.5696116535179032,1.5488021945862345,0.34383541438164744,0.22577623913625577,0.09723653356595795,0.23635125510711547,0.07427838615528176,0.3875238157839714,0.0012484394506866417
cold loop memory,cold_loop_z,0,2,150,1.0,0.5112287620450551,0.0956185422755062,0.5915763414497073,0.08034757940465224,0.49595779917420113,0.04183971426743884,0.0385078651372134,0.0385078651372134,0.030439214067665123,-0.02003581211161554,0.10881702387625479,0.10362047440699126
cold loop memory,cold_loop_z,0,3,150,1.584962500721156,0.9498814308883972,0.2578153732772171,1.1881568260950053,0.23827539520660812,0.930341452817788,0.09780541958329744,0.14046997562331068,0.08862668710420404,0.12521563759752388,0.03434910244008501,0.24306074991785784,0.003745318352059925
cold loop memory,cold_loop_z,0,4,150,1.999871756640849,0.9502805004553825,0.2852264634262522,1.2489221586408121,0.2986416581854296,0.9636956952145601,0.19708393054342332,0.10155772764200627,0.05078212005583352,0.11701208650650119,-0.0050878337298484975,0.24985100351371273,0.03245942571785269
cold loop memory,cold_loop_z,0,5,150,2.321928094887362,1.152162016414139,0.33122514611904097,1.5133860717319485,0.3612240553178093,1.1821609256129073,0.2213635352510307,0.13986052006677863,0.060234647392714946,0.17679632735667108,0.035418132421332425,0.33520781890950413,0.006242197253433208
cold loop memory,cold_loop_z,2,2,140,1.0,0.488562019744485,0.07247341156832414,0.5955560295907254,0.10699400984624038,0.5230826180224013,0.04909368153465965,0.057900328311580734,0.057900328311580734,0.03176307812989093,-0.025249881237320852,0.11622886461650844,0.03245942571785269
cold loop memory,cold_loop_z,2,3,140,1.5848887166855343,0.9028678083946755,0.17950496776151587,0.99781662593201,0.09494881753733436,0.8183116581704941,0.10240910171620203,-0.007460284178867668,-0.0047071343876239485,0.03810789031063583,-0.0429355192043957,0.1408537187037308,0.6679151061173533
cold loop memory,cold_loop_z,2,4,140,2.0,1.0546336038460198,0.21935765152585665,1.2543400476631392,0.1997064438171191,1.0349823961372824,0.18007349167509928,0.01963295214201982,0.00981647607100991,0.04424775638161817,-0.054363484432990945,0.15701136308212402,0.32709113607990015
cold loop memory,cold_loop_z,2,5,140,2.321928094887362,1.284004746798824,0.3231337151932385,1.4511679818119385,0.16716323501311414,1.1280342666186995,0.19933773652666475,-0.03217450151355061,-0.013856803569583154,0.056126618714306686,-0.04812216267750069,0.17069270015773863,0.7478152309612984
cold loop memory,cold_loop_z,4,2,130,1.0,0.49410170989811536,0.029049405545331364,0.5868591579434295,0.09275744804531426,0.5578097523980982,0.05432312171954784,0.03843432632576642,0.03843432632576642,0.027545408581191103,-0.029855294081479442,0.10437076999710879,0.16229712858926343
cold loop memory,cold_loop_z,4,3,130,1.5848773505329043,0.906116204587619,0.15252664269894656,0.9723404117566856,0.06622420716906638,0.8198137690577391,0.08945541897789097,-0.023231211808824592,-0.014658050227680554,0.021211901002489653,-0.046181806305392786,0.11988068637152956,0.8751560549313359
cold loop memory,cold_loop_z,4,4,130,1.9998292601233936,1.0739237533495178,0.22406846217822746,1.2998020479876213,0.22587829463810383,1.0757335858093942,0.18105942307959194,0.044818871558511886,0.02241134903474033,0.0589905665984299,-0.04746440727414098,0.19686243290208796,0.1797752808988764
cold loop memory,cold_loop_z,4,5,130,2.321928094887362,1.3444440397389388,0.42930362067894273,1.5842676268507705,0.2398235871118316,1.1549640061718278,0.21013387533296207,0.029689711778869532,0.012786662879114606,0.0877542341008869,-0.017249550307711813,0.23028605446802275,0.3083645443196005
cold loop memory,cold_loop_z,6,2,120,1.0,0.511766139448272,0.0396377296845222,0.6227522906867697,0.11098615123849767,0.5831145610022475,0.04320921259639018,0.06777693864210749,0.06777693864210749,0.07959551305584761,0.0009981715191345064,0.1943654112504033,0.03745318352059925
cold loop memory,cold_loop_z,6,3,120,1.584962500721156,0.9543209999682247,0.17372008387718485,1.0303595416230213,0.07603854165479679,0.8566394577458366,0.08420895824934785,-0.008170416594551061,-0.005154958928576247,0.03131417606707562,-0.0338568384980859,0.1400630157990264,0.6803995006242197
cold loop memory,cold_loop_z,6,4,120,2.0,1.1224525048414884,0.20458147945212582,1.3685696996612517,0.24611719481976313,1.1639882202091258,0.17581635219416564,0.07030084262559749,0.035150421312798746,0.10936845271781459,-0.0031020891265963373,0.25022617439789163,0.05118601747815231
cold loop memory,cold_loop_z,6,5,120,2.321928094887362,1.3265365752877853,0.4123771432713072,1.634614245595237,0.3080776703074519,1.22223710232393,0.22243187246257615,0.08564579784487578,0.03688563742928073,0.1359103028814351,0.019558819630981054,0.27326863202316276,0.06991260923845194
